"header: 
  seq: 73
  stamp: 
    secs: 1602829348
    nsecs:  80413275
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0243263226002
      y: 0.0326654240489
      z: 0.145681872964
    orientation: 
      x: 0.844735503197
      y: -0.168843626976
      z: 0.498001694679
      w: 0.099539346993
  - 
    position: 
      x: -0.0241916254163
      y: 0.0310268830508
      z: 0.146756529808
    orientation: 
      x: 0.832726657391
      y: -0.182094067335
      z: 0.510813951492
      w: 0.111700765789
  - 
    position: 
      x: -0.0243735983968
      y: 0.0291215777397
      z: 0.149017378688
    orientation: 
      x: 0.886409163475
      y: -0.160554766655
      z: 0.427215486765
      w: 0.0773812904954
  - 
    position: 
      x: -0.0245389975607
      y: 0.027302172035
      z: 0.150701314211
    orientation: 
      x: 0.837944030762
      y: -0.124637700617
      z: 0.525551557541
      w: 0.0781717300415
  - 
    position: 
      x: -0.0251567047089
      y: 0.0251615662128
      z: 0.153373941779
    orientation: 
      x: 0.811347007751
      y: -0.00941783376038
      z: 0.584449589252
      w: 0.00678408658132
  - 
    position: 
      x: -0.0259108077735
      y: 0.0219686627388
      z: 0.154609411955
    orientation: 
      x: 0.815705299377
      y: -0.024196356535
      z: 0.577707290649
      w: 0.0171365961432
  - 
    position: 
      x: -0.0268173925579
      y: 0.018608616665
      z: 0.155953675508
    orientation: 
      x: 0.793850123882
      y: -0.055606905371
      z: 0.604085505009
      w: 0.042314440012
  - 
    position: 
      x: -0.0271237641573
      y: 0.0160306282341
      z: 0.156681612134
    orientation: 
      x: 0.725417912006
      y: 0.0330169312656
      z: 0.68680536747
      w: -0.0312595069408
  - 
    position: 
      x: -0.0215485598892
      y: 0.0327134430408
      z: 0.144239783287
    orientation: 
      x: -0.477931946516
      y: 0.871985375881
      z: -0.050916928798
      w: -0.0928978323936
  - 
    position: 
      x: -0.0220744591206
      y: 0.0309711676091
      z: 0.145926773548
    orientation: 
      x: -0.540193378925
      y: 0.689041018486
      z: -0.298079252243
      w: -0.380213499069
  - 
    position: 
      x: -0.0222520735115
      y: 0.0291981995106
      z: 0.148437619209
    orientation: 
      x: 0.734324932098
      y: -0.678273081779
      z: 0.0196083206683
      w: 0.0181115623564
  - 
    position: 
      x: -0.0223844759166
      y: 0.0272314790636
      z: 0.149738401175
    orientation: 
      x: -0.604870259762
      y: 0.730744242668
      z: -0.201785549521
      w: -0.243777289987
  - 
    position: 
      x: -0.0227062199265
      y: 0.025134800002
      z: 0.151846364141
    orientation: 
      x: 0.832125008106
      y: -0.497922718525
      z: 0.209562703967
      w: 0.125397086143
  - 
    position: 
      x: -0.0236658416688
      y: 0.0226012412459
      z: 0.152735888958
    orientation: 
      x: 0.921005964279
      y: 0.26416888833
      z: 0.27519518137
      w: -0.0789332687855
  - 
    position: 
      x: -0.0250999573618
      y: 0.0190643835813
      z: 0.153491452336
    orientation: 
      x: 0.862957894802
      y: -0.156230568886
      z: 0.472829848528
      w: 0.0856014713645
  - 
    position: 
      x: -0.0258295927197
      y: 0.0156554039568
      z: 0.15453773737
    orientation: 
      x: 0.943388104439
      y: 0.0833016484976
      z: 0.319815933704
      w: -0.0282399095595
  - 
    position: 
      x: -0.0261349417269
      y: 0.0129815461114
      z: 0.154579803348
    orientation: 
      x: 0.948394060135
      y: -0.0632035955787
      z: 0.310043692589
      w: 0.0206621717662
  - 
    position: 
      x: -0.0262517854571
      y: 0.0104577466846
      z: 0.154473215342
    orientation: 
      x: 0.932678461075
      y: 0.342252761126
      z: 0.106930829585
      w: -0.0392390415072
  - 
    position: 
      x: -0.026812300086
      y: 0.00753369461745
      z: 0.154337748885
    orientation: 
      x: 0.8466334939
      y: -0.530182659626
      z: 0.0390060655773
      w: 0.0244267974049
  - 
    position: 
      x: -0.0274527575821
      y: 0.00472739571705
      z: 0.153659895062
    orientation: 
      x: 0.702380180359
      y: 0.664755582809
      z: 0.184829682112
      w: -0.174928873777
  - 
    position: 
      x: -0.0282786656171
      y: 0.00228614965454
      z: 0.152478352189
    orientation: 
      x: 0.428461402655
      y: 0.882854819298
      z: 0.0839706584811
      w: -0.173023506999
  - 
    position: 
      x: -0.0288542248309
      y: -0.000245610659476
      z: 0.151500761509
    orientation: 
      x: -8.18576518213e-05
      y: -0.865462601185
      z: -4.7383357014e-05
      w: 0.500973582268
  - 
    position: 
      x: -0.0301026385278
      y: -0.00305297831073
      z: 0.151399403811
    orientation: 
      x: -0.390428394079
      y: 0.862052679062
      z: -0.133323386312
      w: -0.294373482466
  - 
    position: 
      x: -0.0191986802965
      y: 0.0330965332687
      z: 0.144765198231
    orientation: 
      x: -0.678286552429
      y: 0.686830580235
      z: -0.183490544558
      w: -0.185801878572
  - 
    position: 
      x: -0.0196749903262
      y: 0.0312317144126
      z: 0.146893665195
    orientation: 
      x: -0.526705563068
      y: 0.739160239697
      z: -0.243609949946
      w: -0.341873735189
  - 
    position: 
      x: -0.0198767594993
      y: 0.0292992852628
      z: 0.148653939366
    orientation: 
      x: 0.997820079327
      y: 0.0502903014421
      z: 0.0426773689687
      w: -0.00215094466694
  - 
    position: 
      x: -0.0200189836323
      y: 0.0270605180413
      z: 0.149982199073
    orientation: 
      x: 0.720700263977
      y: -0.64510422945
      z: 0.189132779837
      w: 0.169294193387
  - 
    position: 
      x: -0.0200821384788
      y: 0.0247424822301
      z: 0.150976002216
    orientation: 
      x: 0.982762932777
      y: 0.155523747206
      z: 0.098718225956
      w: -0.0156223075464
  - 
    position: 
      x: -0.0211659502238
      y: 0.0224775131792
      z: 0.151655450463
    orientation: 
      x: 0.706677854061
      y: 0.697352528572
      z: 0.0851350277662
      w: -0.0840116217732
  - 
    position: 
      x: -0.022292451933
      y: 0.0193171203136
      z: 0.152277782559
    orientation: 
      x: 0.844073593616
      y: -0.447494715452
      z: 0.261030495167
      w: 0.13838814199
  - 
    position: 
      x: -0.0237017069012
      y: 0.015460238792
      z: 0.153140157461
    orientation: 
      x: 0.933944821358
      y: -0.172925055027
      z: 0.307572484016
      w: 0.0569487325847
  - 
    position: 
      x: -0.0235024094582
      y: 0.0123491808772
      z: 0.153848424554
    orientation: 
      x: 0.972292721272
      y: -0.0734035745263
      z: 0.221313491464
      w: 0.0167081430554
  - 
    position: 
      x: -0.0239799767733
      y: 0.00967314187437
      z: 0.154467597604
    orientation: 
      x: 0.939310312271
      y: 0.319189310074
      z: 0.119068048894
      w: -0.0404608361423
  - 
    position: 
      x: -0.0245684869587
      y: 0.00724211335182
      z: 0.154797971249
    orientation: 
      x: -0.147342607379
      y: 0.986029684544
      z: -0.0114817433059
      w: -0.076836720109
  - 
    position: 
      x: -0.0254061631858
      y: 0.00434307474643
      z: 0.154651418328
    orientation: 
      x: 0.238907396793
      y: 0.939822137356
      z: 0.0601754821837
      w: -0.236720383167
  - 
    position: 
      x: -0.0262966100127
      y: 0.001437027473
      z: 0.153686836362
    orientation: 
      x: -0.169121697545
      y: 0.957536697388
      z: -0.040612205863
      w: -0.229939073324
  - 
    position: 
      x: -0.0276257917285
      y: -0.00115375546739
      z: 0.153392359614
    orientation: 
      x: 0.156449720263
      y: 0.91269993782
      z: 0.0637777596712
      w: -0.372068107128
  - 
    position: 
      x: -0.0281828325242
      y: -0.00393209792674
      z: 0.15315978229
    orientation: 
      x: -0.057351719588
      y: 0.917752683163
      z: -0.0245106872171
      w: -0.392224520445
  - 
    position: 
      x: -0.029002930969
      y: -0.00653331587091
      z: 0.153665676713
    orientation: 
      x: -0.330987036228
      y: 0.800637722015
      z: -0.190803363919
      w: -0.461541861296
  - 
    position: 
      x: -0.0167246982455
      y: 0.0343266204
      z: 0.14427639544
    orientation: 
      x: 0.659952998161
      y: -0.627042174339
      z: 0.300028651953
      w: 0.285066634417
  - 
    position: 
      x: -0.0172435231507
      y: 0.0313640534878
      z: 0.14756295085
