"header: 
  seq: 45
  stamp: 
    secs: 1602829243
    nsecs: 894518352
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0243345368654
      y: 0.034471295774
      z: 0.145455047488
    orientation: 
      x: 0.848628878593
      y: -0.0908690392971
      z: 0.518163502216
      w: 0.055483635515
  - 
    position: 
      x: -0.0241959728301
      y: 0.0323890559375
      z: 0.146008938551
    orientation: 
      x: 0.83094137907
      y: -0.131999313831
      z: 0.533781409264
      w: 0.0847939252853
  - 
    position: 
      x: -0.0243438836187
      y: 0.0300704725087
      z: 0.147924304008
    orientation: 
      x: 0.893031775951
      y: -0.111315272748
      z: 0.432660013437
      w: 0.0539305210114
  - 
    position: 
      x: -0.0246881972998
      y: 0.0278274565935
      z: 0.149392575026
    orientation: 
      x: 0.849815607071
      y: -0.11279668659
      z: 0.510392963886
      w: 0.0677448585629
  - 
    position: 
      x: -0.02560236305
      y: 0.0255355760455
      z: 0.152599915862
    orientation: 
      x: 0.837171316147
      y: -0.0593384467065
      z: 0.542351722717
      w: 0.0384417176247
  - 
    position: 
      x: -0.0260501559824
      y: 0.0231575202197
      z: 0.154440164566
    orientation: 
      x: 0.842432916164
      y: -0.135521531105
      z: 0.51485991478
      w: 0.082825101912
  - 
    position: 
      x: -0.0264088716358
      y: 0.020799357444
      z: 0.157478973269
    orientation: 
      x: 0.813155293465
      y: -0.16275011003
      z: 0.547962427139
      w: 0.109672710299
  - 
    position: 
      x: -0.0265652984381
      y: 0.0185054056346
      z: 0.159136027098
    orientation: 
      x: 0.80328220129
      y: -0.0329825803638
      z: 0.594184041023
      w: 0.0243970584124
  - 
    position: 
      x: -0.0216523911804
      y: 0.0346404910088
      z: 0.143821701407
    orientation: 
      x: 0.636024713516
      y: 0.770795345306
      z: 0.0233608428389
      w: -0.0283104572445
  - 
    position: 
      x: -0.0219959076494
      y: 0.0324331559241
      z: 0.144780293107
    orientation: 
      x: -0.53706163168
      y: 0.742354989052
      z: -0.234805986285
      w: -0.324561208487
  - 
    position: 
      x: -0.0222001615912
      y: 0.0300756450742
      z: 0.147260442376
    orientation: 
      x: 0.886918306351
      y: 0.457261830568
      z: 0.0581998489797
      w: -0.0300057344139
  - 
    position: 
      x: -0.0223688539118
      y: 0.0277596339583
      z: 0.148155584931
    orientation: 
      x: -0.560306489468
      y: 0.754725515842
      z: -0.20340962708
      w: -0.273990064859
  - 
    position: 
      x: -0.0229766461998
      y: 0.025498624891
      z: 0.151121854782
    orientation: 
      x: -0.640269696712
      y: 0.682114899158
      z: -0.241749167442
      w: -0.257548868656
  - 
    position: 
      x: -0.0236367657781
      y: 0.023049434647
