"header: 
  seq: 90
  stamp: 
    secs: 1602829412
    nsecs: 668261017
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0249661821872
      y: 0.0319615826011
      z: 0.146665811539
    orientation: 
      x: 0.830576896667
      y: -0.134109899402
      z: 0.533603966236
      w: 0.0861588791013
  - 
    position: 
      x: -0.024831444025
      y: 0.0302928909659
      z: 0.147587329149
    orientation: 
      x: 0.82100135088
      y: -0.149896174669
      z: 0.541938841343
      w: 0.098945684731
  - 
    position: 
      x: -0.025010952726
      y: 0.0282507892698
      z: 0.149484351277
    orientation: 
      x: 0.878744781017
      y: -0.140299126506
      z: 0.450500190258
      w: 0.0719262138009
  - 
    position: 
      x: -0.0253827944398
      y: 0.0261554587632
      z: 0.150558322668
    orientation: 
      x: 0.83938151598
      y: -0.144183173776
      z: 0.516505897045
      w: 0.0887218266726
  - 
    position: 
      x: -0.026706604287
      y: 0.0231163222343
      z: 0.15175011754
    orientation: 
      x: 0.869730949402
      y: -0.0826321616769
      z: 0.484378129244
      w: 0.046020232141
  - 
    position: 
      x: -0.0270855296403
      y: 0.0198898818344
      z: 0.152672886848
    orientation: 
      x: 0.879670798779
      y: -0.0842374637723
      z: 0.465931952
      w: 0.0446177423
  - 
    position: 
      x: -0.027844587341
      y: 0.0171141885221
      z: 0.153982654214
    orientation: 
      x: 0.857974469662
      y: -0.0598318688571
      z: 0.508959889412
      w: 0.0354929231107
  - 
    position: 
      x: -0.0282507948577
      y: 0.0147073622793
      z: 0.154743358493
    orientation: 
      x: 0.789187967777
      y: 0.0589115954936
      z: 0.609623491764
      w: -0.0455074049532
  - 
    position: 
      x: -0.0222635511309
      y: 0.0320353135467
      z: 0.145229399204
    orientation: 
      x: 0.719975113869
      y: -0.688076257706
      z: 0.0654127523303
      w: 0.0625146180391
  - 
    position: 
      x: -0.0227739550173
      y: 0.0302062127739
      z: 0.146781772375
    orientation: 
      x: -0.56760519743
      y: 0.67666965723
      z: -0.301396131516
      w: -0.359308928251
  - 
    position: 
      x: -0.0228891037405
      y: 0.0283889770508
      z: 0.149059504271
    orientation: 
      x: 0.876752316952
      y: -0.478597402573
      z: 0.0416340939701
      w: 0.022727182135
  - 
    position: 
