"header: 
  seq: 58
  stamp: 
    secs: 1602829291
    nsecs: 489390502
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0248779319227
      y: 0.0334899947047
      z: 0.1456964463
    orientation: 
      x: 0.822162032127
      y: -0.125968024135
      z: 0.548737704754
      w: 0.0840751677752
  - 
    position: 
      x: -0.0246764980257
      y: 0.0317352116108
      z: 0.14671215415
    orientation: 
      x: 0.805112123489
      y: -0.144062101841
      z: 0.566365897655
      w: 0.101342231035
  - 
    position: 
      x: -0.0247137993574
      y: 0.0297822896391
      z: 0.148916050792
    orientation: 
      x: 0.874699175358
      y: -0.113722905517
      z: 0.467203110456
      w: 0.0607428066432
  - 
    position: 
      x: -0.0249005109072
      y: 0.027836676687
      z: 0.150253072381
    orientation: 
      x: 0.829604446888
      y: -0.103748589754
      z: 0.544387638569
      w: 0.068079970777
  - 
    position: 
      x: -0.0257163923234
      y: 0.0253419298679
      z: 0.152460590005
    orientation: 
      x: 0.808147132397
      y: -0.000996348913759
      z: 0.588979363441
      w: 0.00072614121018
  - 
    position: 
      x: -0.0264033023268
      y: 0.0223342757672
      z: 0.153785586357
    orientation: 
      x: 0.830836653709
      y: -0.0712833404541
      z: 0.549911975861
      w: 0.0471808277071
  - 
    position: 
      x: -0.0268621705472
      y: 0.0193564277142
      z: 0.156227871776
    orientation: 
      x: 0.817866206169
      y: -0.129363000393
      z: 0.553793609142
      w: 0.0875942781568
  - 
    position: 
      x: -0.0270574651659
      y: 0.016911868006
      z: 0.157485812902
    orientation: 
      x: 0.794897854328
      y: -0.00996069796383
      z: 0.606613874435
      w: 0.00760135054588
  - 
    position: 
      x: -0.022225394845
      y: 0.0333920456469
      z: 0.144067853689
    orientation: 
      x: -0.689661741257
      y: 0.72078615427
      z: -0.0480667613447
      w: -0.0502358935773
  - 
    position: 
      x: -0.0225667618215
      y: 0.0314696766436
      z: 0.145470812917
    orientation: 
      x: -0.547931432724
      y: 0.687719523907
      z: -0.296768575907
      w: -0.372480094433
  - 
    position: 
      x: -0.0225913580507
      y: 0.0297041833401
      z: 0.148071289062
    orientation: 
      x: 0.973025560379
      y: -0.223671242595
      z: 0.0550651438534
      w: 0.0126579618081
  - 
    position: 
      x: -0.0227281954139
      y: 0.0276155825704
      z: 0.149000346661
    orientation: 
      x: -0.593859434128
      y: 0.72499114275
      z: -0.221078157425
      w: -0.269894987345
  - 
    position: 
      x: -0.0232433062047
      y: 0.0253521781415
      z: 0.150954663754
    orientation: 
      x: 0.759606719017
      y: -0.58825725317
      z: 0.219322815537
      w: 0.169848755002
  - 
    position: 
      x: -0.0241395290941
      y: 0.0226787626743
      z: 0.151632159948
    orientation: 
      x: 0.927688062191
      y: 0.281327098608
      z: 0.234895095229
      w: -0.0712333843112
  - 
    position: 
      x: -0.0250015556812
      y: 0.0194865167141
      z: 0.153565958142
    orientation: 
      x: 0.8488727808
      y: -0.252245932817
      z: 0.445285230875
      w: 0.132318273187
  - 
    position: 
      x: -0.02524802275
      y: 0.0163788311183
      z: 0.155685201287
    orientation: 
      x: 0.968425750732
      y: -0.0830893293023
      z: 0.234188064933
      w: 0.0200929492712
  - 
    position: 
      x: -0.0255368053913
      y: 0.0137071143836
      z: 0.156303316355
    orientation: 
      x: 0.960871994495
      y: -0.188540622592
      z: 0.199125230312
      w: 0.0390720106661
  - 
    position: 
      x: -0.0257058124989
      y: 0.0111692007631
      z: 0.156097993255
    orientation: 
      x: 0.894555211067
      y: 0.434788763523
      z: 0.0931632444263
      w: -0.0452810190618
  - 
    position: 
      x: -0.0259630233049
      y: 0.00811148248613
      z: 0.156251341105
    orientation: 
      x: 0.865599453449
      y: -0.487079143524
      z: 0.101227246225
      w: 0.0569613054395
  - 
    position: 
      x: -0.0264282990247
      y: 0.00528278574347
      z: 0.156243696809
    orientation: 
      x: 0.823136627674
      y: 0.535774409771
      z: 0.157669782639
      w: -0.102626301348
  - 
    position: 
      x: -0.0271982625127
      y: 0.00273305666633
      z: 0.155836522579
    orientation: 
      x: 0.243882462382
      y: 0.966454029083
      z: 0.0197082627565
      w: -0.0780996009707
  - 
    position: 
      x: -0.0275770425797
      y: -9.12688701646e-05
      z: 0.15551827848
    orientation: 
      x: -0.0377466566861
      y: 0.882362365723
      z: -0.020047372207
      w: -0.468625605106
  - 
    position: 
      x: -0.0285857524723
      y: -0.00294242054224
      z: 0.156061321497
    orientation: 
      x: -0.436022043228
      y: 0.823754549026
      z: -0.169523969293
      w: -0.32027310133
  - 
    position: 
      x: -0.0196630656719
      y: 0.0335667654872
      z: 0.144304022193
    orientation: 
      x: 0.736117959023
      y: -0.623307704926
      z: 0.201361864805
      w: 0.170503109694
  - 
    position: 
      x: -0.0200137905777
      y: 0.0316014401615
      z: 0.146285504103
    orientation: 
      x: -0.539261937141
      y: 0.731610655785
      z: -0.247455686331
      w: -0.335720330477
  - 
    position: 
      x: -0.0201668106019
      y: 0.0296130217612
      z: 0.147941082716
    orientation: 
      x: 0.952408730984
      y: -0.303208559752
      z: 0.0298616923392
      w: 0.00950688868761
  - 
    position: 
      x: -0.0203205067664
      y: 0.0274432078004
      z: 0.14925429225
    orientation: 
      x: -0.610841751099
      y: 0.715576529503
      z: -0.220002278686
      w: -0.257723808289
  - 
    position: 
      x: -0.0204201713204
      y: 0.0250908508897
      z: 0.150368303061
    orientation: 
      x: 0.87908744812
      y: -0.472738415003
      z: 0.0537437237799
      w: 0.028901303187
  - 
    position: 
      x: -0.0216108672321
      y: 0.022518960759
      z: 0.150818794966
    orientation: 
      x: 0.61386269331
      y: 0.781377613544
      z: 0.0694045722485
      w: -0.0883440822363
  - 
    position: 
      x: -0.0224443469197
      y: 0.0194713603705
      z: 0.151839062572
    orientation: 
      x: 0.785525500774
      y: -0.518606245518
      z: 0.281766951084
      w: 0.18602335453
  - 
    position: 
      x: -0.0228955019265
      y: 0.0162960607558
      z: 0.154872983694
    orientation: 
      x: 0.912465274334
      y: -0.300504595041
      z: 0.263741791248
      w: 0.0868587866426
  - 
    position: 
      x: -0.0227803997695
      y: 0.0132876671851
