"header: 
  seq: 158
  stamp: 
    secs: 1602829678
    nsecs: 850196692
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0254432298243
      y: 0.0303019527346
      z: 0.150403112173
    orientation: 
      x: 0.769256234169
      y: -0.0646655410528
      z: 0.633425533772
      w: 0.0532472841442
  - 
    position: 
      x: -0.0252390615642
      y: 0.0285671055317
      z: 0.15108397603
    orientation: 
      x: 0.757584273815
      y: -0.077839449048
      z: 0.644685506821
      w: 0.0662394538522
  - 
    position: 
      x: -0.02502595447
      y: 0.0264269467443
      z: 0.152448371053
    orientation: 
      x: 0.817607879639
      y: -0.0441024377942
      z: 0.573250591755
      w: 0.030921606347
  - 
    position: 
      x: -0.0251001063734
      y: 0.0245479121804
      z: 0.153258144855
    orientation: 
      x: 0.763699531555
      y: -0.0566273443401
      z: 0.641322910786
      w: 0.0475532747805
  - 
    position: 
      x: -0.0260613616556
      y: 0.0221440214664
      z: 0.155832618475
    orientation: 
      x: 0.688569784164
      y: 0.0299132410437
      z: 0.723870098591
      w: -0.0314467735589
  - 
    position: 
      x: -0.0264586955309
      y: 0.0187227837741
      z: 0.156697154045
    orientation: 
      x: 0.686647891998
      y: 0.0332281626761
      z: 0.725381553173
      w: -0.0351025611162
  - 
    position: 
      x: -0.0270898584276
      y: 0.0157971717417
      z: 0.157795116305
    orientation: 
      x: 0.658725917339
      y: 0.0348678305745
      z: 0.750523924828
      w: -0.0397269017994
  - 
    position: 
      x: -0.0279761906713
      y: 0.0135109927505
      z: 0.158174112439
    orientation: 
      x: 0.61636531353
      y: 0.101807311177
      z: 0.770412862301
      w: -0.127251923084
  - 
    position: 
      x: -0.0233358088881
      y: 0.0304434336722
      z: 0.148578673601
    orientation: 
      x: 0.985381186008
      y: -0.0354324765503
      z: 0.166530996561
      w: 0.00598814431578
  - 
    position: 
      x: -0.0235812738538
      y: 0.0284883417189
      z: 0.149900183082
    orientation: 
      x: 0.74479341507
      y: -0.582963109016
      z: 0.255697518587
      w: 0.200139001012
  - 
    position: 
      x: -0.0233028512448
      y: 0.0264338348061
      z: 0.151322200894
    orientation: 
      x: 0.980853319168
      y: 0.0309551153332
      z: 0.192176476121
      w: -0.00606496958062
  - 
    position: 
      x: -0.0233182571828
      y: 0.0244225878268
      z: 0.151897758245
    orientation: 
      x: 0.850491285324
      y: -0.44750854373
      z: 0.244611471891
      w: 0.128708854318
  - 
    position: 
      x: -0.0239773131907
      y: 0.0223253071308
      z: 0.153374552727
    orientation: 
      x: 0.884957373142
      y: -0.300935596228
      z: 0.336449414492
      w: 0.114411830902
  - 
    position: 
      x: -0.0252566598356
      y: 0.0195174105465
      z: 0.154807880521
    orientation: 
      x: 0.871488928795
      y: 0.218937307596
      z: 0.425606846809
      w: -0.106921859086
  - 
    position: 
      x: -0.0263980571181
      y: 0.0161184500903
      z: 0.155280813575
    orientation: 
      x: 0.778258264065
      y: -0.0143730947748
      z: 0.627672791481
      w: 0.0115920379758
  - 
    position: 
      x: -0.0273936446756
      y: 0.0130895981565
      z: 0.156089246273
    orientation: 
      x: 0.884308636189
      y: 0.180007457733
      z: 0.422150790691
      w: -0.0859318673611
  - 
    position: 
      x: -0.0279196426272
      y: 0.0110579384491
      z: 0.15600451827
    orientation: 
      x: 0.97091460228
      y: 0.0259285606444
      z: 0.237933322787
      w: -0.00635408004746
  - 
    position: 
      x: -0.0285081062466
      y: 0.00909426901489
      z: 0.155508622527
    orientation: 
      x: 0.309278577566
      y: 0.947659730911
      z: 0.0246019139886
      w: -0.0753825753927
  - 
    position: 
      x: -0.0298522599041
      y: 0.00659317662939
      z: 0.15551315248
    orientation: 
      x: 0.91201621294
      y: 0.406586825848
      z: 0.0493009090424
      w: -0.0219788514078
  - 
    position: 
      x: -0.0309176072478
      y: 0.00429220171645
      z: 0.15554882586
    orientation: 
      x: 0.7095271945
      y: 0.565524399281
      z: 0.328766733408
      w: -0.262041568756
  - 
    position: 
      x: -0.0313841365278
      y: 0.0019790744409
      z: 0.155813723803
    orientation: 
      x: 0.837163388729
      y: 0.440942883492
      z: 0.286326527596
      w: -0.150811210275
  - 
    position: 
      x: -0.0306573566049
      y: -0.000832321180496
      z: 0.15479581058
    orientation: 
      x: 0.310950726271
      y: 0.897151827812
      z: 0.102742783725
      w: -0.29643240571
  - 
    position: 
      x: -0.0317292623222
      y: -0.00370801240206
      z: 0.153824806213
    orientation: 
      x: -0.635755360126
      y: 0.757260084152
      z: -0.0961741134524
      w: -0.114554710686
  - 
    position: 
      x: -0.0210629999638
      y: 0.0302941706032
      z: 0.147682547569
    orientation: 
      x: 0.893839538097
      y: -0.374542474747
      z: 0.22735978663
      w: 0.0952697619796
  - 
    position: 
      x: -0.0210791956633
      y: 0.0281819067895
      z: 0.149336367846
    orientation: 
      x: 0.767587423325
      y: -0.570564866066
      z: 0.234350696206
      w: 0.174198120832
  - 
    position: 
      x: -0.0209389142692
      y: 0.0261624865234
      z: 0.150293797255
    orientation: 
      x: 0.987338662148
      y: 0.0282932892442
      z: 0.156018778682
      w: -0.00447089178488
  - 
    position: 
      x: -0.0209298655391
      y: 0.0241401102394
      z: 0.151052519679
    orientation: 
      x: 0.741826176643
      y: -0.616763532162
      z: 0.202419668436
      w: 0.168294265866
  - 
    position: 
      x: -0.0213237497956
      y: 0.0219152122736
      z: 0.15207220614
    orientation: 
      x: 0.989463865757
      y: -0.0413840264082
      z: 0.138618335128
      w: 0.00579767022282
  - 
    position: 
      x: -0.0232327003032
      y: 0.0195143520832
      z: 0.152944937348
    orientation: 
      x: 0.952261149883
      y: 0.199512496591
      z: 0.226159706712
      w: -0.0473837293684
  - 
