"header: 
  seq: 16
  stamp: 
    secs: 1602829136
    nsecs: 554530828
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0240050125867
      y: 0.0334677472711
      z: 0.143963828683
    orientation: 
      x: 0.823802888393
      y: -0.171854570508
      z: 0.528814733028
      w: 0.110316723585
  - 
    position: 
      x: -0.0239217877388
      y: 0.0318410433829
      z: 0.145461767912
    orientation: 
      x: 0.783626914024
      y: -0.211710035801
      z: 0.563829660416
      w: 0.152328103781
  - 
    position: 
      x: -0.0241952743381
      y: 0.0304609593004
      z: 0.148693487048
    orientation: 
      x: 0.850020706654
      y: -0.271445304155
      z: 0.430028021336
      w: 0.137324988842
  - 
    position: 
      x: -0.0246436018497
      y: 0.0284234080464
      z: 0.150632768869
    orientation: 
      x: 0.829320251942
      y: -0.200575381517
      z: 0.506918668747
      w: 0.122600898147
  - 
    position: 
      x: -0.0253437999636
      y: 0.0261501800269
      z: 0.152945026755
    orientation: 
      x: 0.858540117741
      y: -0.163684681058
      z: 0.477320224047
      w: 0.0910033211112
  - 
    position: 
      x: -0.0256479587406
      y: 0.0236481633037
      z: 0.154446095228
    orientation: 
      x: 0.8391674757
      y: -0.292671114206
      z: 0.432842552662
      w: 0.150959745049
  - 
    position: 
      x: -0.0262312982231
      y: 0.0212777592242
      z: 0.157648339868
    orientation: 
      x: 0.794995069504
      y: -0.345801174641
      z: 0.457037687302
      w: 0.198798909783
  - 
    position: 
      x: -0.0264753568918
      y: 0.019116345793
      z: 0.1598200351
    orientation: 
      x: 0.845410704613
      y: -0.222034707665
      z: 0.469844967127
      w: 0.123397886753
  - 
    position: 
      x: -0.0214729122818
      y: 0.033262681216
      z: 0.142875552177
    orientation: 
      x: 0.699331641197
      y: -0.690509080887
      z: 0.131464526057
      w: 0.129805952311
  - 
    position: 
      x: -0.0217321552336
      y: 0.0314793325961
      z: 0.144564554095
    orientation: 
      x: -0.498100936413
      y: 0.652000129223
      z: -0.347038567066
      w: -0.454263836145
  - 
    position: 
      x: -0.0219929199666
      y: 0.0303386691958
      z: 0.148244634271
    orientation: 
      x: 0.771136760712
      y: -0.621362090111
      z: 0.10805632174
      w: 0.0870690271258
  - 
    position: 
      x: -0.0221929159015
      y: 0.0282536111772
      z: 0.149851173162
    orientation: 
      x: -0.528643012047
      y: 0.712006628513
      z: -0.275498688221
      w: -0.371057391167
  - 
    position: 
      x: -0.0226499401033
      y: 0.0262347366661
      z: 0.152468323708
    orientation: 
      x: -0.57088124752
      y: 0.678702533245
      z: -0.297399640083
      w: -0.353568911552
  - 
    position: 
      x: -0.0230297315866
      y: 0.023788575083
      z: 0.153686210513
    orientation: 
      x: -0.433915048838
      y: 0.898789584637
      z: -0.0271335579455
      w: -0.0562030822039
  - 
    position: 
      x: -0.0236392319202
      y: 0.0211867317557
      z: 0.155874282122
    orientation: 
      x: 0.704387843609
      y: -0.515249669552
      z: 0.394047290087
      w: 0.288239985704
  - 
    position: 
      x: -0.0239830985665
      y: 0.0188416652381
      z: 0.158852338791
    orientation: 
      x: -0.648933887482
      y: 0.724407911301
      z: -0.155221894383
      w: -0.173274934292
  - 
    position: 
      x: -0.0241494867951
      y: 0.0163892805576
      z: 0.161332413554
    orientation: 
      x: -0.618073225021
      y: 0.688826501369
      z: -0.252992928028
      w: -0.281953990459
  - 
    position: 
      x: -0.0242013577372
      y: 0.0139394681901
      z: 0.162420794368
    orientation: 
      x: -0.375036478043
      y: 0.921519577503
      z: -0.0379759036005
      w: -0.0933123081923
  - 
    position: 
      x: -0.0241931118071
      y: 0.0112168956548
      z: 0.163637384772
    orientation: 
      x: 0.714348971844
      y: -0.608172357082
      z: 0.263580858707
      w: 0.22440379858
  - 
    position: 
      x: -0.0244084279984
      y: 0.008609441109
      z: 0.164796039462
    orientation: 
      x: 0.976408779621
      y: 0.0161635633558
      z: 0.215295046568
      w: -0.00356401386671
  - 
    position: 
      x: -0.0245704483241
      y: 0.00584931811318
      z: 0.16474032402
    orientation: 
      x: 0.912420630455
      y: -0.39210921526
      z: 0.107690081
      w: 0.0462794005871
  - 
    position: 
      x: -0.0243359338492
      y: 0.00297378655523
      z: 0.165694609284
    orientation: 
      x: -0.180950790644
      y: 0.933243274689
      z: -0.0590739436448
      w: -0.304670423269
  - 
    position: 
      x: -0.0245604626834
      y: 0.000336325698299
      z: 0.167430728674
    orientation: 
      x: -0.531004428864
      y: 0.795349657536
      z: -0.162315249443
      w: -0.243119210005
  - 
    position: 
      x: -0.0189288649708
      y: 0.0333437360823
      z: 0.142761960626
    orientation: 
      x: 0.698768496513
      y: -0.629776477814
      z: 0.252018839121
      w: 0.227136105299
  - 
    position: 
      x: -0.0193376522511
      y: 0.031892683357
      z: 0.145643189549
    orientation: 
      x: -0.52263957262
      y: 0.659776210785
      z: -0.335271835327
      w: -0.423244595528
  - 
    position: 
      x: -0.0196164306253
      y: 0.0302894674242
      z: 0.1482501477
    orientation: 
      x: 0.735702514648
      y: -0.666351556778
      z: 0.0899160653353
      w: 0.0814401656389
  - 
    position: 
      x: -0.0197773054242
      y: 0.0285098440945
      z: 0.150240421295
    orientation: 
      x: -0.597290098667
      y: 0.649430692196
      z: -0.318583369255
      w: -0.346394211054
  - 
    position: 
      x: -0.0199864264578
      y: 0.0263721905649
      z: 0.152512609959
    orientation: 
      x: -0.600247919559
      y: 0.777891755104
      z: -0.113613449037
      w: -0.147237434983
  - 
    position: 
      x: -0.0204544272274
      y: 0.0240529086441
      z: 0.154189422727
    orientation: 
      x: -0.464197725058
      y: 0.857382535934
      z: -0.105837531388
      w: -0.195484027267
  - 
    position: 
      x: -0.02078384161
      y: 0.0213805604726
      z: 0.155558109283
    orientation: 
      x: -0.561386048794
      y: 0.668235659599
      z: -0.314007371664
      w: -0.373772978783
  - 
    position: 
      x: -0.0212991684675
      y: 0.0191762764007
      z: 0.158759385347
    orientation: 
      x: 0.651317596436
      y: -0.644698619843
      z: 0.284415841103
      w: 0.281525552273
  - 
    position: 
      x: -0.0214878469706
      y: 0.0168987754732
      z: 0.161518067122
    orientation: 
      x: 0.695336103439
      y: -0.654323518276
      z: 0.216487959027
      w: 0.203718930483
  - 
    position: 
      x: -0.0216164700687
      y: 0.0142614208162
      z: 0.162948027253
    orientation: 
      x: 0.872374176979
      y: -0.471771538258
      z: 0.11262794584
      w: 0.0609081424773
  - 
    position: 
      x: -0.0214870478958
      y: 0.0113617759198
      z: 0.163605481386
    orientation: 
      x: -0.682431876659
      y: 0.69562035799
      z: -0.15721732378
      w: -0.160255625844
  - 
    position: 
      x: -0.0216397196054
      y: 0.00879311747849
      z: 0.164960533381
    orientation: 
      x: -0.479721367359
      y: 0.869115054607
      z: -0.0582026839256
      w: -0.105446241796
  - 
    position: 
      x: -0.0217412542552
      y: 0.00607483740896
      z: 0.165283158422
    orientation: 
      x: -0.618385970592
      y: 0.753409564495
      z: -0.141826972365
      w: -0.172794610262
  - 
    position: 
      x: -0.0218772962689
      y: 0.00309269805439
      z: 0.167159974575
    orientation: 
      x: 0.459145992994
      y: 0.886834383011
      z: 0.0239336211234
      w: -0.0462272055447
  - 
    position: 
      x: -0.0219110045582
      y: 0.000251504243352
      z: 0.168008372188
    orientation: 
      x: -0.351058870554
      y: 0.910638332367
      z: -0.0783922299743
      w: -0.203347548842
  - 
    position: 
      x: -0.0217172242701
      y: -0.00208951951936
      z: 0.168882697821
    orientation: 
      x: -0.304597944021
      y: 0.80601722002
      z: -0.17940364778
      w: -0.474732220173
  - 
    position: 
      x: -0.0162224043161
      y: 0.034102614969
      z: 0.142707303166
    orientation: 
      x: 0.601698875427
      y: -0.551045954227
      z: 0.426397562027
      w: 0.390502095222
  - 
    position: 
      x: -0.0169908721
      y: 0.0323508754373
      z: 0.146775946021
    orientation: 
      x: -0.488748729229
      y: 0.745053052902
      z: -0.248963922262
      w: -0.379522889853
  - 
    position: 
      x: -0.0170219130814
      y: 0.030436322093
      z: 0.148218691349
    orientation: 
      x: 0.71833217144
      y: -0.690034866333
      z: 0.0638985112309
      w: 0.0613815076649
  - 
    position: 
      x: -0.0172523465008
      y: 0.0286480020732
      z: 0.150740131736
    orientation: 
      x: -0.566738069057
      y: 0.650594174862
      z: -0.332036346197
      w: -0.381165385246
  - 
    position: 
      x: -0.0174770727754
      y: 0.0266092661768
      z: 0.152977511287
    orientation: 
      x: -0.664973974228
      y: 0.726562559605
      z: -0.116776421666
      w: -0.12759205699
  - 
    position: 
      x: -0.0177594199777
      y: 0.0243286713958
      z: 0.154463067651
    orientation: 
      x: 0.679916858673
      y: -0.619301974773
      z: 0.290287166834
      w: 0.264407932758
  - 
    position: 
      x: -0.0182515177876
      y: 0.0217923764139
      z: 0.156941652298
    orientation: 
      x: -0.443745583296
      y: 0.744888424873
      z: -0.254988133907
      w: -0.428032904863
  - 
    position: 
      x: -0.0185506734997
      y: 0.0195909589529
      z: 0.159824118018
    orientation: 
      x: -0.452201753855
      y: 0.810179233551
      z: -0.181786462665
      w: -0.325694471598
  - 
    position: 
      x: -0.0188374239951
      y: 0.0171743743122
      z: 0.16220331192
    orientation: 
      x: -0.319666713476
      y: 0.905983507633
      z: -0.0923343747854
      w: -0.261689484119
  - 
    position: 
      x: -0.0189100261778
      y: 0.0144647406414
      z: 0.163374379277
    orientation: 
      x: -0.127471596003
      y: 0.932634234428
      z: -0.04571191594
      w: -0.334447026253
  - 
    position: 
      x: -0.0188756752759
      y: 0.0115887923166
      z: 0.164638087153
    orientation: 
      x: -0.376480162144
      y: 0.809703230858
      z: -0.189793795347
      w: -0.408193230629
  - 
    position: 
      x: -0.019203549251
      y: 0.00885210093111
      z: 0.166246920824
    orientation: 
      x: 0.008505593054
      y: 0.959525942802
      z: 0.00249514961615
      w: -0.28148072958
  - 
    position: 
      x: -0.0191783029586
      y: 0.00618199445307
      z: 0.166107445955
    orientation: 
      x: -0.316836923361
      y: 0.863117754459
      z: -0.135512471199
      w: -0.36915910244
  - 
    position: 
      x: -0.0190640818328
      y: 0.00311475829221
      z: 0.167993173003
    orientation: 
      x: -0.277372121811
      y: 0.953578233719
      z: -0.0327546223998
      w: -0.112607128918
  - 
    position: 
      x: -0.0192109178752
      y: 0.000240080349613
      z: 0.169486775994
    orientation: 
      x: -0.412254869938
      y: 0.873208165169
      z: -0.110962830484
      w: -0.235033378005
  - 
    position: 
      x: -0.013709936291
      y: 0.0343368649483
      z: 0.143210068345
    orientation: 
      x: 0.441083908081
      y: -0.530594646931
      z: 0.462709873915
      w: 0.556609272957
  - 
    position: 
      x: -0.0143406102434
      y: 0.0331646129489
      z: 0.147435933352
    orientation: 
      x: -0.629295051098
      y: 0.735738754272
      z: -0.162727430463
      w: -0.190252408385
  - 
    position: 
      x: -0.0145492143929
      y: 0.0307110827416
      z: 0.148303449154
    orientation: 
      x: 0.796930551529
      y: -0.603544712067
      z: 0.0200953483582
      w: 0.0152191864327
  - 
    position: 
      x: -0.0147520247847
      y: 0.0287706013769
      z: 0.151073724031
    orientation: 
      x: 0.594931423664
      y: -0.583140194416
      z: 0.395050019026
      w: 0.387220352888
  - 
    position: 
      x: -0.0149320317432
      y: 0.0267368778586
      z: 0.152831882238
    orientation: 
      x: 0.754195928574
      y: -0.652293562889
      z: 0.0571120008826
      w: 0.0493954159319
  - 
    position: 
      x: -0.0151235964149
      y: 0.0242106281221
      z: 0.154186546803
    orientation: 
      x: -0.646751046181
      y: 0.6702876091
      z: -0.252681612968
      w: -0.261877149343
  - 
    position: 
      x: -0.0155980950221
      y: 0.0219435188919
      z: 0.157515123487
    orientation: 
      x: -0.56384986639
      y: 0.604167640209
      z: -0.384182631969
      w: -0.411653399467
  - 
    position: 
      x: -0.0158613212407
      y: 0.0195859540254
      z: 0.16078710556
    orientation: 
      x: -0.582882165909
      y: 0.751308202744
      z: -0.189710766077
      w: -0.244528368115
  - 
    position: 
      x: -0.0161782987416
      y: 0.0171361155808
      z: 0.163731843233
    orientation: 
      x: -0.448811233044
      y: 0.845393180847
      z: -0.135804310441
      w: -0.255804747343
  - 
    position: 
      x: -0.0162086039782
      y: 0.0141215007752
      z: 0.165665268898
    orientation: 
      x: -0.352222621441
      y: 0.851289749146
      z: -0.148684859276
      w: -0.359357565641
  - 
    position: 
      x: -0.0164827890694
      y: 0.0113418893889
      z: 0.16736151278
    orientation: 
      x: -0.173805654049
      y: 0.894158899784
      z: -0.0787348076701
      w: -0.405058354139
  - 
    position: 
      x: -0.0166240781546
      y: 0.00849045161158
      z: 0.16768565774
    orientation: 
      x: -0.160642266273
      y: 0.954787731171
      z: -0.0415040105581
      w: -0.246681794524
  - 
    position: 
      x: -0.0162686165422
      y: 0.00574570149183
      z: 0.168173074722
    orientation: 
      x: -0.219657987356
      y: 0.961387336254
      z: -0.0369270481169
      w: -0.161620333791
  - 
    position: 
      x: -0.0158568695188
      y: 0.00292356405407
      z: 0.16936416924
    orientation: 
      x: -0.37395080924
      y: 0.884920418262
      z: -0.108067005873
      w: -0.25573065877
  - 
    position: 
      x: -0.0161415375769
      y: 0.000216218017158
      z: 0.170208513737
    orientation: 
      x: -0.24176222086
      y: 0.964801073074
      z: -0.0251547191292
      w: -0.10038498044
  - 
    position: 
      x: -0.0164641495794
      y: -0.00248536770232
      z: 0.172290474176
    orientation: 
      x: -0.507205486298
      y: 0.691340088844
      z: -0.304390221834
      w: -0.414895266294
  - 
    position: 
      x: -0.011461856775
      y: 0.0349192321301
      z: 0.144420310855
    orientation: 
      x: 0.442052870989
      y: -0.535187423229
      z: 0.458414107561
      w: 0.554995715618
  - 
    position: 
      x: -0.0118508879095
      y: 0.033428478986
      z: 0.14758490026
    orientation: 
      x: -0.476360857487
      y: 0.843207120895
      z: -0.122556596994
      w: -0.216937616467
  - 
    position: 
      x: -0.0119815086946
      y: 0.0310324486345
      z: 0.14837706089
    orientation: 
      x: 0.994214892387
      y: 0.106116734445
      z: 0.016518548131
      w: -0.0017631467199
  - 
    position: 
      x: -0.0120838629082
      y: 0.02872219868
      z: 0.151031240821
    orientation: 
      x: 0.656309127808
      y: -0.602739870548
      z: 0.334258586168
      w: 0.306975781918
  - 
    position: 
      x: -0.0123326173052
      y: 0.0264653302729
      z: 0.152796655893
    orientation: 
      x: 0.843724966049
      y: -0.521623969078
      z: 0.107713028789
      w: 0.0665924921632
  - 
    position: 
      x: -0.0125575195998
      y: 0.0240744184703
      z: 0.154131397605
    orientation: 
      x: 0.854524075985
      y: -0.484692692757
      z: 0.162406474352
      w: 0.0921182110906
  - 
    position: 
      x: -0.0130160944536
      y: 0.0218913964927
      z: 0.157924428582
    orientation: 
      x: 0.590904355049
      y: -0.534906804562
      z: 0.447715342045
      w: 0.405287235975
  - 
    position: 
      x: -0.0132312159985
      y: 0.019558230415
      z: 0.160974889994
    orientation: 
      x: -0.660944581032
      y: 0.698743700981
      z: -0.188079476357
      w: -0.198835581541
  - 
    position: 
      x: -0.0133750038221
      y: 0.0169248692691
      z: 0.16387501359
    orientation: 
      x: 0.70021468401
      y: -0.583003044128
      z: 0.316679030657
      w: 0.263668894768
  - 
    position: 
      x: -0.0134158870205
      y: 0.0140759414062
      z: 0.166794523597
    orientation: 
      x: -0.590893208981
      y: 0.746991157532
      z: -0.189042285085
      w: -0.238982111216
  - 
    position: 
      x: -0.0135839432478
      y: 0.011106162332
      z: 0.167992785573
    orientation: 
      x: -0.691198766232
      y: 0.704923272133
      z: -0.111421726644
      w: -0.113634094596
  - 
    position: 
      x: -0.0134983193129
      y: 0.00850944966078
      z: 0.169619977474
    orientation: 
      x: -0.269999593496
      y: 0.907750427723
      z: -0.091536745429
      w: -0.30775052309
  - 
    position: 
      x: -0.0131824929267
      y: 0.00592271611094
      z: 0.169959664345
    orientation: 
      x: -0.0732206478715
      y: 0.896298348904
      z: -0.0356106944382
      w: -0.435912638903
  - 
    position: 
      x: -0.0131493378431
      y: 0.0031036932487
      z: 0.171068847179
    orientation: 
      x: -0.152814373374
      y: 0.887337088585
      z: -0.073838353157
      w: -0.428752362728
  - 
    position: 
      x: -0.0131321856752
      y: 0.000280320906313
      z: 0.171703651547
    orientation: 
      x: -0.0920340046287
      y: 0.980308532715
      z: -0.0163307767361
      w: -0.173948794603
  - 
    position: 
