"header: 
  seq: 53
  stamp: 
    secs: 1602829273
    nsecs: 589061826
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0245508104563
      y: 0.0343003198504
      z: 0.145574584603
    orientation: 
      x: 0.828077018261
      y: -0.0952510982752
      z: 0.548844337463
      w: 0.0631318390369
  - 
    position: 
      x: -0.0244236811996
      y: 0.0324081480503
      z: 0.146498382092
    orientation: 
      x: 0.809670865536
      y: -0.12481585145
      z: 0.566763162613
      w: 0.0873701050878
  - 
    position: 
      x: -0.0245673023164
      y: 0.0302479341626
      z: 0.148794710636
    orientation: 
      x: 0.882569491863
      y: -0.0762036815286
      z: 0.462245762348
      w: 0.0399116799235
  - 
    position: 
      x: -0.0248450301588
      y: 0.0282539501786
      z: 0.150186315179
    orientation: 
      x: 0.837937057018
      y: -0.0911955535412
      z: 0.534934937954
      w: 0.0582187958062
  - 
    position: 
      x: -0.0258198678493
      y: 0.0255771037191
      z: 0.152552708983
    orientation: 
      x: 0.836561441422
      y: -0.015559386462
      z: 0.547557413578
      w: 0.010184138082
  - 
    position: 
      x: -0.0264653209597
      y: 0.0224906597286
      z: 0.153376325965
    orientation: 
      x: 0.855895161629
      y: -0.118220448494
      z: 0.498720496893
      w: 0.0688857138157
  - 
    position: 
      x: -0.0270870774984
      y: 0.0197461284697
      z: 0.155728802085
    orientation: 
      x: 0.825655698776
      y: -0.192853942513
      z: 0.516291797161
      w: 0.120593719184
  - 
    position: 
      x: -0.0273135453463
      y: 0.0174702946097
      z: 0.157391309738
    orientation: 
      x: 0.8236951828
      y: -0.0530687384307
      z: 0.563376009464
      w: 0.0362969897687
  - 
    position: 
      x: -0.0219499990344
      y: 0.0341653265059
      z: 0.143885701895
    orientation: 
      x: 0.806245565414
      y: -0.590594291687
      z: 0.0275518316776
      w: 0.0201825164258
  - 
    position: 
      x: -0.0223271679133
      y: 0.0321641564369
      z: 0.145161151886
    orientation: 
      x: -0.562595427036
      y: 0.697533249855
      z: -0.27859967947
      w: -0.345421493053
  - 
    position: 
      x: -0.0224371794611
      y: 0.0301963947713
      z: 0.14785374701
    orientation: 
      x: 0.997530937195
      y: 0.038841214031
      z: 0.0584652684629
      w: -0.00227648741566
  - 
    position: 
      x: -0.0226351525635
      y: 0.0280036628246
      z: 0.148921355605
    orientation: 
      x: -0.613841891289
      y: 0.706813514233
      z: -0.230536729097
      w: -0.265453457832
  - 
    position: 
      x: -0.0231986530125
      y: 0.0256990361959
      z: 0.151375621557
    orientation: 
      x: 0.710022330284
      y: -0.643549203873
      z: 0.211800813675
      w: 0.191971793771
  - 
    position: 
      x: -0.0240151919425
      y: 0.0229346435517
      z: 0.152003720403
    orientation: 
      x: 0.922490358353
      y: 0.340151846409
      z: 0.171235591173
      w: -0.0631400868297
  - 
    position: 
      x: -0.0248992014676
      y: 0.0196782238781
      z: 0.153449431062
    orientation: 
      x: 0.826434791088
      y: -0.335645198822
      z: 0.41882443428
      w: 0.170099824667
  - 
    position: 
      x: -0.0252489820123
      y: 0.0168268419802
      z: 0.15581575036
    orientation: 
      x: 0.942588865757
      y: -0.261034280062
      z: 0.200740873814
      w: 0.0555918440223
  - 
    position: 
      x: -0.0255453921854
      y: 0.0141254384071
      z: 0.156782463193
    orientation: 
      x: 0.925017118454
      y: -0.297443926334
      z: 0.22502207756
      w: 0.0723570138216
  - 
    position: 
      x: -0.0257217809558
      y: 0.0114675853401
      z: 0.157094344497
    orientation: 
      x: 0.989727139473
      y: 0.0341760292649
      z: 0.138741761446
      w: -0.00479086162522
  - 
    position: 
      x: -0.025936787948
      y: 0.00842733029276
      z: 0.157580792904
    orientation: 
      x: 0.914078056812
      y: -0.328708350658
      z: 0.223500311375
      w: 0.0803721547127
  - 
    position: 
      x: -0.0264402274042
      y: 0.00561624532565
      z: 0.158176258206
    orientation: 
      x: 0.927376329899
      y: 0.252455621958
      z: 0.266419351101
      w: -0.0725261792541
  - 
    position: 
      x: -0.0273780524731
      y: 0.00305424095131
      z: 0.158563017845
    orientation: 
      x: 0.988516807556
      y: -0.0227911174297
      z: 0.149342536926
      w: 0.00344322365709
  - 
    position: 
      x: -0.0279929284006
      y: 8.47201226861e-05
      z: 0.158410906792
    orientation: 
      x: -0.105757452548
      y: 0.955155432224
      z: -0.0304370764643
      w: -0.274894505739
  - 
    position: 
      x: -0.0287448596209
      y: -0.00288459681906
      z: 0.158942654729
    orientation: 
      x: -0.606625020504
      y: 0.742845416069
      z: -0.179110810161
      w: -0.219330981374
  - 
    position: 
      x: -0.0193728860468
      y: 0.0340857096016
      z: 0.143999174237
    orientation: 
      x: 0.768005847931
      y: -0.590735852718
      z: 0.196086093783
      w: 0.15082578361
  - 
    position: 
      x: -0.0197955407202
      y: 0.0320402607322
      z: 0.145994469523
    orientation: 
      x: -0.57194185257
      y: 0.715552866459
      z: -0.250420212746
      w: -0.313299238682
  - 
    position: 
      x: -0.0200112201273
      y: 0.0299367401749
      z: 0.147668987513
    orientation: 
      x: 0.994992077351
      y: -0.0915470346808
      z: 0.0399546809494
      w: 0.00367614720017
  - 
    position: 
      x: -0.0202066861093
      y: 0.0277578737587
      z: 0.149182081223
    orientation: 
      x: -0.624836206436
      y: 0.699553310871
      z: -0.230959922075
      w: -0.258577823639
  - 
    position: 
      x: -0.0202879738063
      y: 0.0254869386554
      z: 0.150871694088
    orientation: 
      x: 0.828693032265
      y: -0.555164813995
      z: 0.0590969398618
      w: 0.0395906679332
  - 
    position: 
      x: -0.0214477181435
      y: 0.0228991452605
      z: 0.151699855924
    orientation: 
      x: 0.458593577147
      y: 0.879502952099
      z: 0.0587861277163
      w: -0.112741619349
  - 
    position: 
      x: -0.0221784319729
      y: 0.0197220761329
      z: 0.152334809303
    orientation: 
      x: 0.727072894573
      y: -0.587473571301
      z: 0.27636295557
      w: 0.223300799727
  - 
    position: 
      x: -0.0228094626218
      y: 0.0166618935764
      z: 0.154964476824
    orientation: 
      x: 0.864704787731
      y: -0.394513428211
      z: 0.28283149004
      w: 0.129039213061
  - 
    position: 
      x: -0.0227298531681
      y: 0.0136452550068
      z: 0.156092733145
    orientation: 
      x: 0.952880144119
      y: -0.205296933651
      z: 0.218312263489
      w: 0.0470351204276
  - 
    position: 
      x: -0.0232040453702
      y: 0.0109179122373
      z: 0.156675338745
    orientation: 
      x: 0.981233775616
      y: 0.0479588061571
      z: 0.186539947987
      w: -0.00911733135581
  - 
    position: 
      x: -0.023562958464
      y: 0.0082194423303
      z: 0.156944140792
    orientation: 
      x: 0.939251244068
      y: -0.293705552816
      z: 0.169512465596
      w: 0.0530068539083
  - 
    position: 
      x: -0.0240349173546
      y: 0.00536566181108
      z: 0.157934725285
    orientation: 
      x: 0.988482475281
      y: 0.145139038563
      z: 0.0424058176577
      w: -0.00622645486146
  - 
    position: 
      x: -0.0248911138624
      y: 0.00253140786663
      z: 0.158690825105
    orientation: 
      x: 0.789611697197
      y: -0.57248622179
      z: 0.178797245026
      w: 0.129631996155
  - 
    position: 
      x: -0.0258887074888
      y: -0.000496956869029
      z: 0.15954169631
    orientation: 
      x: 0.355071008205
      y: 0.927954792976
      z: 0.0404704548419
      w: -0.105766825378
  - 
    position: 
      x: -0.0262405127287
