"header: 
  seq: 161
  stamp: 
    secs: 1602829690
    nsecs: 442235198
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0259537193924
      y: 0.0298826042563
      z: 0.151067599654
    orientation: 
      x: 0.758564829826
      y: -0.0788729861379
      z: 0.643338084221
      w: 0.0668921023607
  - 
    position: 
      x: -0.0256746057421
      y: 0.0281786751002
      z: 0.151702597737
    orientation: 
      x: 0.745856285095
      y: -0.0919486358762
      z: 0.654773414135
      w: 0.080719999969
  - 
    position: 
      x: -0.0253848526627
      y: 0.0260922163725
      z: 0.152938574553
    orientation: 
      x: 0.807527124882
      y: -0.0602452494204
      z: 0.58511954546
      w: 0.0436526164412
  - 
    position: 
      x: -0.0254741050303
      y: 0.0242344848812
      z: 0.153429791331
    orientation: 
      x: 0.753627300262
      y: -0.0691822618246
      z: 0.6509141922
      w: 0.0597532987595
  - 
    position: 
      x: -0.0264158733189
      y: 0.0219267811626
      z: 0.155512243509
    orientation: 
      x: 0.671694934368
      y: 0.0153287742287
      z: 0.740476489067
      w: -0.0168984401971
  - 
    position: 
      x: -0.0265279132873
      y: 0.0183900594711
      z: 0.156577304006
    orientation: 
      x: 0.666924893856
      y: 0.0216676164418
      z: 0.744417071342
      w: -0.0241852458566
  - 
    position: 
      x: -0.0268542915583
      y: 0.0152523173019
      z: 0.157878011465
    orientation: 
      x: 0.634436130524
      y: 0.0245826933533
      z: 0.772005021572
      w: -0.0299131199718
  - 
    position: 
      x: -0.0277173258364
      y: 0.0129269463941
      z: 0.158085376024
    orientation: 
      x: 0.589477062225
      y: 0.0876421108842
      z: 0.794285714626
      w: -0.118092596531
  - 
    position: 
      x: -0.0238316655159
      y: 0.0301360152662
      z: 0.149388298392
    orientation: 
      x: 0.982904553413
      y: -0.0479551032186
      z: 0.177549511194
      w: 0.00866249389946
  - 
    position: 
      x: -0.0239976923913
      y: 0.0282231513411
      z: 0.150641307235
    orientation: 
      x: 0.746663272381
      y: -0.583752572536
      z: 0.25126889348
      w: 0.196445763111
  - 
    position: 
      x: -0.0236438475549
      y: 0.0261880699545
      z: 0.151929959655
    orientation: 
      x: 0.977933168411
      y: 0.0396051481366
      z: 0.204961568117
      w: -0.00830070581287
  - 
    position: 
      x: -0.0236866846681
      y: 0.0242110975087
      z: 0.152133837342
    orientation: 
      x: 0.873705089092
      y: -0.415099382401
      z: 0.229095861316
      w: 0.108844012022
  - 
    position: 
      x: -0.0244617313147
      y: 0.0220851581544
      z: 0.152909785509
    orientation: 
      x: 0.886761307716
      y: -0.291208744049
      z: 0.341040551662
      w: 0.111996300519
  - 
    position: 
      x: -0.025619154796
      y: 0.0193131044507
      z: 0.154283151031
    orientation: 
      x: 0.867052614689
      y: 0.192580997944
      z: 0.448560208082
      w: -0.0996296703815
  - 
    position: 
      x: -0.0263594277203
      y: 0.0158353131264
      z: 0.155274376273
    orientation: 
      x: 0.762106359005
      y: -0.0149573637173
      z: 0.647154450417
      w: 0.0127012757584
  - 
    position: 
      x: -0.0272241309285
      y: 0.0127200232819
      z: 0.155949324369
    orientation: 
      x: 0.864288270473
      y: 0.196582108736
      z: 0.451461106539
      w: -0.102684684098
  - 
    position: 
      x: -0.0277542956173
      y: 0.0106917079538
      z: 0.155719310045
    orientation: 
      x: 0.965215027332
      y: 0.11055200547
      z: 0.235395923257
      w: -0.0269613396376
  - 
    position: 
      x: -0.0283799301833
      y: 0.00875977613032
      z: 0.155051633716
    orientation: 
      x: 0.477017134428
      y: 0.870765805244
      z: 0.0572952069342
      w: -0.104588761926
  - 
    position: 
      x: -0.0296995453537
      y: 0.00622640596703
      z: 0.154891893268
    orientation: 
      x: 0.906256139278
      y: 0.401947647333
      z: 0.119669541717
      w: -0.053076531738
  - 
    position: 
      x: -0.0307279005647
      y: 0.00389846437611
      z: 0.154824361205
    orientation: 
      x: 0.711654305458
      y: 0.517193555832
      z: 0.384614795446
      w: -0.279518157244
  - 
    position: 
      x: -0.0311311557889
      y: 0.00154876604211
      z: 0.155035927892
    orientation: 
      x: 0.835633635521
      y: 0.390400528908
      z: 0.350077480078
      w: -0.1635530442
  - 
    position: 
      x: -0.0304915048182
      y: -0.00131109345239
      z: 0.154157221317
    orientation: 
      x: 0.397687524557
      y: 0.87161642313
      z: 0.118959985673
      w: -0.260725975037
  - 
    position: 
      x: -0.0315251499414
      y: -0.00432302895933
      z: 0.153495922685
    orientation: 
      x: 0.732636034489
      y: -0.667441606522
      z: 0.098531909287
      w: 0.0897640138865
  - 
    position: 
      x: -0.0214846208692
      y: 0.0303139053285
      z: 0.148752614856
    orientation: 
      x: 0.911916017532
      y: -0.33902707696
      z: 0.216741591692
      w: 0.0805790051818
  - 
    position: 
      x: -0.0214115977287
      y: 0.0282059311867
      z: 0.150321811438
    orientation: 
      x: 0.793994963169
      y: -0.558076322079
      z: 0.197239518166
      w: 0.138634011149
  - 
    position: 
      x: -0.0212205983698
      y: 0.0262126922607
      z: 0.151071533561
    orientation: 
      x: 0.953497886658
      y: 0.243311956525
      z: 0.172356233001
      w: -0.0439815558493
  - 
    position: 
      x: -0.0212427023798
      y: 0.024189338088
      z: 0.151280805469
    orientation: 
      x: 0.791013121605
      y: -0.596074998379
      z: 0.11006321013
      w: 0.0829391479492
  - 
    position: 
      x: -0.0218153353781
      y: 0.0218270309269
      z: 0.151267245412
    orientation: 
      x: 0.944318890572
      y: 0.285701990128
      z: 0.156213104725
      w: -0.0472620278597
  - 
    position: 
      x: -0.0237570181489
      y: 0.0193555559963
      z: 0.152072846889
    orientation: 
      x: 0.952415645123
      y: 0.169415235519
      z: 0.249466910958
      w: -0.0443750545382
  - 
    position: 
      x: -0.0246712751687
      y: 0.0160103905946
      z: 0.153405830264
    orientation: 
      x: 0.912203490734
      y: -0.104790650308
      z: 0.393522709608
      w: 0.0452064685524
  - 
    position: 
      x: -0.0256990678608
      y: 0.0124710220844
      z: 0.154860317707
    orientation: 
      x: 0.915565848351
      y: 0.0702240169048
      z: 0.39482998848
      w: -0.0302835162729
  - 
    position: 
      x: -0.0259186550975
      y: 0.00963019300252
      z: 0.155265316367
    orientation: 
      x: 0.894310474396
      y: 0.354997158051
      z: 0.253155201674
      w: -0.100490137935
  - 
    position: 
      x: -0.0268944427371
      y: 0.00747881084681
      z: 0.155360743403
    orientation: 
      x: 0.712287306786
      y: 0.675698161125
      z: 0.137803658843
      w: -0.13072489202
  - 
    position: 
      x: -0.027911355719
      y: 0.00560712628067
      z: 0.154585421085
    orientation: 
      x: 0.794998407364
      y: 0.587502002716
      z: 0.121485985816
      w: -0.0897779092193
  - 
    position: 
      x: -0.0292622670531
      y: 0.0036206569057
      z: 0.154568776488
    orientation: 
      x: 0.610188364983
      y: 0.730233430862
      z: 0.197040766478
      w: -0.235805481672
  - 
    position: 
      x: -0.0293476730585
      y: 0.00127006927505
      z: 0.154640525579
    orientation: 
      x: 0.989656746387
      y: 0.0441557578743
      z: 0.136355355382
      w: -0.00608380045742
  - 
    position: 
      x: -0.0288703795522
      y: -0.00197701761499
      z: 0.154427886009
    orientation: 
      x: 0.560297548771
      y: 0.763733446598
      z: 0.189635083079
      w: -0.258488833904
  - 
    position: 
      x: -0.0290910582989
      y: -0.00497558480129
      z: 0.153747662902
    orientation: 
      x: 0.140967831016
      y: 0.968927204609
      z: 0.0292616132647
      w: -0.20112657547
  - 
    position: 
      x: -0.029191147536
      y: -0.00782512221485
      z: 0.154383867979
    orientation: 
      x: -0.398653656244
      y: 0.8667345047
      z: -0.125253364444
      w: -0.272320121527
  - 
    position: 
      x: -0.0191878397018
      y: 0.0324256420135
      z: 0.145929515362
    orientation: 
      x: -0.642310738564
      y: 0.718977212906
      z: -0.176906511188
      w: -0.198022037745
  - 
    position: 
      x: -0.0187943130732
      y: 0.0283053591847
      z: 0.149914681911
    orientation: 
      x: 0.741999447346
      y: -0.659440159798
      z: 0.0902410894632
      w: 0.0802003145218
  - 
    position: 
      x: -0.0186541918665
      y: 0.0265583116561
      z: 0.150353834033
    orientation: 
      x: 0.909797251225
      y: 0.39047279954
      z: 0.129306092858
      w: -0.0554964393377
  - 
    position: 
      x: -0.0186306275427
      y: 0.0240930393338
      z: 0.151158362627
    orientation: 
      x: 0.83201944828
      y: -0.537651181221
      z: 0.114777185023
      w: 0.0741690918803
  - 
    position: 
      x: -0.0190463401377
      y: 0.0217054635286
      z: 0.151171430945
    orientation: 
      x: 0.951824963093
      y: 0.279797554016
      z: 0.120376251638
      w: -0.0353857316077
  - 
    position: 
      x: -0.0204363074154
      y: 0.0195122137666
      z: 0.151132494211
    orientation: 
      x: 0.953773617744
      y: -0.24794074893
      z: 0.164364367723
      w: 0.042727779597
  - 
    position: 
      x: -0.0210183728486
      y: 0.0159661527723
      z: 0.152389064431
    orientation: 
      x: -0.633243322372
      y: 0.754830598831
      z: -0.109889276326
      w: -0.130988836288
  - 
    position: 
      x: -0.0230179131031
      y: 0.0118551850319
      z: 0.154381290078
    orientation: 
      x: 0.949632883072
      y: 0.288240343332
      z: 0.117642626166
      w: -0.0357078425586
  - 
    position: 
      x: -0.0240224059671
      y: 0.00857667718083
      z: 0.154296144843
    orientation: 
      x: 0.849934756756
      y: 0.489080101252
      z: 0.169872045517
      w: -0.0977498963475
  - 
    position: 
      x: -0.0251407977194
      y: 0.00650038896129
      z: 0.154793813825
    orientation: 
      x: 0.534434437752
      y: 0.839837729931
      z: 0.0510802865028
      w: -0.0802701488137
  - 
    position: 
      x: -0.0254314448684
      y: 0.00489265657961
      z: 0.154847979546
    orientation: 
      x: -0.378427863121
      y: 0.903771102428
      z: -0.0772363841534
      w: -0.184457913041
  - 
    position: 
      x: -0.0276074111462
      y: 0.00302277132869
      z: 0.154509142041
    orientation: 
      x: 0.479317933321
      y: 0.819266736507
      z: 0.15893368423
      w: -0.271654933691
  - 
    position: 
      x: -0.0271151531488
      y: 0.000842898502015
      z: 0.154339239001
    orientation: 
      x: 0.950627923012
      y: -0.30634984374
      z: 0.0471724532545
      w: 0.0152018200606
  - 
    position: 
      x: -0.0269100666046
      y: -0.00267337542027
      z: 0.155029684305
    orientation: 
      x: 0.382390677929
      y: 0.912415623665
      z: 0.0563783943653
      w: -0.134523451328
  - 
    position: 
      x: -0.0267105959356
      y: -0.00585379824042
      z: 0.155068054795
    orientation: 
      x: -0.104823879898
      y: 0.961829006672
      z: -0.0273866374046
      w: -0.251290649176
  - 
    position: 
      x: -0.016565894708
      y: 0.0328126698732
      z: 0.145364403725
    orientation: 
      x: -0.514738917351
      y: 0.767242729664
      z: -0.213157072663
      w: -0.317720651627
  - 
    position: 
      x: -0.0160994902253
      y: 0.0283358879387
      z: 0.149496883154
    orientation: 
      x: 0.83251106739
      y: -0.536520063877
      z: 0.116081856191
      w: 0.0748101174831
  - 
    position: 
      x: -0.0161835346371
      y: 0.0263415779918
      z: 0.150171875954
    orientation: 
      x: 0.947048425674
      y: 0.302592337132
      z: 0.102315239608
      w: -0.0326908417046
  - 
    position: 
      x: -0.0162341408432
      y: 0.0237257480621
      z: 0.150866597891
    orientation: 
      x: 0.815864920616
      y: -0.554085254669
      z: 0.136820241809
      w: 0.0929199010134
  - 
    position: 
      x: -0.0167429819703
      y: 0.0217214934528
      z: 0.150987625122
    orientation: 
      x: 0.990992605686
      y: -0.13263168931
      z: 0.0183428265154
      w: 0.00245500449091
  - 
    position: 
      x: -0.0175816230476
      y: 0.0189777612686
      z: 0.15255856514
    orientation: 
      x: -0.64933770895
      y: 0.700716674328
      z: -0.200894534588
      w: -0.21679033339
  - 
    position: 
      x: -0.0177786312997
      y: 0.016159042716
      z: 0.15321624279
    orientation: 
      x: -0.522660732269
      y: 0.793588638306
      z: -0.171343713999
      w: -0.260161936283
  - 
    position: 
      x: -0.0193911977112
      y: 0.011877508834
      z: 0.153570875525
    orientation: 
      x: -0.196141690016
      y: 0.972654700279
      z: -0.0245877951384
      w: -0.121929302812
  - 
    position: 
      x: -0.0216679740697
      y: 0.0081674689427
      z: 0.154279857874
    orientation: 
      x: -0.3353343606
      y: 0.929711580276
      z: -0.0516650937498
      w: -0.143240943551
  - 
    position: 
      x: -0.0220905356109
      y: 0.00639101304114
      z: 0.154489383101
    orientation: 
      x: -0.405842781067
      y: 0.853992462158
      z: -0.139738366008
      w: -0.294043689966
  - 
    position: 
      x: -0.0225712433457
      y: 0.00402947049588
      z: 0.154935792089
    orientation: 
      x: -0.114031106234
      y: 0.96803021431
      z: -0.0261369589716
      w: -0.221881240606
  - 
    position: 
      x: -0.0237705484033
      y: 0.00179893698078
      z: 0.155289828777
    orientation: 
      x: -0.24431681633
      y: 0.95155608654
      z: -0.046425819397
      w: -0.180817499757
  - 
    position: 
      x: -0.0232437700033
      y: -0.000655281241052
      z: 0.156502008438
    orientation: 
      x: -0.396987974644
      y: 0.876672446728
      z: -0.112098306417
      w: -0.247547805309
  - 
    position: 
      x: -0.0223686676472
      y: -0.00406227167696
      z: 0.157813459635
    orientation: 
      x: -0.349634170532
      y: 0.881881594658
      z: -0.11657114327
      w: -0.29402706027
  - 
    position: 
      x: -0.0237172860652
      y: -0.00603511510417
      z: 0.157928302884
    orientation: 
      x: -0.30977165699
      y: 0.927546799183
      z: -0.0662181973457
      w: -0.198276609182
  - 
    position: 
      x: -0.0239134021103
      y: -0.00889008399099
      z: 0.160221114755
    orientation: 
      x: -0.508270263672
      y: 0.699613273144
      z: -0.295173615217
      w: -0.406294465065
  - 
    position: 
      x: -0.0143842771649
      y: 0.0327248983085
      z: 0.146431967616
    orientation: 
      x: -0.471439123154
      y: 0.813823759556
      z: -0.17030672729
      w: -0.293992727995
  - 
    position: 
      x: -0.0141005432233
      y: 0.0288326088339
      z: 0.149206370115
    orientation: 
      x: -0.635256230831
      y: 0.764185965061
      z: -0.0713829621673
      w: -0.0858706459403
  - 
    position: 
      x: -0.0141929779202
