"header: 
  seq: 70
  stamp: 
    secs: 1602829336
    nsecs: 402905436
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.024345934391
      y: 0.0335418321192
      z: 0.148003578186
    orientation: 
      x: 0.765609025955
      y: -0.0887627750635
      z: 0.632913589478
      w: 0.0733783990145
  - 
    position: 
      x: -0.0240449905396
      y: 0.0318541042507
      z: 0.149043515325
    orientation: 
      x: 0.75274926424
      y: -0.103362075984
      z: 0.644098341465
      w: 0.0884429141879
  - 
    position: 
      x: -0.0238027963787
      y: 0.0299554448575
      z: 0.15123604238
    orientation: 
      x: 0.832216560841
      y: -0.0686655417085
      z: 0.548319101334
      w: 0.045241381973
  - 
    position: 
      x: -0.0239256061614
      y: 0.0280126184225
      z: 0.152500122786
    orientation: 
      x: 0.785524129868
      y: -0.0568877160549
      z: 0.614601194859
      w: 0.0445094667375
  - 
    position: 
      x: -0.0248602423817
      y: 0.0253917872906
      z: 0.154221534729
    orientation: 
      x: 0.766623735428
      y: 0.0462654456496
      z: 0.639264583588
      w: -0.0385793671012
  - 
    position: 
      x: -0.0261396467686
      y: 0.022089406848
      z: 0.154401063919
    orientation: 
      x: 0.824984490871
      y: -0.013380956836
      z: 0.564922630787
      w: 0.00916284602135
  - 
    position: 
      x: -0.0270898099989
      y: 0.0187226869166
      z: 0.155760958791
    orientation: 
      x: 0.834988415241
      y: -0.0869626477361
      z: 0.540429353714
      w: 0.0562848076224
  - 
    position: 
      x: -0.0273833181709
      y: 0.016160203144
      z: 0.15657325089
    orientation: 
      x: 0.783950269222
      y: 0.020471394062
      z: 0.620274603367
      w: -0.016197308898
  - 
    position: 
      x: -0.0221037212759
      y: 0.0330988615751
      z: 0.145777925849
    orientation: 
      x: 0.916064083576
      y: -0.372520923615
      z: 0.137568712234
      w: 0.0559428557754
  - 
    position: 
      x: -0.0222680326551
      y: 0.0313753150403
      z: 0.147374942899
    orientation: 
      x: 0.628998279572
      y: -0.61372500658
      z: 0.341539770365
      w: 0.333246558905
  - 
    position: 
      x: -0.0219008997083
      y: 0.029716828838
      z: 0.14998793602
    orientation: 
      x: 0.983414411545
      y: -0.110273629427
      z: 0.143102318048
      w: 0.0160465594381
  - 
