"header: 
  seq: 172
  stamp: 
    secs: 1602829731
    nsecs: 419251640
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0265441983938
      y: 0.0280705355108
      z: 0.149403452873
    orientation: 
      x: 0.784574329853
      y: -0.114060759544
      z: 0.603113174438
      w: 0.0876800939441
  - 
    position: 
      x: -0.0262551736087
      y: 0.0264420472085
      z: 0.150072947145
    orientation: 
      x: 0.770358979702
      y: -0.126679778099
      z: 0.616617918015
      w: 0.101398222148
  - 
    position: 
      x: -0.0260225813836
      y: 0.0245289672166
      z: 0.151362106204
    orientation: 
      x: 0.832315683365
      y: -0.115262657404
      z: 0.537060081959
      w: 0.0743743926287
  - 
    position: 
      x: -0.0260473359376
      y: 0.0228271707892
      z: 0.151961296797
    orientation: 
      x: 0.780826508999
      y: -0.128053382039
      z: 0.603422939777
      w: 0.0989596918225
  - 
    position: 
      x: -0.0270910859108
      y: 0.0214624106884
      z: 0.154372006655
    orientation: 
      x: 0.747431695461
      y: -0.0341998711228
      z: 0.662764430046
      w: 0.0303257908672
  - 
    position: 
      x: -0.0265460070223
      y: 0.0190975312144
      z: 0.157729014754
    orientation: 
      x: 0.752270817757
      y: 0.00970760174096
      z: 0.658727645874
      w: -0.00850048288703
  - 
    position: 
      x: -0.0267849620432
      y: 0.0160634759814
      z: 0.160040125251
    orientation: 
      x: 0.71622055769
      y: 0.0635282471776
      z: 0.69225859642
      w: -0.0614028349519
  - 
    position: 
      x: -0.0278648585081
      y: 0.0138610135764
      z: 0.160512655973
    orientation: 
      x: 0.670777380466
      y: 0.136610835791
      z: 0.714305222034
      w: -0.145475760102
  - 
    position: 
      x: -0.0242815110832
      y: 0.0284357629716
      z: 0.148236483335
    orientation: 
      x: 0.974742472172
      y: -0.1824041605
      z: 0.126664996147
      w: 0.0237029157579
  - 
    position: 
      x: -0.0244881622493
      y: 0.0265341047198
      z: 0.149356126785
    orientation: 
      x: 0.672018051147
      y: -0.655104994774
      z: 0.2472525388
      w: 0.241029784083
  - 
    position: 
      x: -0.0241986569017
      y: 0.0246619936079
      z: 0.150730639696
    orientation: 
      x: 0.977714657784
      y: -0.153739690781
      z: 0.141226515174
      w: 0.0222070030868
  - 
    position: 
      x: -0.0241187810898
      y: 0.0227683391422
      z: 0.151146277785
    orientation: 
      x: 0.748495817184
      y: -0.592497587204
      z: 0.233518987894
      w: 0.184849977493
  - 
    position: 
      x: -0.0247251875699
      y: 0.0209151413292
      z: 0.152289062738
    orientation: 
      x: 0.763593494892
      y: -0.486769318581
      z: 0.357736319304
      w: 0.228046789765
  - 
    position: 
      x: -0.0256751142442
      y: 0.0191407483071
      z: 0.15495416522
    orientation: 
      x: 0.94953674078
      y: -0.0688898935914
      z: 0.305194795132
      w: 0.0221422016621
  - 
    position: 
      x: -0.0258428435773
      y: 0.0161895621568
      z: 0.157484292984
    orientation: 
      x: 0.822492718697
      y: -0.021533254534
      z: 0.56817317009
      w: 0.0148750487715
  - 
    position: 
      x: -0.0270195063204
      y: 0.0132650919259
      z: 0.158573269844
    orientation: 
      x: 0.905502617359
      y: 0.224872335792
      z: 0.349249094725
      w: -0.0867324471474
  - 
    position: 
      x: -0.0277529172599
      y: 0.0113182161003
      z: 0.158634766936
    orientation: 
      x: 0.98321044445
      y: 0.0271109063178
      z: 0.180381432176
      w: -0.0049738115631
  - 
    position: 
      x: -0.0285694431514
      y: 0.0093488721177
      z: 0.15813139081
    orientation: 
      x: 0.0594599582255
      y: 0.991625010967
      z: 0.00686227250844
      w: -0.114443339407
  - 
    position: 
      x: -0.0301020853221
      y: 0.00694840308279
      z: 0.15835814178
    orientation: 
      x: 0.993485152721
      y: 0.0984140336514
      z: 0.057182662189
      w: -0.005664489232
  - 
    position: 
      x: -0.0313431024551
      y: 0.0047944644466
      z: 0.158819511533
    orientation: 
      x: 0.730195760727
      y: 0.541644632816
      z: 0.334479510784
      w: -0.24811026454
  - 
    position: 
      x: -0.0319930389524
      y: 0.00266127823852
      z: 0.15958198905
    orientation: 
      x: 0.846612393856
      y: 0.348164856434
      z: 0.372276812792
      w: -0.15309689939
  - 
    position: 
      x: -0.0319711901248
      y: -0.000263651600108
      z: 0.159402340651
    orientation: 
      x: 0.457952708006
      y: 0.87536239624
      z: 0.0718434005976
      w: -0.137326434255
  - 
    position: 
      x: -0.0335110351443
      y: -0.00310892635025
      z: 0.160086736083
    orientation: 
      x: 0.854331254959
      y: -0.442278802395
      z: 0.242404043674
      w: 0.125490188599
  - 
    position: 
      x: -0.0219061318785
      y: 0.0286113955081
      z: 0.147894993424
    orientation: 
      x: 0.834034204483
      y: -0.504909455776
      z: 0.190237119794
      w: 0.115166164935
  - 
    position: 
      x: -0.0219447426498
      y: 0.0266466159374
      z: 0.149508938193
    orientation: 
      x: -0.67295640707
      y: 0.687022447586
      z: -0.191801846027
      w: -0.195810839534
  - 
    position: 
      x: -0.0217276588082
      y: 0.0248191617429
      z: 0.150529012084
    orientation: 
      x: 0.996996998787
      y: 0.0270580649376
      z: 0.0725327953696
      w: -0.00196850998327
  - 
    position: 
      x: -0.0216693133116
      y: 0.0229330062866
      z: 0.15109731257
    orientation: 
      x: -0.558598399162
      y: 0.798619389534
      z: -0.128387033939
      w: -0.183552965522
  - 
    position: 
      x: -0.0218813885003
      y: 0.0206093583256
      z: 0.151577070355
    orientation: 
      x: 0.801858603954
      y: -0.59306293726
      z: 0.0585266202688
      w: 0.0432869791985
  - 
    position: 
      x: -0.0234409496188
      y: 0.0184568930417
      z: 0.153221130371
    orientation: 
      x: 0.854986011982
      y: -0.472995460033
      z: 0.186185196042
      w: 0.103001430631
  - 
    position: 
      x: -0.0240580458194
      y: 0.0159826762974
      z: 0.156016781926
    orientation: 
      x: 0.876277029514
      y: -0.303255617619
      z: 0.353810727596
      w: 0.122444264591
  - 
    position: 
      x: -0.0253706369549
      y: 0.0126640610397
      z: 0.15770316124
    orientation: 
      x: 0.946857571602
      y: 0.0308753792197
      z: 0.319997876883
      w: -0.0104345753789
  - 
    position: 
      x: -0.0260422136635
      y: 0.00994407292455
      z: 0.158410415053
    orientation: 
      x: 0.938188791275
      y: 0.29432708025
      z: 0.173784270883
      w: -0.0545193217695
  - 
    position: 
      x: -0.027261942625
      y: 0.00803919695318
      z: 0.158877208829
    orientation: 
      x: 0.482505381107
      y: 0.869695723057
      z: 0.050458651036
      w: -0.0909496322274
  - 
    position: 
      x: -0.0283416640013
      y: 0.00617559766397
      z: 0.158370882273
    orientation: 
      x: 0.60534620285
      y: 0.794716596603
      z: 0.0269732307643
      w: -0.0354111380875
  - 
    position: 
      x: -0.0299458038062
      y: 0.00436878530309
      z: 0.158585622907
    orientation: 
      x: 0.593465328217
      y: 0.771893501282
      z: 0.138963907957
      w: -0.180744066834
  - 
    position: 
      x: -0.0303762741387
      y: 0.00214973674156
      z: 0.158950105309
    orientation: 
      x: 0.971632838249
      y: -0.0534776709974
      z: 0.230020627379
      w: 0.0126601001248
  - 
    position: 
      x: -0.0304684340954
      y: -0.00112886109855
      z: 0.159501954913
    orientation: 
      x: 0.677730381489
      y: 0.699941575527
      z: 0.156727313995
      w: -0.161863699555
  - 
    position: 
      x: -0.0312442407012
      y: -0.00411299103871
      z: 0.159829765558
    orientation: 
      x: -0.384011715651
      y: 0.920564115047
      z: -0.027485113591
      w: -0.0658881366253
  - 
    position: 
      x: -0.0314700007439
      y: -0.00676291296259
      z: 0.161062777042
    orientation: 
      x: -0.637293934822
      y: 0.698218941689
      z: -0.21984551847
      w: -0.240862637758
  - 
    position: 
      x: -0.0199054628611
      y: 0.0310772433877
      z: 0.146223247051
    orientation: 
      x: -0.558326423168
      y: 0.788568079472
      z: -0.148937478662
      w: -0.210356026888
  - 
    position: 
      x: -0.0193743426353
      y: 0.026947312057
      z: 0.149593770504
    orientation: 
      x: -0.537792086601
      y: 0.812269985676
      z: -0.12466763705
      w: -0.188295349479
  - 
    position: 
      x: -0.0191995892674
      y: 0.0253886338323
      z: 0.150437310338
    orientation: 
      x: 0.797801017761
      y: -0.602705717087
      z: 0.0128488428891
      w: 0.0097077190876
  - 
    position: 
      x: -0.0191258564591
      y: 0.0232034679502
      z: 0.151819139719
    orientation: 
      x: -0.583864569664
      y: 0.779288828373
      z: -0.136482149363
      w: -0.182163819671
  - 
    position: 
      x: -0.0192686393857
      y: 0.0209014695138
      z: 0.152301520109
    orientation: 
      x: 0.725728213787
      y: -0.686950862408
      z: 0.0273394044489
      w: 0.0258788261563
  - 
    position: 
      x: -0.0202697515488
      y: 0.0187197588384
      z: 0.152640342712
    orientation: 
      x: 0.721241295338
      y: -0.649775087833
      z: 0.178314879537
      w: 0.160646095872
  - 
    position: 
      x: -0.020595209673
      y: 0.0160869006068
      z: 0.154939070344
    orientation: 
      x: -0.51455271244
      y: 0.788857281208
      z: -0.183601632714
      w: -0.281478434801
  - 
    position: 
      x: -0.0227977093309
      y: 0.0115718068555
      z: 0.157456189394
    orientation: 
      x: 0.954345464706
      y: -0.291534215212
      z: 0.0622197203338
      w: 0.0190069675446
  - 
    position: 
      x: -0.0242752209306
      y: 0.00841185078025
      z: 0.157829940319
    orientation: 
      x: 0.920253455639
      y: 0.382658541203
      z: 0.0756136476994
      w: -0.0314416065812
  - 
    position: 
      x: -0.0255940966308
      y: 0.00674881925806
      z: 0.158738493919
    orientation: 
      x: -0.214235633612
      y: 0.972550868988
      z: -0.0195372514427
      w: -0.0886918380857
  - 
    position: 
      x: -0.0260183215141
      y: 0.00535803707317
      z: 0.159098282456
    orientation: 
      x: -0.445986002684
      y: 0.841059684753
      z: -0.143414720893
      w: -0.270457595587
  - 
    position: 
      x: -0.0284110251814
      y: 0.00364581868052
      z: 0.15853831172
    orientation: 
      x: 0.429438084364
      y: 0.871652305126
      z: 0.104401558638
      w: -0.211909130216
  - 
    position: 
      x: -0.028329256922
      y: 0.00144291087054
      z: 0.158316940069
    orientation: 
      x: 0.956100165844
      y: -0.244468152523
      z: 0.156542673707
      w: 0.0400268733501
  - 
    position: 
      x: -0.0285567324609
      y: -0.00204615644179
      z: 0.159681141376
    orientation: 
      x: 0.977335572243
      y: 0.206615820527
      z: 0.0451014749706
      w: -0.00953479856253
  - 
    position: 
      x: -0.0287029836327
      y: -0.00517725432292
      z: 0.160455062985
    orientation: 
      x: -0.528324067593
      y: 0.830498218536
      z: -0.0947273075581
      w: -0.148906424642
  - 
    position: 
      x: -0.0174157563597
      y: 0.0320914275944
      z: 0.146308526397
    orientation: 
      x: -0.463205546141
      y: 0.82008433342
      z: -0.165249243379
      w: -0.292566239834
  - 
    position: 
      x: -0.0165661927313
      y: 0.027449015528
      z: 0.149990916252
    orientation: 
      x: 0.709606707096
      y: -0.666270196438
      z: 0.167106226087
      w: 0.156900882721
  - 
    position: 
      x: -0.016728375107
      y: 0.0255687832832
      z: 0.150856822729
    orientation: 
      x: 0.790115594864
      y: -0.610157847404
      z: 0.0463185422122
      w: 0.0357689596713
  - 
    position: 
      x: -0.0166696514934
      y: 0.0231667384505
      z: 0.152187645435
    orientation: 
      x: -0.625230610371
      y: 0.738139927387
      z: -0.163812458515
      w: -0.193395063281
  - 
    position: 
      x: -0.0169898681343
      y: 0.0212609879673
      z: 0.152652651072
    orientation: 
      x: -0.431641638279
      y: 0.895464479923
      z: -0.0472258105874
      w: -0.0979725569487
  - 
    position: 
      x: -0.0176389012486
      y: 0.0188679564744
      z: 0.154368296266
    orientation: 
      x: -0.535912156105
      y: 0.759847342968
      z: -0.212105214596
      w: -0.3007350564
  - 
    position: 
      x: -0.0175630785525
      y: 0.0165748186409
      z: 0.155183136463
    orientation: 
      x: -0.455266296864
      y: 0.798621594906
      z: -0.194938287139
      w: -0.341957867146
  - 
    position: 
      x: -0.0189531221986
      y: 0.0121934069321
      z: 0.155882671475
    orientation: 
      x: -0.32329338789
      y: 0.926877677441
      z: -0.0628159940243
      w: -0.180092588067
  - 
    position: 
      x: -0.022248018533
      y: 0.00810479559004
      z: 0.157808870077
    orientation: 
      x: -0.518855929375
      y: 0.827373325825
      z: -0.114247210324
      w: -0.182179793715
  - 
    position: 
      x: -0.0227469429374
      y: 0.00661544315517
      z: 0.158205732703
    orientation: 
      x: -0.486413568258
      y: 0.790718913078
      z: -0.194757208228
      w: -0.316599279642
  - 
    position: 
      x: -0.0233081039041
      y: 0.00449048401788
      z: 0.158849790692
    orientation: 
      x: -0.282904863358
      y: 0.935392081738
      z: -0.0614155121148
      w: -0.203063234687
  - 
    position: 
      x: -0.024592878297
      y: 0.00239981943741
      z: 0.159373983741
    orientation: 
      x: -0.449916958809
      y: 0.869900584221
      z: -0.0928479880095
      w: -0.179518699646
  - 
    position: 
      x: -0.0240964833647
      y: 0.000100616533018
      z: 0.160580605268
    orientation: 
      x: -0.522766947746
      y: 0.807645082474
      z: -0.148237839341
      w: -0.229018986225
  - 
    position: 
      x: -0.0232331920415
      y: -0.00342812202871
      z: 0.161741286516
    orientation: 
      x: -0.455244213343
      y: 0.8504139781
      z: -0.124463632703
      w: -0.232502922416
  - 
    position: 
      x: -0.0246409904212
      y: -0.00539176631719
      z: 0.162158280611
    orientation: 
      x: -0.609715878963
      y: 0.770949423313
      z: -0.114184632897
      w: -0.14437957108
  - 
    position: 
      x: -0.0244379974902
      y: -0.00804843287915
      z: 0.164559692144
    orientation: 
      x: -0.564149141312
      y: 0.650071561337
      z: -0.333653897047
      w: -0.384470880032
  - 
    position: 
      x: -0.0151944123209
      y: 0.0320583693683
      z: 0.147347018123
    orientation: 
      x: -0.418654769659
      y: 0.857697784901
      z: -0.130922138691
      w: -0.268220096827
  - 
    position: 
      x: -0.0143117615953
      y: 0.028219640255
      z: 0.149913728237
    orientation: 
      x: 0.755703985691
      y: -0.632718980312
      z: 0.129618033767
      w: 0.10852368176
  - 
    position: 
      x: -0.0142912548035
      y: 0.0258006397635
      z: 0.15169402957
    orientation: 
      x: 0.899426460266
      y: -0.414476931095
      z: 0.125978916883
      w: 0.0580541342497
  - 
    position: 
      x: -0.0141139486805
      y: 0.0229656249285
      z: 0.152512446046
    orientation: 
      x: 0.697677493095
      y: -0.638017058372
      z: 0.240464985371
      w: 0.21990211308
  - 
    position: 
      x: -0.0142045458779
      y: 0.0211884230375
      z: 0.154054641724
    orientation: 
      x: -0.653544664383
      y: 0.728003501892
      z: -0.138348311186
      w: -0.154110431671
  - 
    position: 
      x: -0.0141809172928
      y: 0.0192057508975
      z: 0.155245602131
    orientation: 
      x: 0.73500752449
      y: -0.632242321968
      z: 0.185751631856
      w: 0.159780755639
  - 
    position: 
      x: -0.015006233938
      y: 0.0167409721762
      z: 0.156249970198
    orientation: 
      x: -0.50707256794
      y: 0.754067897797
      z: -0.23294095695
      w: -0.34640660882
  - 
    position: 
      x: -0.0157199632376
      y: 0.0135137578472
      z: 0.157234191895
    orientation: 
      x: -0.315641969442
      y: 0.909609794617
      z: -0.0885631144047
      w: -0.255219131708
  - 
    position: 
      x: -0.0188798364252
      y: 0.00908399559557
      z: 0.157748386264
    orientation: 
      x: -0.519393444061
      y: 0.767904758453
      z: -0.210042178631
      w: -0.310539841652
  - 
    position: 
      x: -0.0190542917699
      y: 0.00674692960456
      z: 0.158979654312
    orientation: 
      x: -0.523190200329
      y: 0.823016107082
      z: -0.11865285784
      w: -0.186649531126
  - 
    position: 
      x: -0.0198644325137
      y: 0.00391416205093
      z: 0.160020962358
    orientation: 
      x: -0.338192909956
      y: 0.93012458086
      z: -0.0489184297621
      w: -0.13453926146
  - 
    position: 
      x: -0.0203545596451
      y: 0.00185677746776
      z: 0.160897403955
    orientation: 
      x: -0.420928865671
      y: 0.809811830521
      z: -0.188487008214
      w: -0.362624287605
  - 
    position: 
      x: -0.0193301942199
      y: 0.000287611735985
      z: 0.161715105176
    orientation: 
      x: -0.29207906127
      y: 0.8731533885
      z: -0.123799115419
      w: -0.370090246201
  - 
    position: 
      x: -0.0189244467765
      y: -0.00194704753812
      z: 0.163101285696
    orientation: 
      x: -0.304716765881
      y: 0.878993749619
      z: -0.120131537318
      w: -0.346534460783
  - 
    position: 
      x: -0.0185194220394
      y: -0.00414855964482
      z: 0.164326459169
    orientation: 
      x: -0.474184274673
      y: 0.838834404945
      z: -0.131591945887
      w: -0.23278683424
  - 
    position: 
      x: -0.0178295206279
      y: -0.00622074585408
      z: 0.166367799044
    orientation: 
      x: -0.45152541995
      y: 0.661101996899
      z: -0.337960153818
