"header: 
  seq: 166
  stamp: 
    secs: 1602829709
    nsecs:  34226664
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0260984115303
      y: 0.0295030809939
      z: 0.149544402957
    orientation: 
      x: 0.787458539009
      y: -0.0791867077351
      z: 0.608192384243
      w: 0.0611597299576
  - 
    position: 
      x: -0.0258977785707
      y: 0.0278161223978
      z: 0.150126993656
    orientation: 
      x: 0.775173723698
      y: -0.0928175747395
      z: 0.620460510254
      w: 0.0742925554514
  - 
    position: 
      x: -0.0257528275251
      y: 0.0257567409426
      z: 0.151301190257
    orientation: 
      x: 0.836569130421
      y: -0.0673373788595
      z: 0.541954636574
      w: 0.043623175472
  - 
    position: 
      x: -0.0258482191712
      y: 0.0239721797407
      z: 0.151801779866
    orientation: 
      x: 0.788339436054
      y: -0.0900773778558
      z: 0.604676246643
      w: 0.0690916180611
  - 
    position: 
      x: -0.0268748812377
      y: 0.0221287161112
      z: 0.154134213924
    orientation: 
      x: 0.74041980505
      y: -0.0073314467445
      z: 0.672071754932
      w: 0.00665468210354
  - 
    position: 
      x: -0.0266861524433
      y: 0.0190232340246
      z: 0.156691595912
    orientation: 
      x: 0.749356687069
      y: 0.012836468406
      z: 0.661945044994
      w: -0.011339109391
  - 
    position: 
      x: -0.0271075628698
      y: 0.015719672665
      z: 0.158375039697
    orientation: 
      x: 0.716763675213
      y: 0.0392285510898
      z: 0.69517147541
      w: -0.0380468070507
  - 
    position: 
      x: -0.0280438903719
      y: 0.0134032694623
      z: 0.158468961716
    orientation: 
      x: 0.662641823292
      y: 0.104980461299
      z: 0.732407808304
      w: -0.116033285856
  - 
    position: 
      x: -0.0238390509039
      y: 0.0297863911837
      z: 0.148224517703
    orientation: 
      x: 0.99101960659
      y: -0.00784944090992
      z: 0.133481815457
      w: 0.0010572518222
  - 
    position: 
      x: -0.0241346340626
      y: 0.0278581436723
      z: 0.149311035872
    orientation: 
      x: 0.720155894756
      y: -0.624016165733
      z: 0.229204744101
      w: 0.198606282473
  - 
    position: 
      x: -0.0239299815148
      y: 0.0258409474045
      z: 0.150549381971
    orientation: 
      x: 0.987201392651
      y: 0.0481297373772
      z: 0.151862025261
      w: -0.00740383937955
  - 
    position: 
      x: -0.02393806912
      y: 0.0239135269076
      z: 0.150831222534
    orientation: 
      x: 0.809118688107
      y: -0.534184038639
      z: 0.204373911023
      w: 0.134928643703
  - 
    position: 
      x: -0.0245888642967
      y: 0.0219198893756
      z: 0.151845291257
    orientation: 
      x: 0.827071785927
      y: -0.431966304779
      z: 0.318800419569
      w: 0.166504368186
  - 
    position: 
      x: -0.02556479536
      y: 0.0195853114128
      z: 0.154085740447
    orientation: 
      x: 0.941479325294
      y: 0.0937602892518
      z: 0.322174191475
      w: -0.0320847667754
  - 
    position: 
      x: -0.0260856878012
      y: 0.0162621792406
      z: 0.155903846025
    orientation: 
      x: 0.828724563122
      y: -0.0190543550998
      z: 0.559184372425
      w: 0.0128569817171
  - 
    position: 
      x: -0.0271534509957
      y: 0.0131596522406
      z: 0.156486302614
    orientation: 
      x: 0.886926949024
      y: 0.248633250594
      z: 0.374834299088
      w: -0.105077728629
  - 
    position: 
      x: -0.0277674160898
      y: 0.0111713074148
      z: 0.156166806817
    orientation: 
      x: 0.963168203831
      y: 0.169703528285
      z: 0.205420792103
      w: -0.0361937247217
  - 
    position: 
      x: -0.0284098628908
      y: 0.00926470290869
      z: 0.155340000987
    orientation: 
      x: 0.456114500761
      y: 0.879849135876
      z: 0.0614462606609
      w: -0.118530377746
  - 
    position: 
      x: -0.0297038666904
      y: 0.00672870595008
      z: 0.155156806111
    orientation: 
      x: 0.886002480984
      y: 0.445892035961
      z: 0.113622747362
      w: -0.0571821369231
  - 
    position: 
      x: -0.0307437311858
      y: 0.00443562166765
      z: 0.155109107494
    orientation: 
      x: 0.707319259644
      y: 0.511559665203
      z: 0.395306438208
      w: -0.285900354385
  - 
    position: 
      x: -0.031166607514
      y: 0.00214058184065
      z: 0.155321910977
    orientation: 
      x: 0.824874281883
      y: 0.371256053448
      z: 0.388762056828
      w: -0.174972459674
  - 
    position: 
      x: -0.0307000298053
      y: -0.000647576409392
      z: 0.154444247484
    orientation: 
      x: 0.44773748517
      y: 0.852478563786
      z: 0.125469878316
      w: -0.2388907969
  - 
    position: 
      x: -0.0319157019258
      y: -0.00363295781426
      z: 0.154119491577
    orientation: 
      x: 0.779020726681
      y: -0.608333706856
      z: 0.119677990675
      w: 0.0934559851885
  - 
    position: 
      x: -0.0214349236339
      y: 0.0298775304109
      z: 0.147902742028
    orientation: 
      x: 0.894101381302
      y: -0.403133362532
      z: 0.17786231637
      w: 0.0801947712898
  - 
    position: 
      x: -0.0215403605253
      y: 0.027808893472
      z: 0.149373158813
    orientation: 
      x: 0.730067849159
      y: -0.644239425659
      z: 0.170910581946
      w: 0.150817930698
  - 
    position: 
      x: -0.0214341841638
      y: 0.0258738547564
      z: 0.150194838643
    orientation: 
      x: 0.942257165909
      y: 0.316047340631
      z: 0.105000413954
      w: -0.0352187342942
  - 
    position: 
      x: -0.0214421171695
      y: 0.0239211693406
      z: 0.150577381253
    orientation: 
      x: -0.607675671577
      y: 0.776522994041
      z: -0.102648593485
      w: -0.131170168519
  - 
    position: 
      x: -0.0217804946005
      y: 0.0215975623578
      z: 0.15085914731
    orientation: 
      x: 0.989773750305
      y: 0.134416222572
      z: 0.0473180674016
      w: -0.00642608851194
  - 
    position: 
      x: -0.0233704522252
      y: 0.0192336607724
      z: 0.152198344469
    orientation: 
      x: 0.967343688011
      y: -0.206280738115
      z: 0.144051626325
      w: 0.0307182185352
  - 
    position: 
      x: -0.0241654198617
      y: 0.0163317471743
      z: 0.15440748632
    orientation: 
      x: 0.917043745518
      y: -0.231166377664
      z: 0.31509372592
      w: 0.0794281437993
  - 
    position: 
      x: -0.0255141481757
      y: 0.0128862727433
      z: 0.155619680882
    orientation: 
      x: 0.937942922115
      y: 0.104290291667
      z: 0.328710645437
      w: -0.0365494824946
  - 
    position: 
      x: -0.0259676668793
      y: 0.0101291220635
      z: 0.15562595427
    orientation: 
      x: 0.873513042927
      y: 0.39401704073
      z: 0.260592550039
      w: -0.117545947433
  - 
    position: 
      x: -0.026947254315
      y: 0.0079952115193
      z: 0.155607298017
    orientation: 
      x: 0.697586357594
      y: 0.686082780361
      z: 0.147263392806
      w: -0.144834920764
  - 
    position: 
      x: -0.0279056001455
      y: 0.00612398656085
      z: 0.154858887196
    orientation: 
      x: 0.777320802212
      y: 0.608991503716
      z: 0.124219872057
      w: -0.0973199531436
  - 
    position: 
      x: -0.0292925164104
      y: 0.00417416216806
      z: 0.154820069671
    orientation: 
      x: 0.621273577213
      y: 0.715704321861
      z: 0.209140449762
      w: -0.240928828716
  - 
    position: 
      x: -0.0294333938509
      y: 0.00189214257989
      z: 0.154776126146
    orientation: 
      x: 0.978577971458
      y: 0.095140054822
      z: 0.181717798114
      w: -0.0176671016961
  - 
    position: 
      x: -0.0291000511497
      y: -0.00132555759046
      z: 0.154637783766
    orientation: 
      x: 0.592270433903
      y: 0.742183506489
      z: 0.195641204715
      w: -0.245161056519
  - 
    position: 
      x: -0.0294941179454
      y: -0.0043231532909
      z: 0.154243707657
    orientation: 
      x: 0.108542375267
      y: 0.978376448154
      z: 0.0194135271013
      w: -0.174989119172
  - 
    position: 
      x: -0.0296481736004
      y: -0.00714155286551
      z: 0.155003786087
    orientation: 
      x: -0.44251459837
      y: 0.846155285835
      z: -0.137631520629
      w: -0.263172328472
  - 
    position: 
      x: -0.0195448156446
      y: 0.0319407954812
      z: 0.146248936653
    orientation: 
      x: -0.591239452362
      y: 0.771848678589
      z: -0.142203837633
      w: -0.185643672943
  - 
    position: 
      x: -0.0188963711262
      y: 0.0279509592801
      z: 0.149456292391
    orientation: 
      x: -0.555343031883
      y: 0.816564321518
      z: -0.0885913819075
      w: -0.130262821913
  - 
    position: 
      x: -0.0187955256552
      y: 0.026277307421
      z: 0.150088235736
    orientation: 
      x: 0.811036765575
      y: 0.581706225872
      z: 0.0503362268209
      w: -0.0361030958593
  - 
    position: 
      x: -0.0188493262976
      y: 0.0239293519408
      z: 0.151185333729
    orientation: 
      x: -0.639916598797
      y: 0.752617299557
      z: -0.100505195558
      w: -0.11820589751
  - 
    position: 
      x: -0.0191837362945
      y: 0.0216425862163
      z: 0.151449158788
    orientation: 
      x: 0.89136505127
      y: 0.448155164719
      z: 0.0607617050409
      w: -0.0305495001376
  - 
    position: 
      x: -0.0203079450876
      y: 0.0195109285414
      z: 0.151543140411
    orientation: 
      x: 0.852734804153
      y: -0.501345813274
      z: 0.126388892531
      w: 0.0743074864149
  - 
    position: 
      x: -0.0206313934177
      y: 0.0162322502583
      z: 0.153293699026
    orientation: 
      x: -0.565270602703
      y: 0.789028227329
      z: -0.140139833093
      w: -0.195612996817
  - 
    position: 
      x: -0.0229021403939
      y: 0.0122583433986
      z: 0.15523456037
    orientation: 
      x: 0.884730756283
      y: 0.454598397017
      z: 0.0915394350886
      w: -0.0470354482532
  - 
    position: 
      x: -0.0240845903754
      y: 0.00910351797938
      z: 0.154594883323
    orientation: 
      x: 0.822294831276
      y: 0.526415944099
      z: 0.182035565376
      w: -0.116535395384
  - 
    position: 
      x: -0.0251791961491
      y: 0.00699474709108
      z: 0.154994666576
    orientation: 
      x: 0.523138582706
      y: 0.844702124596
      z: 0.0595792010427
      w: -0.0962013825774
  - 
    position: 
      x: -0.0254474189132
      y: 0.00542261172086
      z: 0.155085548759
    orientation: 
      x: -0.342857509851
      y: 0.918952822685
      z: -0.068118698895
      w: -0.182576864958
  - 
    position: 
      x: -0.0276657305658
      y: 0.00360825355165
      z: 0.15466453135
    orientation: 
      x: 0.507363498211
      y: 0.799592316151
      z: 0.172144055367
      w: -0.271294772625
  - 
    position: 
      x: -0.0272548794746
      y: 0.00149877928197
      z: 0.154235631227
    orientation: 
      x: 0.995994091034
      y: -0.0169437583536
      z: 0.0877863094211
      w: 0.00149341358338
  - 
    position: 
      x: -0.0271382033825
      y: -0.00203287880868
      z: 0.155128404498
    orientation: 
      x: 0.446403622627
      y: 0.8870023489
      z: 0.0530977323651
