"header: 
  seq: 35
  stamp: 
    secs: 1602829206
    nsecs: 637387662
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.024114979431
      y: 0.0334777347744
      z: 0.14431849122
    orientation: 
      x: 0.838128387928
      y: -0.175155520439
      z: 0.505662024021
      w: 0.105675332248
  - 
    position: 
      x: -0.0240288190544
      y: 0.0316672250628
      z: 0.145580485463
    orientation: 
      x: 0.807012498379
      y: -0.201166838408
      z: 0.538728773594
      w: 0.1342908144
  - 
    position: 
      x: -0.0242605805397
      y: 0.0298377517611
      z: 0.148093298078
    orientation: 
      x: 0.871229052544
      y: -0.218196392059
      z: 0.426542460918
      w: 0.106826104224
  - 
    position: 
      x: -0.0246062725782
      y: 0.0277266874909
      z: 0.149876177311
    orientation: 
      x: 0.835524499416
      y: -0.178300097585
      z: 0.508274674416
      w: 0.108465306461
  - 
    position: 
      x: -0.0251433942467
      y: 0.0255436524749
      z: 0.153040483594
    orientation: 
      x: 0.82944226265
      y: -0.100112400949
      z: 0.545588374138
      w: 0.0658516734838
  - 
    position: 
      x: -0.0253154467791
      y: 0.023523664102
      z: 0.154834538698
    orientation: 
      x: 0.836750805378
      y: -0.178566679358
      z: 0.50625115633
      w: 0.108036465943
  - 
    position: 
      x: -0.0257800482213
      y: 0.0216832011938
      z: 0.15788385272
    orientation: 
      x: 0.817796826363
      y: -0.197772622108
      z: 0.525314390659
      w: 0.127039864659
  - 
    position: 
      x: -0.0259963944554
      y: 0.0195510461926
      z: 0.159977912903
    orientation: 
      x: 0.811184108257
      y: -0.0419251173735
      z: 0.582508563995
      w: 0.030106285587
  - 
    position: 
      x: -0.0214415490627
      y: 0.0334964804351
      z: 0.143084779382
    orientation: 
      x: -0.542657792568
      y: 0.833671212196
      z: -0.0559401102364
      w: -0.0859392508864
  - 
    position: 
      x: -0.0217356998473
      y: 0.0315747596323
      z: 0.144571229815
    orientation: 
      x: -0.487545609474
      y: 0.693596839905
      z: -0.304960250854
      w: -0.433845490217
  - 
    position: 
      x: -0.0220526345074
      y: 0.0298837292939
      z: 0.147696390748
    orientation: 
      x: 0.756086528301
      y: -0.651889145374
      z: 0.0439902469516
      w: 0.0379280522466
  - 
    position: 
      x: -0.0221710074693
      y: 0.0276535488665
      z: 0.148916587234
    orientation: 
      x: -0.513884544373
      y: 0.749157428741
      z: -0.236420273781
      w: -0.344661176205
  - 
    position: 
      x: -0.0226071160287
      y: 0.0253118705004
      z: 0.15168851614
    orientation: 
      x: -0.605967640877
      y: 0.669416487217
      z: -0.288404583931
      w: -0.318602472544
  - 
    position: 
      x: -0.022981736809
      y: 0.0230796337128
      z: 0.153264030814
    orientation: 
      x: 0.98071628809
      y: -0.180228084326
      z: 0.0743424743414
      w: 0.0136620914564
  - 
    position: 
      x: -0.0236069951206
      y: 0.0210097786039
      z: 0.155502572656
    orientation: 
      x: 0.779931306839
      y: -0.385487496853
      z: 0.442015349865
      w: 0.218469709158
  - 
    position: 
      x: -0.0240947753191
      y: 0.0187347847968
      z: 0.158151134849
    orientation: 
      x: 0.91209435463
      y: -0.346492379904
      z: 0.204865992069
      w: 0.0778258144855
  - 
    position: 
      x: -0.0244526527822
      y: 0.0160938948393
      z: 0.159417837858
    orientation: 
      x: 0.898253202438
      y: -0.311326503754
      z: 0.293084263802
      w: 0.101580381393
  - 
    position: 
      x: -0.0249521546066
      y: 0.0134949684143
      z: 0.159646853805
    orientation: 
      x: 0.987210631371
      y: 0.0691017657518
      z: 0.143315985799
      w: -0.0100316908211
  - 
    position: 
      x: -0.0251282081008
      y: 0.0105844167992
      z: 0.160495981574
    orientation: 
      x: 0.879718005657
      y: -0.394150733948
      z: 0.242723628879
      w: 0.10875043273
  - 
    position: 
      x: -0.0255852546543
      y: 0.00773159274831
      z: 0.161172538996
    orientation: 
      x: 0.938314974308
      y: 0.204560801387
      z: 0.272385150194
      w: -0.059382326901
  - 
    position: 
      x: -0.026062598452
      y: 0.00502202706411
      z: 0.160968914628
    orientation: 
      x: 0.986027538776
      y: -0.0654517486691
      z: 0.152848958969
      w: 0.0101459957659
  - 
    position: 
      x: -0.0262065455317
      y: 0.00232021929696
      z: 0.161697328091
    orientation: 
      x: -0.206458702683
      y: 0.951161503792
      z: -0.0486798621714
      w: -0.224269643426
  - 
    position: 
      x: -0.0266314893961
      y: -0.000273369398201
      z: 0.163386210799
    orientation: 
      x: 0.682038545609
      y: -0.672128975391
      z: 0.205282494426
      w: 0.202299892902
  - 
    position: 
      x: -0.018906775862
      y: 0.0337090231478
      z: 0.143383815885
    orientation: 
      x: -0.667924702168
      y: 0.693307757378
      z: -0.187712460756
      w: -0.194846093655
  - 
    position: 
      x: -0.0193492136896
      y: 0.0319116748869
      z: 0.145763114095
    orientation: 
      x: -0.504725039005
      y: 0.715771496296
      z: -0.278126597404
      w: -0.394422799349
  - 
    position: 
      x: -0.019617876038
      y: 0.0299874730408
      z: 0.147866591811
    orientation: 
      x: -0.586983919144
      y: 0.807184934616
      z: -0.0367401093245
      w: -0.0505226626992
  - 
    position: 
      x: -0.0198229253292
      y: 0.027844408527
      z: 0.149543747306
    orientation: 
      x: -0.55264300108
      y: 0.726168096066
      z: -0.247682198882
      w: -0.325452268124
  - 
    position: 
      x: -0.01985200122
      y: 0.0254428740591
      z: 0.15131816268
    orientation: 
      x: -0.635638892651
      y: 0.757197201252
      z: -0.0966900140047
      w: -0.115180805326
  - 
    position: 
      x: -0.0204097293317
      y: 0.0229392852634
      z: 0.153075501323
    orientation: 
      x: -0.550061523914
      y: 0.826117277145
      z: -0.0677935555577
      w: -0.101816594601
  - 
    position: 
      x: -0.0208225119859
      y: 0.0204761624336
      z: 0.154530122876
    orientation: 
      x: 0.675324320793
      y: -0.581164062023
      z: 0.344176918268
      w: 0.296188473701
  - 
    position: 
      x: -0.0217245575041
      y: 0.0185030661523
      z: 0.15691947937
    orientation: 
      x: 0.831558585167
      y: -0.419332325459
      z: 0.325228363276
      w: 0.164003774524
  - 
    position: 
      x: -0.0219278354198
      y: 0.0155658591539
      z: 0.158101528883
    orientation: 
      x: 0.914453446865
      y: -0.276242226362
      z: 0.283109426498
      w: 0.0855229720473
  - 
    position: 
      x: -0.0223986376077
      y: 0.0129289021716
      z: 0.158908993006
    orientation: 
      x: 0.971503198147
      y: 0.00482352729887
      z: 0.236974418163
      w: -0.00117658160161
  - 
    position: 
      x: -0.0226581096649
      y: 0.0103471279144
      z: 0.159728303552
    orientation: 
      x: 0.910571634769
      y: -0.369722604752
      z: 0.17125788331
      w: 0.0695364624262
  - 
    position: 
      x: -0.0229746475816
      y: 0.00757849123329
      z: 0.160749927163
    orientation: 
      x: 0.921760797501
      y: -0.387377083302
      z: 0.015861555934
      w: 0.00666601164266
  - 
    position: 
      x: -0.0233728569001
      y: 0.00485071307048
      z: 0.160989463329
    orientation: 
      x: 0.775814652443
      y: -0.60081744194
      z: 0.15234798193
      w: 0.117983527482
  - 
    position: 
      x: -0.0237600207329
      y: 0.00204133777879
      z: 0.162776976824
    orientation: 
      x: 0.802647352219
      y: 0.594025015831
      z: 0.0432230532169
      w: -0.0319887399673
  - 
    position: 
      x: -0.0239801909775
      y: -0.000691392575391
      z: 0.163441866636
    orientation: 
      x: -0.538477838039
      y: 0.832851409912
      z: -0.069531776011
      w: -0.107543110847
  - 
    position: 
      x: -0.0240927003324
      y: -0.00312007381581
      z: 0.164292111993
    orientation: 
      x: -0.474023461342
      y: 0.790609955788
      z: -0.199315279722
      w: -0.332432150841
  - 
    position: 
      x: -0.016421943903
      y: 0.0344302430749
      z: 0.143525272608
    orientation: 
      x: -0.61118555069
      y: 0.612841248512
      z: -0.353694140911
      w: -0.354652315378
  - 
    position: 
      x: -0.0170336775482
      y: 0.0322725325823
      z: 0.147001102567
    orientation: 
      x: -0.456093788147
      y: 0.80930107832
      z: -0.181730493903
      w: -0.322465866804
  - 
    position: 
      x: -0.0170299224555
      y: 0.0302094761282
      z: 0.148049294949
    orientation: 
      x: -0.256394475698
      y: 0.965797841549
      z: -0.00992582459003
      w: -0.0373891182244
  - 
    position: 
      x: -0.0172175355256
      y: 0.0281478855759
      z: 0.150101944804
    orientation: 
      x: -0.53983694315
      y: 0.698670446873
      z: -0.287063211203
      w: -0.371524333954
  - 
    position: 
      x: -0.0174290779978
      y: 0.0257347784936
      z: 0.15185341239
    orientation: 
      x: -0.58796942234
      y: 0.794565737247
      z: -0.0901276767254
      w: -0.121795997024
  - 
    position: 
      x: -0.0176918171346
      y: 0.023168021813
      z: 0.153068229556
    orientation: 
      x: 0.717250823975
      y: -0.593812346458
      z: 0.280847668648
      w: 0.232513919473
  - 
    position: 
      x: -0.0181597378105
      y: 0.0205127652735
      z: 0.155293822289
    orientation: 
      x: -0.473507672548
      y: 0.778828322887
      z: -0.213700264692
      w: -0.351495534182
  - 
    position: 
      x: -0.0188554301858
      y: 0.017918465659
      z: 0.156591162086
    orientation: 
      x: -0.641387283802
      y: 0.72624206543
      z: -0.163753271103
      w: -0.185417622328
  - 
    position: 
      x: -0.0192847512662
      y: 0.0149800134823
      z: 0.157421141863
    orientation: 
      x: 0.792047083378
      y: -0.602698981762
      z: 0.0772191360593
      w: 0.0587590523064
  - 
    position: 
      x: -0.0198248382658
      y: 0.0124321458861
      z: 0.15831425786
    orientation: 
      x: -0.352887988091
      y: 0.929466962814
      z: -0.0381647981703
      w: -0.10052178055
  - 
    position: 
      x: -0.0197735149413
      y: 0.0101920776069
      z: 0.159893661737
    orientation: 
      x: -0.470106601715
      y: 0.80849981308
      z: -0.177949815989
      w: -0.306042015553
  - 
    position: 
      x: -0.0204712394625
      y: 0.00722973467782
      z: 0.161251321435
    orientation: 
      x: 0.097574211657
      y: 0.97647279501
      z: 0.0191206168383
      w: -0.191349312663
  - 
    position: 
      x: -0.0207716729492
      y: 0.00449349172413
      z: 0.161460950971
    orientation: 
      x: -0.446777045727
      y: 0.843466162682
      z: -0.13960672915
      w: -0.263562291861
  - 
    position: 
      x: -0.0210164152086
      y: 0.00167354277801
      z: 0.163251817226
    orientation: 
      x: -0.695915102959
      y: 0.712252616882
      z: -0.0640453323722
      w: -0.0655487924814
  - 
    position: 
      x: -0.021272117272
      y: -0.00116453820374
      z: 0.164374828339
    orientation: 
      x: -0.520060122013
      y: 0.830536723137
      z: -0.105805650353
      w: -0.16897174716
  - 
    position: 
      x: -0.0139584029093
      y: 0.034423161298
      z: 0.14398342371
    orientation: 
      x: 0.457196682692
      y: -0.598937213421
      z: 0.398921996355
      w: 0.522596120834
  - 
    position: 
      x: -0.0144576076418
      y: 0.0326689183712
      z: 0.147642239928
    orientation: 
      x: -0.572252452374
      y: 0.804639995098
      z: -0.0917869359255
      w: -0.129060864449
  - 
    position: 
      x: -0.0146167837083
      y: 0.030466131866
      z: 0.148269042373
    orientation: 
      x: 0.565217614174
      y: 0.823570847511
      z: 0.0269013624638
      w: -0.0391973480582
  - 
    position: 
      x: -0.014731391333
      y: 0.0282132755965
      z: 0.150880068541
    orientation: 
      x: -0.600680589676
      y: 0.63839006424
      z: -0.329814106226
      w: -0.350519150496
  - 
    position: 
      x: -0.0148133644834
      y: 0.0259165670723
      z: 0.152002453804
    orientation: 
      x: -0.323796182871
      y: 0.944411039352
      z: -0.0184717681259
      w: -0.0538760647178
  - 
    position: 
      x: -0.0150438565761
      y: 0.0233318135142
      z: 0.153317466378
    orientation: 
      x: -0.606920719147
      y: 0.714871287346
      z: -0.224763184786
      w: -0.264740884304
  - 
    position: 
      x: -0.0155769465491
      y: 0.0209292639047
      z: 0.156072482467
    orientation: 
      x: -0.590038836002
      y: 0.661688506603
      z: -0.307896852493
      w: -0.345285445452
  - 
    position: 
      x: -0.0160847324878
      y: 0.0176561754197
      z: 0.157951533794
    orientation: 
      x: -0.553615033627
      y: 0.798933982849
      z: -0.133834913373
      w: -0.193140074611
  - 
    position: 
      x: -0.0163777787238
      y: 0.0147218042985
      z: 0.159101560712
    orientation: 
      x: -0.47389125824
      y: 0.854476511478
      z: -0.103223592043
      w: -0.186123147607
  - 
    position: 
      x: -0.0165396369994
      y: 0.0125019941479
      z: 0.160789191723
    orientation: 
      x: -0.317605018616
      y: 0.877236545086
      z: -0.122545644641
      w: -0.338475525379
  - 
    position: 
      x: -0.0170069672167
      y: 0.00966353528202
      z: 0.162278428674
    orientation: 
      x: -0.11976479739
      y: 0.927844405174
      z: -0.0452174060047
      w: -0.350309252739
  - 
    position: 
      x: -0.0175147764385
      y: 0.0067234444432
      z: 0.162285968661
    orientation: 
      x: -0.120027638972
      y: 0.96969717741
      z: -0.026139670983
      w: -0.211181074381
  - 
    position: 
      x: -0.0177543312311
      y: 0.00432929303497
      z: 0.163008034229
    orientation: 
      x: -0.210740685463
      y: 0.966341078281
      z: -0.0314406044781
      w: -0.144169315696
  - 
