"header: 
  seq: 137
  stamp: 
    secs: 1602829598
    nsecs: 208634946
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0255000088364
      y: 0.0307297091931
      z: 0.146683618426
    orientation: 
      x: 0.863603413105
      y: -0.0297246668488
      z: 0.502996861935
      w: 0.0173128228635
  - 
    position: 
      x: -0.0255511291325
      y: 0.0287714265287
      z: 0.146969646215
    orientation: 
      x: 0.855352044106
      y: -0.0591179281473
      z: 0.513438105583
      w: 0.035486433655
  - 
    position: 
      x: -0.0259031653404
      y: 0.0262468680739
      z: 0.148054838181
    orientation: 
      x: 0.894908905029
      y: -0.0237045828253
      z: 0.445462584496
      w: 0.0117995310575
  - 
    position: 
      x: -0.0264411065727
      y: 0.0240155942738
      z: 0.148866087198
    orientation: 
      x: 0.840020120144
      y: -0.0753679648042
      z: 0.53514534235
      w: 0.0480141043663
  - 
    position: 
      x: -0.0281763616949
      y: 0.0214781854302
      z: 0.151949957013
    orientation: 
      x: 0.764883518219
      y: -0.00585794821382
      z: 0.644123136997
      w: 0.00493309134617
  - 
    position: 
      x: -0.028169894591
      y: 0.0181892868131
      z: 0.154240861535
    orientation: 
      x: 0.73427927494
      y: -0.00735236145556
      z: 0.678773701191
      w: 0.00679658306763
  - 
    position: 
      x: -0.0280598048121
      y: 0.0149187874049
      z: 0.155728384852
    orientation: 
      x: 0.677134096622
      y: -0.0104060033336
      z: 0.735699236393
      w: 0.0113060148433
  - 
    position: 
      x: -0.0285012163222
      y: 0.0125122740865
      z: 0.155773460865
    orientation: 
      x: 0.602889120579
      y: 0.0531591959298
      z: 0.79297542572
      w: -0.0699198767543
  - 
    position: 
      x: -0.0228015016764
      y: 0.0311158690602
      z: 0.145718827844
    orientation: 
      x: 0.732614457607
      y: 0.675565361977
      z: 0.0610107034445
      w: -0.0562598109245
  - 
    position: 
      x: -0.0235168524086
      y: 0.0288583431393
      z: 0.14642432332
    orientation: 
      x: -0.605904996395
      y: 0.752453148365
      z: -0.161969706416
      w: -0.201144739985
  - 
    position: 
      x: -0.0238286629319
      y: 0.0263968259096
      z: 0.147663861513
    orientation: 
      x: 0.808586895466
      y: 0.581147611141
      z: 0.0746653601527
      w: -0.0536634400487
  - 
    position: 
      x: -0.0242289695889
      y: 0.0240188743919
      z: 0.148235931993
    orientation: 
      x: 0.700389564037
      y: -0.686798453331
      z: 0.138748422265
      w: 0.136056065559
  - 
    position: 
      x: -0.0255223698914
      y: 0.0214816406369
      z: 0.149786397815
    orientation: 
      x: 0.828273057938
      y: -0.467670530081
      z: 0.268742769957
      w: 0.151741117239
  - 
    position: 
      x: -0.0269172489643
      y: 0.0189339444041
      z: 0.151823192835
    orientation: 
      x: 0.929004132748
      y: 0.167950809002
      z: 0.324502974749
      w: -0.0586655400693
  - 
    position: 
      x: -0.0274178162217
      y: 0.0156051823869
      z: 0.153111949563
    orientation: 
      x: 0.804932951927
      y: -0.0567433089018
      z: 0.589184165001
      w: 0.0415342189372
  - 
    position: 
      x: -0.0279401801527
      y: 0.0124205658212
      z: 0.153547644615
    orientation: 
