"header: 
  seq: 98
  stamp: 
    secs: 1602829444
    nsecs: 471490347
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0246851034462
      y: 0.0314640365541
      z: 0.144989103079
    orientation: 
      x: 0.8742390275
      y: -0.0892591848969
      z: 0.47475194931
      w: 0.0484718345106
  - 
    position: 
      x: -0.024655032903
      y: 0.0296099483967
      z: 0.145467549562
    orientation: 
      x: 0.866345643997
      y: -0.116297207773
      z: 0.481398046017
      w: 0.064622297883
  - 
    position: 
      x: -0.0250363592058
      y: 0.0272311866283
      z: 0.146833568811
    orientation: 
      x: 0.913923859596
      y: -0.0928640663624
      z: 0.393095463514
      w: 0.0399425327778
  - 
    position: 
      x: -0.0255332235247
      y: 0.0249931775033
      z: 0.147654667497
    orientation: 
      x: 0.870495378971
      y: -0.133971661329
      z: 0.468080878258
      w: 0.0720389559865
  - 
    position: 
      x: -0.0269578862935
      y: 0.0219337530434
      z: 0.149577826262
    orientation: 
      x: 0.875639796257
      y: -0.0876828059554
      z: 0.472575157881
      w: 0.0473216362298
  - 
    position: 
      x: -0.027172671631
      y: 0.0186793338507
      z: 0.151055514812
    orientation: 
      x: 0.874619364738
      y: -0.0841080993414
      z: 0.475266128778
      w: 0.0457041524351
  - 
    position: 
      x: -0.0278020054102
      y: 0.0159232653677
      z: 0.152580112219
    orientation: 
      x: 0.84911864996
      y: -0.0517191998661
      z: 0.524691641331
      w: 0.0319585874677
  - 
    position: 
      x: -0.0282471738756
      y: 0.013486537151
      z: 0.153322219849
    orientation: 
      x: 0.781873047352
      y: 0.0626509636641
      z: 0.61829996109
      w: -0.0495439581573
  - 
    position: 
      x: -0.0218699406832
      y: 0.0318366773427
      z: 0.144057184458
    orientation: 
      x: 0.196065485477
      y: 0.97961628437
      z: 0.00857759546489
      w: -0.0428566485643
  - 
    position: 
      x: -0.0225401557982
      y: 0.0296780206263
      z: 0.145018145442
    orientation: 
      x: -0.560214459896
      y: 0.735360980034
      z: -0.231079876423
      w: -0.303325176239
  - 
    position: 
      x: -0.0228779427707
      y: 0.0274107977748
      z: 0.14664888382
    orientation: 
      x: 0.467321485281
      y: 0.88245934248
      z: 0.0250986665487
      w: -0.0473946370184
  - 
    position: 
      x: -0.0232772678137
      y: 0.0251321308315
      z: 0.147336304188
    orientation: 
      x: -0.556021988392
      y: 0.78114259243
      z: -0.164691358805
      w: -0.231371119618
  - 
    position: 
      x: -0.0241846181452
      y: 0.0223497487605
      z: 0.148670971394
    orientation: 
      x: -0.664656817913
      y: 0.687218666077
      z: -0.20383001864
      w: -0.210749015212
  - 
    position: 
      x: -0.025159098208
      y: 0.0194211490452
      z: 0.149893864989
    orientation: 
      x: 0.970613479614
      y: 0.20904609561
      z: 0.116530455649
      w: -0.0250977817923
  - 
    position: 
      x: -0.0257885400206
      y: 0.0160082820803
      z: 0.15067397058
    orientation: 
      x: 0.901781976223
      y: -0.196664616466
      z: 0.376015722752
      w: 0.0820031836629
  - 
    position: 
      x: -0.0266982913017
      y: 0.0129257198423
      z: 0.15156583488
    orientation: 
      x: 0.963708639145
      y: 0.139233827591
      z: 0.225430250168
      w: -0.0325695127249
  - 
    position: 
      x: -0.0270117595792
      y: 0.0104850484058
      z: 0.1510964185
    orientation: 
      x: 0.970881819725
      y: -0.0333258919418
      z: 0.237089946866
      w: 0.00813820399344
  - 
    position: 
      x: -0.0273118838668
      y: 0.00809826049954
      z: 0.150498375297
    orientation: 
      x: 0.864798903465
      y: 0.499219447374
      z: 0.04666152969
      w: -0.0269362144172
  - 
    position: 
      x: -0.0280164070427
      y: 0.00523803476244
      z: 0.150582581758
    orientation: 
      x: 0.996667206287
      y: 0.0668297559023
      z: 0.0466741472483
      w: -0.00312964525074
  - 
    position: 
      x: -0.0288532562554
      y: 0.00251883850433
      z: 0.15029489994
    orientation: 
      x: 0.778428077698
      y: 0.521818101406
      z: 0.289837956429
      w: -0.194292455912
  - 
    position: 
      x: -0.0299571771175
      y: 5.1710740081e-05
      z: 0.150435701013
    orientation: 
      x: 0.863224029541
      y: 0.441890895367
      z: 0.217270180583
      w: -0.1112222597
  - 
    position: 
      x: -0.030162781477
      y: -0.00294694211334
      z: 0.149342373013
    orientation: 
      x: 0.118869483471
      y: 0.921264469624
      z: 0.0473898723722
      w: -0.367281883955
  - 
    position: 
      x: -0.0306795854121
      y: -0.00621404265985
      z: 0.148257941008
    orientation: 
      x: -0.354600697756
      y: 0.890710473061
      z: -0.105199225247
      w: -0.264246702194
  - 
    position: 
      x: -0.0195352230221
      y: 0.0318955034018
      z: 0.144428402185
    orientation: 
      x: -0.630521893501
      y: 0.765128016472
      z: -0.08297047019
      w: -0.10068321228
  - 
    position: 
      x: -0.0201068986207
      y: 0.0295548886061
      z: 0.145672395825
    orientation: 
      x: -0.533177912235
      y: 0.769901156425
      z: -0.199651092291
      w: -0.288293272257
  - 
    position: 
      x: -0.0205028671771
      y: 0.0274604354054
      z: 0.146981671453
    orientation: 
      x: 0.593584656715
      y: 0.804673671722
      z: 0.00745010655373
      w: -0.0100993160158
  - 
    position: 
      x: -0.0209041237831
      y: 0.0252722278237
      z: 0.148015081882
    orientation: 
      x: -0.584874093533
      y: 0.752416789532
      z: -0.185938879848
      w: -0.239202871919
  - 
    position: 
      x: -0.021374123171
      y: 0.0226274710149
      z: 0.149162620306
    orientation: 
      x: -0.450906306505
      y: 0.885760962963
      z: -0.0499255508184
      w: -0.098073862493
  - 
    position: 
      x: -0.0226222537458
      y: 0.0196553561836
      z: 0.149506181479
    orientation: 
      x: 0.0171149205416
      y: 0.995208442211
      z: 0.00165528361686
      w: -0.0962523072958
  - 
    position: 
      x: -0.0231659039855
      y: 0.0161869600415
      z: 0.150274515152
    orientation: 
      x: 0.708543241024
      y: -0.662191212177
      z: 0.178166538477
      w: 0.166511133313
  - 
    position: 
      x: -0.0245998986065
      y: 0.0127489883453
      z: 0.150910392404
    orientation: 
      x: 0.964092850685
      y: -0.204195350409
      z: 0.166106894612
