"header: 
  seq: 150
  stamp: 
    secs: 1602829648
    nsecs: 504000330
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0259362235665
      y: 0.0303235109895
      z: 0.149445816875
    orientation: 
      x: 0.812247335911
      y: -0.0405657701194
      z: 0.581176578999
      w: 0.0290254876018
  - 
    position: 
      x: -0.0257888566703
      y: 0.0284583363682
      z: 0.14973692596
    orientation: 
      x: 0.805582642555
      y: -0.0624117553234
      z: 0.58742672205
      w: 0.045510340482
  - 
    position: 
      x: -0.025771452114
      y: 0.0260511282831
      z: 0.150805085897
    orientation: 
      x: 0.852041423321
      y: -0.0225671082735
      z: 0.522804319859
      w: 0.0138469580561
  - 
    position: 
      x: -0.0259950868785
      y: 0.023979075253
      z: 0.151636362076
    orientation: 
      x: 0.794339776039
      y: -0.0606199428439
      z: 0.602688968182
      w: 0.0459941364825
  - 
    position: 
      x: -0.0269494764507
      y: 0.0214487481862
      z: 0.155206397176
    orientation: 
      x: 0.694057047367
      y: 0.00994674302638
      z: 0.719777345657
      w: -0.0103153483942
  - 
    position: 
      x: -0.0269769076258
      y: 0.0180886629969
      z: 0.156744942069
    orientation: 
      x: 0.665686070919
      y: 0.00898596365005
      z: 0.746109843254
      w: -0.0100715886801
  - 
    position: 
      x: -0.0271954927593
      y: 0.0149145442992
      z: 0.157673284411
    orientation: 
      x: 0.610629618168
      y: 0.00402725022286
      z: 0.791888892651
      w: -0.00522269913927
  - 
    position: 
      x: -0.0278367139399
      y: 0.0125452252105
      z: 0.157676964998
    orientation: 
      x: 0.541637301445
      y: 0.0613984875381
      z: 0.833031952381
      w: -0.0944301635027
  - 
    position: 
      x: -0.0235062334687
      y: 0.0307533219457
      z: 0.147866085172
    orientation: 
      x: 0.948295354843
      y: 0.294106096029
      z: 0.11396586895
      w: -0.03534559533
  - 
    position: 
      x: -0.0239394754171
      y: 0.028562432155
      z: 0.148762911558
    orientation: 
      x: 0.704900801182
      y: -0.664807081223
      z: 0.179893121123
      w: 0.169661074877
  - 
    position: 
      x: -0.0238707400858
      y: 0.0262458641082
      z: 0.149949043989
    orientation: 
      x: 0.943017661572
      y: 0.299307584763
      z: 0.138559058309
      w: -0.0439777337015
  - 
    position: 
      x: -0.0239935591817
      y: 0.0240478012711
      z: 0.150404885411
    orientation: 
      x: 0.816052794456
      y: -0.543919682503
      z: 0.162653073668
      w: 0.108412377536
  - 
    position: 
      x: -0.024814479053
      y: 0.0216715373099
      z: 0.152348846197
    orientation: 
      x: 0.878035545349
      y: -0.350466907024
      z: 0.30270165205
      w: 0.120823025703
  - 
    position: 
      x: -0.0259235370904
      y: 0.0189300589263
      z: 0.154546126723
