"header: 
  seq: 86
  stamp: 
    secs: 1602829397
    nsecs: 876432429
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0255744401366
      y: 0.0318629033864
      z: 0.146517634392
    orientation: 
      x: 0.836444854736
      y: -0.14835332334
      z: 0.51948261261
      w: 0.0921363383532
  - 
    position: 
      x: -0.0253865420818
      y: 0.0301498305053
      z: 0.147410228848
    orientation: 
      x: 0.825002849102
      y: -0.16358359158
      z: 0.530604958534
      w: 0.105209670961
  - 
    position: 
      x: -0.0254713650793
      y: 0.028029428795
      z: 0.149370864034
    orientation: 
      x: 0.879402339458
      y: -0.140873938799
      z: 0.449034363031
      w: 0.0719320550561
  - 
    position: 
      x: -0.0256513729692
      y: 0.0259662754834
      z: 0.150744736195
    orientation: 
      x: 0.826685965061
      y: -0.134811848402
      z: 0.539152801037
      w: 0.0879223644733
  - 
    position: 
      x: -0.0262607224286
      y: 0.0233446713537
      z: 0.153293430805
    orientation: 
      x: 0.807510256767
      y: -0.0419760644436
      z: 0.587564706802
      w: 0.0305428374559
  - 
    position: 
      x: -0.0264759063721
      y: 0.0201839786023
      z: 0.154191583395
    orientation: 
      x: 0.822336018085
      y: -0.0460305698216
      z: 0.566250860691
      w: 0.0316961072385
  - 
    position: 
      x: -0.0271804593503
      y: 0.0172730516642
      z: 0.155093237758
    orientation: 
      x: 0.817890644073
      y: -0.048174418509
      z: 0.572361409664
      w: 0.0337125509977
  - 
    position: 
      x: -0.0275169722736
      y: 0.0148228034377
      z: 0.155777722597
    orientation: 
      x: 0.748256623745
      y: 0.0516452975571
      z: 0.659826278687
      w: -0.045541767031
  - 
    position: 
      x: -0.0228070076555
      y: 0.0321635380387
      z: 0.145094081759
    orientation: 
      x: -0.598910927773
      y: 0.79848998785
      z: -0.0365939363837
      w: -0.0487884059548
  - 
    position: 
      x: -0.0232781358063
      y: 0.0302109830081
      z: 0.146535545588
    orientation: 
      x: -0.554782867432
      y: 0.704201817513
      z: -0.274194002151
      w: -0.348042309284
  - 
    position: 
      x: -0.023359246552
      y: 0.0282241310924
      z: 0.148767769337
    orientation: 
      x: 0.984966337681
      y: -0.17107822001
      z: 0.0235955566168
      w: 0.00409834366292
  - 
    position: 
      x: -0.0235166046768
      y: 0.0260188970715
      z: 0.149795010686
    orientation: 
      x: -0.638440012932
      y: 0.717232882977
      z: -0.185658708215
      w: -0.20857167244
  - 
    position: 
      x: -0.0238733608276
      y: 0.0235253125429
      z: 0.151524633169
    orientation: 
      x: 0.824342250824
      y: -0.495495736599
      z: 0.234634369612
      w: 0.141034066677
  - 
    position: 
      x: -0.0245920922607
      y: 0.020860530436
      z: 0.152762770653
    orientation: 
      x: 0.940947830677
      y: 0.202424034476
      z: 0.265300571918
      w: -0.0570735372603
  - 
    position: 
      x: -0.0253566075116
      y: 0.0174940694124
      z: 0.153051748872
    orientation: 
      x: 0.880613446236
      y: -0.154803007841
      z: 0.441071659327
      w: 0.0775359794497
  - 
    position: 
      x: -0.026107352227
      y: 0.0143585773185
      z: 0.153848320246
    orientation: 
      x: 0.950237393379
      y: 0.118316464126
      z: 0.285975933075
      w: -0.0356075912714
  - 
    position: 
      x: -0.0263968054205
      y: 0.0119484765455
      z: 0.153692677617
    orientation: 
      x: 0.952509582043
      y: -0.0344510637224
      z: 0.302355885506
      w: 0.010935831815
  - 
    position: 
      x: -0.0266562569886
      y: 0.00949235446751
      z: 0.153027579188
    orientation: 
      x: 0.955673456192
      y: 0.281528115273
      z: 0.0826851129532
      w: -0.0243579018861
  - 
    position: 
      x: -0.0273151136935
      y: 0.0065854517743
      z: 0.153039857745
    orientation: 
      x: 0.985311388969
      y: -0.144189074636
      z: 0.0905292332172
      w: 0.0132479211316
  - 
    position: 
      x: -0.0282867178321
      y: 0.00383628159761
      z: 0.152933105826
    orientation: 
      x: 0.784123003483
      y: 0.552515208721
      z: 0.231033667922
      w: -0.162792891264
  - 
    position: 
      x: -0.0294934734702
      y: 0.00133134773932
      z: 0.152808770537
    orientation: 
      x: 0.706543564796
      y: 0.69229388237
      z: 0.104794859886
      w: -0.102681405842
  - 
    position: 
      x: -0.0299268439412
      y: -0.0016854009591
      z: 0.151772931218
    orientation: 
      x: 0.00872464198619
      y: 0.88895881176
      z: 0.00449385959655
      w: -0.457881987095
  - 
    position: 
      x: -0.030870411545
      y: -0.00488828541711
      z: 0.151424050331
    orientation: 
      x: -0.393727421761
      y: 0.853529930115
      z: -0.142949417233
      w: -0.309888541698
  - 
    position: 
      x: -0.0203878507018
      y: 0.0325339324772
      z: 0.145477473736
    orientation: 
      x: 0.70311653614
      y: -0.679046809673
      z: 0.151777386665
      w: 0.146581634879
  - 
    position: 
      x: -0.0207605939358
      y: 0.0304499212652
      z: 0.147261351347
    orientation: 
      x: -0.539669573307
      y: 0.751535415649
      z: -0.221302568913
      w: -0.308182537556
  - 
    position: 
      x: -0.0209016464651
      y: 0.0283691845834
      z: 0.148769006133
    orientation: 
      x: 0.975204765797
      y: 0.213237553835
      z: 0.0578398704529
      w: -0.0126472692937
  - 
    position: 
      x: -0.0210522785783
      y: 0.0259677823633
      z: 0.149604603648
    orientation: 
      x: 0.706485331059
      y: -0.672331035137
      z: 0.160106495023
      w: 0.152366265655
  - 
    position: 
      x: -0.0212117377669
      y: 0.0233127232641
      z: 0.150474876165
    orientation: 
      x: 0.995468258858
      y: 0.0505241267383
      z: 0.0804583877325
      w: -0.0040836003609
  - 
    position: 
      x: -0.0222529228777
      y: 0.0208760220557
      z: 0.151542633772
    orientation: 
      x: 0.889471411705
      y: 0.448733359575
      z: 0.0772120431066
      w: -0.0389530435205
  - 
    position: 
      x: -0.0227692741901
      y: 0.0176556184888
      z: 0.152280434966
    orientation: 
      x: 0.840740442276
      y: -0.469233363867
      z: 0.23588758707
      w: 0.131653383374
  - 
    position: 
      x: -0.023969290778
      y: 0.0142000429332
      z: 0.152828842402
    orientation: 
      x: 0.948784172535
      y: -0.146010756493
      z: 0.276899844408
      w: 0.0426128208637
  - 
    position: 
      x: -0.0238521173596
      y: 0.0112642422318
      z: 0.153131827712
    orientation: 
      x: 0.973615109921
      y: 0.0860127359629
      z: 0.21054571867
      w: -0.0186003819108
  - 
    position: 
      x: -0.0244595706463
      y: 0.00861337408423
      z: 0.153099060059
    orientation: 
      x: 0.921639502048
      y: 0.361476778984
      z: 0.13137768209
      w: -0.0515277199447
  - 
    position: 
      x: -0.0250680856407
      y: 0.00626005092636
      z: 0.152919009328
    orientation: 
      x: 0.937290847301
      y: 0.346123605967
      z: 0.0384985096753
      w: -0.0142168384045
  - 
    position: 
      x: -0.0260885953903
      y: 0.00343001401052
      z: 0.153214290738
    orientation: 
      x: 0.404681831598
      y: 0.897453904152
      z: 0.0721521005034
      w: -0.160010114312
  - 
    position: 
      x: -0.0272926799953
      y: 0.000585509056691
      z: 0.153601408005
    orientation: 
      x: -0.37012347579
      y: 0.920317590237
      z: -0.0472325980663
      w: -0.117444559932
  - 
    position: 
      x: -0.0285639297217
      y: -0.00262033613399
      z: 0.153580889106
    orientation: 
      x: 0.147866085172
      y: 0.923754513264
      z: 0.0558404102921
      w: -0.348848283291
  - 
    position: 
      x: -0.0290714148432
      y: -0.00567550258711
      z: 0.153454273939
    orientation: 
      x: -0.0740926638246
      y: 0.90178155899
      z: -0.0348667986691
      w: -0.42436376214
  - 
    position: 
      x: -0.029898295179
      y: -0.00827575940639
      z: 0.15414300561
    orientation: 
      x: 0.310085326433
      y: -0.777532696724
      z: 0.202655419707
      w: 0.508154332638
  - 
    position: 
      x: -0.0175211913884
      y: 0.0344294756651
      z: 0.14518417418
    orientation: 
      x: 0.69767677784
      y: -0.642557263374
      z: 0.233033284545
      w: 0.214622616768
  - 
    position: 
      x: -0.0181596018374
      y: 0.0306828469038
      z: 0.147987216711
    orientation: 
      x: -0.523941040039
      y: 0.824511945248
      z: -0.11461135745
      w: -0.180360779166
  - 
    position: 
      x: -0.0181949045509
      y: 0.0286677144468
      z: 0.148502275348
    orientation: 
      x: 0.842001855373
      y: 0.535217404366
      z: 0.0570838563144
      w: -0.0362852849066
  - 
    position: 
      x: -0.0183237604797
      y: 0.026012705639
      z: 0.149739041924
    orientation: 
      x: -0.608894228935
      y: 0.753379940987
      z: -0.156094580889
      w: -0.19313454628
  - 
    position: 
      x: -0.0185569468886
      y: 0.0233871024102
      z: 0.15029284358
    orientation: 
      x: 0.926130354404
      y: 0.371841430664
      z: 0.0588126406074
      w: -0.0236132796854
  - 
    position: 
      x: -0.0193021036685
      y: 0.0209843758494
      z: 0.150865063071
    orientation: 
      x: 0.88067483902
      y: -0.431465297937
      z: 0.175629556179
      w: 0.086045473814
  - 
    position: 
      x: -0.0195680223405
      y: 0.0175924375653
      z: 0.152157902718
    orientation: 
      x: -0.483869493008
      y: 0.837613999844
      z: -0.126814305782
      w: -0.219524979591
  - 
    position: 
      x: -0.0208753291517
      y: 0.014115344733
      z: 0.15277440846
    orientation: 
      x: 0.792262375355
      y: -0.609102189541
      z: 0.0287466421723
      w: 0.0221008993685
  - 
    position: 
      x: -0.021354554221
      y: 0.0107242781669
      z: 0.152277335525
    orientation: 
      x: 0.911457359791
      y: 0.38785225153
      z: 0.126219272614
      w: -0.0537100732327
  - 
    position: 
      x: -0.0220689978451
      y: 0.00810516159981
      z: 0.152709230781
    orientation: 
      x: 0.302806258202
      y: 0.951681435108
      z: 0.0154924020171
      w: -0.0486905016005
  - 
    position: 
      x: -0.0221584308892
      y: 0.00609014229849
      z: 0.153326481581
    orientation: 
      x: -0.362403035164
      y: 0.88656026125
      z: -0.108797065914
      w: -0.266154438257
  - 
    position: 
      x: -0.0237723309547
      y: 0.0026898519136
      z: 0.153647363186
    orientation: 
      x: 0.216459453106
      y: 0.93136882782
      z: 0.066269762814
      w: -0.28514161706
  - 
    position: 
      x: -0.0250905621797
      y: -0.000358780496754
      z: 0.154471978545
    orientation: 
      x: -0.304754346609
      y: 0.918128013611
      z: -0.0797998830676
      w: -0.240411609411
  - 
    position: 
      x: -0.0268712043762
      y: -0.00356500735506
      z: 0.155635610223
    orientation: 
      x: -0.102373205125
      y: 0.950658619404
      z: -0.0313559882343
      w: -0.291178137064
  - 
    position: 
      x: -0.0275413375348
      y: -0.00646878359839
      z: 0.156193360686
    orientation: 
      x: -0.182573199272
      y: 0.886342585087
      z: -0.0858475267887
      w: -0.416766166687
  - 
    position: 
      x: -0.014771384187
      y: 0.0342253036797
      z: 0.144936308265
    orientation: 
      x: -0.574000418186
      y: 0.683666944504
      z: -0.289798498154
      w: -0.345166355371
  - 
    position: 
      x: -0.0150868855417
      y: 0.0309779979289
      z: 0.147894516587
    orientation: 
      x: 0.729960978031
      y: -0.670701265335
      z: 0.0969007983804
      w: 0.0890341922641
  - 
    position: 
      x: -0.0155619587749
      y: 0.028648475185
      z: 0.148515149951
    orientation: 
      x: 0.852480530739
      y: 0.516286194324
      z: 0.0701478421688
      w: -0.0424835495651
  - 
    position: 
      x: -0.0156623255461
      y: 0.0258875116706
      z: 0.150058060884
    orientation: 
      x: 0.726076126099
      y: -0.632784068584
      z: 0.20284473896
      w: 0.176781624556
  - 
    position: 
      x: -0.0160872992128
      y: 0.0235615130514
      z: 0.150156781077
    orientation: 
      x: 0.708346009254
      y: 0.702048659325
      z: 0.0520656518638
      w: -0.0516028441489
  - 
    position: 
      x: -0.0166263915598
      y: 0.0206153579056
      z: 0.150815159082
    orientation: 
      x: 0.698356986046
      y: -0.679210245609
      z: 0.161845013499
      w: 0.157407745719
  - 
    position: 
      x: -0.0168600250036
      y: 0.0175970681012
      z: 0.152325034142
    orientation: 
      x: -0.538811564445
      y: 0.770226240158
      z: -0.195594444871
      w: -0.27960050106
  - 
    position: 
      x: -0.0177849121392
      y: 0.0137496488169
      z: 0.153216049075
    orientation: 
      x: -0.105178691447
      y: 0.979806005955
      z: -0.0181501992047
      w: -0.169080540538
  - 
    position: 
      x: -0.0184843931347
      y: 0.0105906277895
      z: 0.153231471777
    orientation: 
      x: -0.118738919497
      y: 0.960789144039
      z: -0.0307328477502
      w: -0.248678177595
  - 
    position: 
      x: -0.0187547076494
      y: 0.00823844131082
      z: 0.153736948967
    orientation: 
      x: -0.239076256752
      y: 0.884930074215
      z: -0.104240991175
      w: -0.385843366385
  - 
    position: 
      x: -0.0194436777383
      y: 0.00530116306618
      z: 0.154398903251
    orientation: 
      x: -0.00578444777057
      y: 0.936872124672
      z: -0.00215861317702
      w: -0.349617570639
  - 
    position: 
      x: -0.0201799292117
      y: 0.00236134999432
      z: 0.154189527035
    orientation: 
      x: -0.0585732758045
      y: 0.966177999973
      z: -0.0151968803257
      w: -0.250675588846
  - 
    position: 
      x: -0.0208106804639
      y: -0.00115166720934
      z: 0.156500518322
    orientation: 
      x: -0.316118478775
      y: 0.896707892418
      z: -0.103005744517
      w: -0.292188107967
  - 
    position: 
      x: -0.0211877916008
      y: -0.00405078055337
      z: 0.158769473433
    orientation: 
      x: -0.304765105247
      y: 0.859613001347
      z: -0.13703879714
      w: -0.386528283358
  - 
    position: 
      x: -0.0239687208086
      y: -0.0064811008051
      z: 0.159191519022
    orientation: 
      x: -0.237025171518
      y: 0.927866280079
      z: -0.0712550282478
      w: -0.278937190771
  - 
    position: 
      x: -0.0250058658421
      y: -0.00893459282815
      z: 0.161246225238
    orientation: 
      x: -0.487104713917
      y: 0.666626393795
      z: -0.332875818014
      w: -0.455556720495
  - 
    position: 
      x: -0.0124579714611
      y: 0.0340444482863
      z: 0.145783856511
    orientation: 
      x: -0.563554763794
      y: 0.706029057503
      z: -0.267545253038
      w: -0.335184335709
  - 
    position: 
      x: -0.0128662735224
      y: 0.0311732068658
      z: 0.147709831595
    orientation: 
      x: -0.590640246868
      y: 0.800942838192
      z: -0.0582565367222
      w: -0.0789991989732
  - 
    position: 
      x: -0.0132063934579
      y: 0.0286524556577
      z: 0.148762837052
    orientation: 
      x: 0.974091410637
      y: 0.224689930677
      z: 0.0250411443412
      w: -0.00577620323747
  - 
    position: 
      x: -0.0131457168609
      y: 0.0251342020929
      z: 0.150047570467
    orientation: 
      x: 0.793119192123
      y: -0.581127285957
      z: 0.147095009685
      w: 0.107778154314
  - 
    position: 
      x: -0.0133293392137
      y: 0.0227442197502
      z: 0.15046556294
    orientation: 
      x: 0.820596277714
      y: 0.570962786674
      z: 0.0204932112247
      w: -0.0142588578165
  - 
    position: 
      x: -0.0133888786659
      y: 0.0201812572777
      z: 0.150944635272
    orientation: 
      x: 0.937582015991
      y: -0.335007965565
      z: 0.0878837779164
      w: 0.0314018540084
  - 
    position: 
      x: -0.0143343508244
      y: 0.017284784466
      z: 0.153194949031
    orientation: 
      x: -0.564694583416
      y: 0.715674161911
      z: -0.254594504833
      w: -0.322664111853
  - 
    position: 
      x: -0.0149373486638
      y: 0.0140083171427
      z: 0.154452830553
    orientation: 
      x: -0.198363602161
      y: 0.972032308578
      z: -0.0251373797655
      w: -0.123179554939
  - 
    position: 
      x: -0.0159885473549
      y: 0.010644717142
      z: 0.15483468771
    orientation: 
      x: -0.502109766006
      y: 0.829262793064
      z: -0.127090707421
      w: -0.20989754796
  - 
    position: 
      x: -0.016148371622
      y: 0.00791915506124
      z: 0.155988708138
    orientation: 
      x: -0.294847786427
      y: 0.928518712521
      z: -0.0682937502861
      w: -0.215066969395
  - 
    position: 
      x: -0.016662882641
      y: 0.00445600552484
      z: 0.155948713422
    orientation: 
      x: 0.0957578271627
      y: 0.974646151066
      z: 0.0197732709348
      w: -0.20125707984
  - 
    position: 
      x: -0.0174665227532
      y: 0.00120929919649
      z: 0.156787365675
    orientation: 
      x: -0.292993456125
      y: 0.861111402512
      z: -0.133839532733
      w: -0.393356055021
  - 
    position: 
      x: -0.0173149872571
      y: -0.00103983620647
      z: 0.158766880631
    orientation: 
      x: -0.270909368992
      y: 0.843219518661
      z: -0.142025217414
      w: -0.442060947418
  - 
    position: 
      x: -0.0176050625741
      y: -0.00326531985775
      z: 0.160830497742
    orientation: 
      x: -0.260556399822
      y: 0.863375544548
      z: -0.12483561039
      w: -0.413653343916
  - 
    position: 
      x: -0.0176433566958
      y: -0.00553523283452
      z: 0.161789372563
    orientation: 
      x: -0.359466135502
      y: 0.891662597656
      z: -0.102888666093
      w: -0.255217283964
  - 
    position: 
      x: -0.017664514482
      y: -0.00760808959603
      z: 0.164145901799
    orientation: 
      x: 0.459490358829
      y: -0.611960589886
      z: 0.386510550976
      w: 0.514764368534
  - 
    position: 
      x: -0.0100672598928
      y: 0.033615462482
      z: 0.146699085832
    orientation: 
      x: -0.636509418488
      y: 0.683689713478
      z: -0.243236750364
      w: -0.261266380548
  - 
    position: 
      x: -0.0104701211676
      y: 0.0309327635914
      z: 0.148317232728
    orientation: 
      x: 0.74088793993
      y: -0.671496808529
      z: 0.00986208021641
      w: 0.00893956050277
  - 
    position: 
      x: -0.0106990067288
      y: 0.0284099746495
      z: 0.148882940412
    orientation: 
      x: 0.760399878025
      y: -0.63513815403
      z: 0.104083672166
      w: 0.0869378894567
  - 
    position: 
      x: -0.0104119610041
      y: 0.0254298560321
      z: 0.15009957552
    orientation: 
      x: -0.442397415638
      y: 0.89643061161
      z: -0.0116818891838
      w: -0.0236707720906
  - 
    position: 
      x: -0.0104641839862
      y: 0.0227047670633
      z: 0.150296121836
    orientation: 
      x: 0.996961593628
      y: -0.0717509612441
      z: 0.0302438382059
      w: 0.00217663217336
  - 
    position: 
      x: -0.0103064822033
      y: 0.0204126872122
      z: 0.150636151433
    orientation: 
      x: -0.522132694721
      y: 0.841793000698
      z: -0.0721994191408
      w: -0.116401322186
  - 
    position: 
      x: -0.0112434290349
      y: 0.0175394434482
      z: 0.153274863958
    orientation: 
      x: -0.633774518967
      y: 0.659653961658
      z: -0.279873967171
      w: -0.291302293539
  - 
    position: 
      x: -0.0111846346408
      y: 0.0145966317505
      z: 0.155088916421
    orientation: 
      x: -0.204489558935
      y: 0.971036314964
      z: -0.0254664458334
      w: -0.120929554105
  - 
    position: 
      x: -0.0125086884946
      y: 0.0108440974727
      z: 0.156206190586
    orientation: 
      x: -0.537042081356
      y: 0.801682651043
      z: -0.146079197526
      w: -0.218063250184
  - 
    position: 
      x: -0.013226525858
      y: 0.00792309548706
      z: 0.1568018049
    orientation: 
      x: -0.657262444496
      y: 0.739181816578
      z: -0.0976956188679
      w: -0.109872065485
  - 
    position: 
      x: -0.0146513469517
      y: 0.00345056597143
      z: 0.157171621919
    orientation: 
      x: -0.329092800617
      y: 0.921709597111
      z: -0.0690343007445
      w: -0.193348422647
  - 
    position: 
      x: -0.01457052771
      y: 0.00103390659206
      z: 0.158254057169
    orientation: 
      x: -0.532760024071
      y: 0.77073341608
      z: -0.198719918728
      w: -0.287484169006
  - 
    position: 
      x: -0.0143708959222
      y: -0.000835567829199
      z: 0.160721316934
    orientation: 
      x: -0.515281617641
      y: 0.744412481785
      z: -0.241694182158
      w: -0.349168658257
  - 
    position: 
      x: -0.0145653216168
      y: -0.00295429676771
      z: 0.162296697497
    orientation: 
      x: -0.517997682095
      y: 0.828567683697
      z: -0.112644381821
      w: -0.180181264877
  - 
    position: 
      x: -0.0148105919361
      y: -0.00534621113911
      z: 0.162968799472
    orientation: 
      x: -0.256006866693
      y: 0.959588229656
      z: -0.0301173143089
      w: -0.112888395786
  - 
    position: 
      x: -0.0147328032181
      y: -0.00749814836308
      z: 0.164655283093
    orientation: 
      x: -0.509004175663
      y: 0.603160619736
      z: -0.396051377058
      w: -0.469313651323
  - 
    position: 
      x: -0.00767140462995
      y: 0.0333217270672
      z: 0.1470092237
    orientation: 
      x: -0.660371899605
      y: 0.686667084694
      z: -0.21070279181
      w: -0.219092741609
  - 
    position: 
      x: -0.00789303798229
      y: 0.0307463984936
      z: 0.148551777005
    orientation: 
      x: -0.43835234642
      y: 0.898797094822
      z: -0.00145482528023
      w: -0.00298004550859
  - 
    position: 
      x: -0.00824257917702
      y: 0.0283266436309
      z: 0.149588182569
    orientation: 
      x: -0.52309769392
      y: 0.77406167984
      z: -0.199693456292
      w: -0.295499384403
  - 
    position: 
