"header: 
  seq: 17
  stamp: 
    secs: 1602829140
    nsecs: 319028692
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0239394307137
      y: 0.0342434905469
      z: 0.144260913134
    orientation: 
      x: 0.837538361549
      y: -0.133237630129
      z: 0.523303866386
      w: 0.0832484439015
  - 
    position: 
      x: -0.0238867402077
      y: 0.032327875495
      z: 0.145437598228
    orientation: 
      x: 0.799200356007
      y: -0.185623183846
      z: 0.556861519814
      w: 0.12933729589
  - 
    position: 
      x: -0.0241480432451
      y: 0.0305867530406
      z: 0.148466870189
    orientation: 
      x: 0.869546115398
      y: -0.224334225059
      z: 0.426009744406
      w: 0.109906263649
  - 
    position: 
      x: -0.0246152635664
      y: 0.0284344423562
      z: 0.150293603539
    orientation: 
      x: 0.834628283978
      y: -0.173579350114
      z: 0.511797308922
      w: 0.106439530849
  - 
    position: 
      x: -0.0252379998565
      y: 0.0263121481985
      z: 0.153015509248
    orientation: 
      x: 0.85077804327
      y: -0.144389003515
      z: 0.49817687273
      w: 0.0845476165414
  - 
    position: 
      x: -0.0254251416773
      y: 0.0239190142602
      z: 0.154619902372
    orientation: 
      x: 0.840811789036
      y: -0.276385337114
      z: 0.442176818848
      w: 0.145349055529
  - 
    position: 
      x: -0.0258734375238
      y: 0.0214651487768
      z: 0.157649591565
    orientation: 
      x: 0.803941786289
      y: -0.341498106718
      z: 0.448130548
      w: 0.190356761217
  - 
    position: 
      x: -0.0260907746851
      y: 0.0192122980952
      z: 0.159703627229
    orientation: 
      x: 0.850426793098
      y: -0.209517285228
      z: 0.468562453985
      w: 0.1154384166
  - 
    position: 
      x: -0.0214319340885
      y: 0.0340356379747
      z: 0.143041104078
    orientation: 
      x: 0.739221930504
      y: -0.661741793156
      z: 0.0932048410177
      w: 0.0834358781576
  - 
    position: 
      x: -0.021721303463
      y: 0.0320374295115
      z: 0.144466131926
    orientation: 
      x: -0.52588391304
      y: 0.670525729656
      z: -0.322941362858
      w: -0.411764740944
  - 
    position: 
      x: -0.0219307709485
      y: 0.030486902222
      z: 0.147924333811
    orientation: 
      x: 0.829918563366
      y: -0.547100901604
      z: 0.0911378338933
      w: 0.0600800588727
  - 
    position: 
      x: -0.0221655797213
      y: 0.0282285623252
      z: 0.149341419339
    orientation: 
      x: -0.544078350067
      y: 0.713956534863
      z: -0.267137348652
      w: -0.350545912981
  - 
    position: 
      x: -0.0226079151034
      y: 0.026252374053
      z: 0.152298808098
    orientation: 
      x: -0.591085195541
      y: 0.661272644997
      z: -0.307814121246
      w: -0.344365000725
  - 
    position: 
      x: -0.0229304395616
      y: 0.0239418242127
      z: 0.153761014342
    orientation: 
      x: -0.597804188728
      y: 0.799874126911
      z: -0.031855572015
      w: -0.0426232554018
  - 
    position: 
      x: -0.0233834963292
      y: 0.0214186199009
      z: 0.155957564712
    orientation: 
      x: 0.713821828365
      y: -0.510264217854
      z: 0.390226960182
      w: 0.278947561979
  - 
    position: 
      x: -0.0235934220254
      y: 0.0189191959798
      z: 0.158720970154
    orientation: 
      x: -0.652060747147
      y: 0.728579699993
      z: -0.139870330691
      w: -0.156284019351
  - 
    position: 
      x: -0.0237249173224
      y: 0.0163752101362
      z: 0.160965636373
    orientation: 
      x: -0.650385797024
      y: 0.668230950832
      z: -0.251927703619
      w: -0.258840054274
  - 
    position: 
      x: -0.0238062888384
      y: 0.0139109604061
      z: 0.161973461509
