"header: 
  seq: 106
  stamp: 
    secs: 1602829475
    nsecs: 628597779
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0254235360771
      y: 0.0318516157568
      z: 0.1470682621
    orientation: 
      x: 0.839442014694
      y: -0.035250864923
      z: 0.541827321053
      w: 0.0227530691773
  - 
    position: 
      x: -0.0254283286631
      y: 0.0299630984664
      z: 0.147360563278
    orientation: 
      x: 0.832188427448
      y: -0.0616477839649
      z: 0.549549520016
      w: 0.0407101474702
  - 
    position: 
      x: -0.0257005747408
      y: 0.0274837315083
      z: 0.148529991508
    orientation: 
      x: 0.876377284527
      y: -0.0246973522007
      z: 0.480800718069
      w: 0.0135495364666
  - 
    position: 
      x: -0.0261922515929
      y: 0.0252685118467
      z: 0.149365589023
    orientation: 
      x: 0.819357633591
      y: -0.0664313808084
      z: 0.567558288574
      w: 0.0460161492229
  - 
    position: 
      x: -0.0274226143956
      y: 0.0223806872964
      z: 0.152502968907
    orientation: 
      x: 0.743265926838
      y: -0.00595337338746
      z: 0.668948054314
      w: 0.00535810599104
  - 
    position: 
      x: -0.0275385081768
      y: 0.0187397804111
      z: 0.154012039304
    orientation: 
      x: 0.725528419018
      y: -0.0163716748357
      z: 0.687822341919
      w: 0.0155208297074
  - 
    position: 
      x: -0.0276534799486
      y: 0.0153806535527
      z: 0.155029773712
    orientation: 
      x: 0.696764469147
      y: -0.031311891973
      z: 0.715893745422
      w: 0.0321715436876
  - 
    position: 
      x: -0.0280399732292
      y: 0.0129300504923
      z: 0.155030712485
    orientation: 
      x: 0.632837235928
      y: 0.0343941487372
      z: 0.772380650043
      w: -0.0419782027602
  - 
    position: 
      x: -0.022787315771
      y: 0.0321990996599
      z: 0.145615518093
    orientation: 
      x: 0.868488729
      y: 0.489665806293
      z: 0.06721868366
      w: -0.0378988645971
  - 
    position: 
      x: -0.0234209019691
      y: 0.0299974884838
      z: 0.146490857005
    orientation: 
      x: -0.657620310783
      y: 0.68830037117
      z: -0.211547851562
      w: -0.221417188644
  - 
    position: 
      x: -0.0236201193184
      y: 0.0275836605579
      z: 0.147820338607
    orientation: 
      x: 0.859247505665
      y: 0.499974191189
      z: 0.093569368124
      w: -0.0544456765056
  - 
    position: 
      x: -0.0240731500089
      y: 0.0252856276929
      z: 0.148241728544
    orientation: 
      x: 0.7147975564
      y: -0.66887229681
      z: 0.149059817195
      w: 0.139482840896
  - 
    position: 
      x: -0.0251461900771
      y: 0.0226893536747
      z: 0.149985671043
    orientation: 
      x: 0.874866187572
      y: -0.382680088282
      z: 0.272039532661
      w: 0.11899433285
  - 
    position: 
      x: -0.0262243691832
      y: 0.019826637581
      z: 0.151806041598
    orientation: 
      x: 0.895010411739
      y: 0.204312056303
      z: 0.386556744576
      w: -0.0882427841425
  - 
    position: 
      x: -0.026849700138
      y: 0.0162168629467
      z: 0.152487128973
    orientation: 
      x: 0.813042402267
      y: -0.0704829990864
      z: 0.575762867928
      w: 0.0499131307006
  - 
    position: 
      x: -0.0273031871766
      y: 0.0129058631137
      z: 0.152792662382
    orientation: 
      x: 0.889700770378
      y: 0.140102416277
      z: 0.429226398468
      w: -0.0675908848643
  - 
    position: 
      x: -0.0275582186878
      y: 0.0106003247201
      z: 0.152177497745
    orientation: 
      x: 0.960408568382
      y: -0.010269288905
      z: 0.278390169144
      w: 0.00297672208399
  - 
    position: 
      x: -0.0278096552938
      y: 0.00831185933203
      z: 0.151537209749
    orientation: 
      x: 0.850033998489
      y: 0.523500144482
      z: 0.0495747514069
      w: -0.0305311623961
  - 
    position: 
      x: -0.0285942256451
      y: 0.00553371850401
      z: 0.1516276896
    orientation: 
      x: 0.922847986221
      y: 0.384445786476
      z: 0.0217076689005
      w: -0.00904333405197
  - 
    position: 
      x: -0.0294612068683
      y: 0.00281770923175
      z: 0.151182666421
    orientation: 
      x: 0.739833891392
      y: 0.588130772114
      z: 0.255756735802
      w: -0.203313782811
  - 
    position: 
      x: -0.030640495941
      y: 0.000337325473083
      z: 0.151295810938
    orientation: 
      x: 0.790474176407
      y: 0.589573323727
      z: 0.133059591055
      w: -0.099242143333
  - 
    position: 
      x: -0.0309071410447
      y: -0.00278930063359
      z: 0.151055589318
    orientation: 
      x: 0.0447644889355
      y: 0.913144350052
      z: 0.0198386199772
