"header: 
  seq: 179
  stamp: 
    secs: 1602829757
    nsecs: 661745094
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0270872171968
      y: 0.0278933346272
      z: 0.150634333491
    orientation: 
      x: 0.735397458076
      y: -0.0996147543192
      z: 0.664208233356
      w: 0.0899716690183
  - 
    position: 
      x: -0.0267429463565
      y: 0.0263634715229
      z: 0.151433080435
    orientation: 
      x: 0.720528483391
      y: -0.109832569957
      z: 0.676853299141
      w: 0.103175014257
  - 
    position: 
      x: -0.0263750758022
      y: 0.0246165990829
      z: 0.152858540416
    orientation: 
      x: 0.788862645626
      y: -0.106380291283
      z: 0.59986269474
      w: 0.0808931216598
  - 
    position: 
      x: -0.0263429060578
      y: 0.0230380408466
      z: 0.153627812862
    orientation: 
      x: 0.734485924244
      y: -0.1130720824
      z: 0.661346614361
      w: 0.101812496781
  - 
    position: 
      x: -0.027120705694
      y: 0.0220605302602
      z: 0.156318947673
    orientation: 
      x: 0.709810733795
      y: -0.0237911902368
      z: 0.703595459461
      w: 0.0235828701407
  - 
    position: 
      x: -0.0262698605657
      y: 0.0199088212103
      z: 0.160081326962
    orientation: 
      x: 0.736173152924
      y: 0.0182235874236
      z: 0.676340639591
      w: -0.016742464155
  - 
    position: 
      x: -0.0265051778406
      y: 0.0166590437293
      z: 0.162607267499
    orientation: 
      x: 0.711079955101
      y: 0.0749869644642
      z: 0.695245862007
      w: -0.0733171924949
  - 
    position: 
      x: -0.027593139559
      y: 0.0144749004394
      z: 0.163065522909
    orientation: 
      x: 0.658998548985
      y: 0.149081006646
      z: 0.719051778316
      w: -0.162666454911
  - 
    position: 
      x: -0.0250194408
      y: 0.0280063953251
      z: 0.149112671614
    orientation: 
      x: 0.949933826923
      y: -0.227995544672
      z: 0.207744166255
      w: 0.0498611070216
  - 
    position: 
      x: -0.0250977762043
      y: 0.02628287673
      z: 0.150453925133
    orientation: 
      x: 0.702151417732
      y: -0.58668410778
      z: 0.309613376856
      w: 0.258698105812
  - 
    position: 
      x: -0.0246602725238
      y: 0.0245881043375
      z: 0.151958748698
    orientation: 
      x: 0.951933324337
      y: -0.209064632654
      z: 0.218652501702
      w: 0.0480207018554
  - 
    position: 
      x: -0.0245425794274
      y: 0.0227934587747
      z: 0.152580067515
    orientation: 
      x: 0.766315698624
      y: -0.526054501534
      z: 0.30406755209
      w: 0.208733990788
  - 
    position: 
      x: -0.0250159744173
      y: 0.0212011206895
