"header: 
  seq: 100
  stamp: 
    secs: 1602829452
    nsecs: 156072589
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0245898831636
      y: 0.0316351912916
      z: 0.145251557231
    orientation: 
      x: 0.869490921497
      y: -0.0693287029862
      z: 0.487512141466
      w: 0.0388716906309
  - 
    position: 
      x: -0.0246135741472
      y: 0.0297604501247
      z: 0.145670294762
    orientation: 
      x: 0.862510800362
      y: -0.0978955030441
      z: 0.493311882019
      w: 0.0559912025928
  - 
    position: 
      x: -0.0250423494726
      y: 0.0273755248636
      z: 0.147008389235
    orientation: 
      x: 0.910556256771
      y: -0.075414814055
      z: 0.405060976744
      w: 0.033548284322
  - 
    position: 
      x: -0.0256024878472
      y: 0.0251389890909
      z: 0.147823125124
    orientation: 
      x: 0.867117702961
      y: -0.121597036719
      z: 0.478352695704
      w: 0.0670800060034
  - 
    position: 
      x: -0.0271033924073
      y: 0.022077575326
      z: 0.149731695652
    orientation: 
      x: 0.873227715492
      y: -0.0871756449342
      z: 0.477080047131
      w: 0.0476276241243
  - 
    position: 
      x: -0.0273344423622
      y: 0.0188212189823
      z: 0.15112824738
    orientation: 
      x: 0.867376327515
      y: -0.090948112309
      z: 0.486603975296
      w: 0.051022503525
  - 
    position: 
      x: -0.0279738903046
      y: 0.0162665303797
      z: 0.152824684978
    orientation: 
      x: 0.837118089199
      y: -0.0580306500196
      z: 0.542633116245
      w: 0.0376163758337
  - 
    position: 
      x: -0.0284756869078
      y: 0.0139660630375
      z: 0.153889551759
    orientation: 
      x: 0.777432084084
      y: 0.0663823261857
      z: 0.623186409473
      w: -0.0532117970288
  - 
    position: 
      x: -0.0217951610684
      y: 0.0319283269346
      z: 0.144235491753
    orientation: 
      x: 0.339613467455
      y: 0.939908981323
      z: 0.0119364690036
      w: -0.0330349691212
  - 
    position: 
      x: -0.0225103329867
      y: 0.0297682192177
      z: 0.145171791315
    orientation: 
      x: -0.585235416889
      y: 0.72281396389
      z: -0.231240019202
      w: -0.285600423813
  - 
    position: 
      x: -0.0228811930865
      y: 0.0274865143001
      z: 0.146753773093
    orientation: 
      x: 0.557983279228
      y: 0.82847070694
      z: 0.0267379805446
      w: -0.0396994687617
  - 
    position: 
      x: -0.0233467891812
      y: 0.025208234787
      z: 0.147419184446
    orientation: 
      x: -0.582910716534
      y: 0.761755108833
      z: -0.17182585597
      w: -0.224544197321
  - 
    position: 
      x: -0.0243332814425
      y: 0.0224597267807
      z: 0.148864418268
    orientation: 
      x: -0.672809004784
      y: 0.674663364887
      z: -0.2143638134
      w: -0.214954614639
  - 
    position: 
      x: -0.0253416430205
      y: 0.0195052418858
      z: 0.150054067373
    orientation: 
      x: 0.983998298645
      y: 0.136875793338
      z: 0.112983845174
      w: -0.0157162491232
  - 
    position: 
      x: -0.0260212402791
      y: 0.0160610880703
      z: 0.150872394443
    orientation: 
      x: 0.883879721165
      y: -0.211860835552
      z: 0.405493319035
      w: 0.0971943959594
  - 
    position: 
      x: -0.0270097013563
      y: 0.0131278987974
      z: 0.152153521776
    orientation: 
      x: 0.970591723919
      y: 0.032934691757
