"header: 
  seq: 33
  stamp: 
    secs: 1602829199
    nsecs: 114427004
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0241858176887
      y: 0.0337946079671
      z: 0.144467577338
    orientation: 
      x: 0.842312514782
      y: -0.160359144211
      z: 0.505502641201
      w: 0.096237398684
  - 
    position: 
      x: -0.024098675698
      y: 0.031879208982
      z: 0.145595699549
    orientation: 
      x: 0.811832606792
      y: -0.191669285297
      z: 0.536777496338
      w: 0.126730278134
  - 
    position: 
      x: -0.0243367142975
      y: 0.0299216918647
      z: 0.14805161953
    orientation: 
      x: 0.876168906689
      y: -0.203070402145
      z: 0.425850689411
      w: 0.0986997634172
  - 
    position: 
      x: -0.0247527174652
      y: 0.0277521759272
      z: 0.14983998239
    orientation: 
      x: 0.836510360241
      y: -0.171140223742
      z: 0.509976089001
      w: 0.10433512181
  - 
    position: 
      x: -0.0254080388695
      y: 0.0257637891918
      z: 0.153333723545
    orientation: 
      x: 0.825820863247
      y: -0.108204543591
      z: 0.548763751984
      w: 0.0719026699662
  - 
    position: 
      x: -0.0255896821618
      y: 0.0237046927214
      z: 0.155163452029
    orientation: 
      x: 0.833824872971
      y: -0.20039229095
      z: 0.500131905079
      w: 0.120196193457
  - 
    position: 
      x: -0.0261015091091
      y: 0.0216733627021
      z: 0.158143416047
    orientation: 
      x: 0.817583560944
      y: -0.232236638665
      z: 0.50684851408
      w: 0.143971547484
  - 
    position: 
      x: -0.0262752678245
      y: 0.0195014160126
      z: 0.160202041268
    orientation: 
      x: 0.82103073597
      y: -0.074975810945
      z: 0.563594102859
      w: 0.0514669194818
  - 
    position: 
      x: -0.0215261653066
      y: 0.0338572561741
      z: 0.143160358071
    orientation: 
      x: -0.543934106827
      y: 0.835702121258
      z: -0.0413204543293
      w: -0.0634847730398
  - 
    position: 
      x: -0.0217952486128
      y: 0.0318359397352
      z: 0.144513875246
    orientation: 
      x: -0.498177468777
      y: 0.699449002743
      z: -0.297282278538
      w: -0.41738897562
  - 
    position: 
      x: -0.0220987126231
      y: 0.0299742240459
      z: 0.147604957223
    orientation: 
      x: 0.861362338066
      y: -0.506088972092
      z: 0.0378674305975
      w: 0.0222487840801
  - 
    position: 
      x: -0.0222554430366
      y: 0.0276644863188
      z: 0.148755520582
    orientation: 
      x: -0.519722640514
      y: 0.753157198429
      z: -0.229051604867
      w: -0.331930607557
  - 
    position: 
      x: -0.0228287857026
      y: 0.0254614464939
      z: 0.151906177402
    orientation: 
      x: -0.609226822853
      y: 0.658223569393
      z: -0.300404131413
      w: -0.3245639503
  - 
    position: 
      x: -0.0232109054923
      y: 0.0233267471194
      z: 0.153631687164
    orientation: 
      x: 0.955722630024
      y: -0.283176362514
      z: 0.0767363235354
      w: 0.0227366741747
  - 
    position: 
      x: -0.023811340332
      y: 0.0211938228458
      z: 0.155912339687
    orientation: 
      x: 0.76602435112
      y: -0.414100378752
      z: 0.432506918907
      w: 0.233806237578
  - 
    position: 
      x: -0.0242069642991
      y: 0.0188299566507
      z: 0.158489778638
    orientation: 
      x: 0.884638547897
      y: -0.418039828539
      z: 0.186736494303
      w: 0.0882431715727
  - 
    position: 
      x: -0.0244303215295
      y: 0.016201145947
      z: 0.159829035401
    orientation: 
      x: 0.876638412476
      y: -0.377594321966
      z: 0.273881405592
      w: 0.11796887219
  - 
    position: 
      x: -0.0247430093586
      y: 0.0135196177289
      z: 0.160132989287
    orientation: 
      x: 0.989725112915
      y: 0.0867123231292
      z: 0.113255120814
      w: -0.00992256961763
  - 
    position: 
      x: -0.0247772429138
      y: 0.0105665856972
      z: 0.160869285464
    orientation: 
      x: 0.866413891315
      y: -0.43450731039
      z: 0.219922944903
      w: 0.110291577876
  - 
    position: 
      x: -0.0250368583947
      y: 0.00773394061252
      z: 0.161450773478
    orientation: 
      x: 0.932238996029
      y: 0.229999408126
      z: 0.27120757103
      w: -0.0669115781784
  - 
    position: 
      x: -0.0253495238721
      y: 0.00497044203803
      z: 0.161137804389
    orientation: 
      x: 0.99128395319
      y: 0.0318808443844
      z: 0.127760738134
      w: -0.00410893559456
  - 
    position: 
      x: -0.0252308286726
      y: 0.00213689752854
      z: 0.160981804132
    orientation: 
      x: -0.0230071414262
      y: 0.96271443367
      z: -0.00643967604265
      w: -0.269462764263
  - 
    position: 
      x: -0.0255585107952
      y: -0.000755385612138
      z: 0.161747947335
    orientation: 
      x: -0.532359182835
      y: 0.815731346607
      z: -0.123636186123
      w: -0.189447075129
  - 
    position: 
