"header: 
  seq: 104
  stamp: 
    secs: 1602829467
    nsecs: 764816825
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0251331757754
      y: 0.0317232422531
      z: 0.146689414978
    orientation: 
      x: 0.842434227467
      y: -0.0401428714395
      z: 0.536692738533
      w: 0.0255739688873
  - 
    position: 
      x: -0.025149654597
      y: 0.0298306364566
      z: 0.14701923728
    orientation: 
      x: 0.833933711052
      y: -0.0665603876114
      z: 0.546099364758
      w: 0.0435868911445
  - 
    position: 
      x: -0.0254519432783
      y: 0.0273971185088
      z: 0.148290500045
    orientation: 
      x: 0.878161013126
      y: -0.03305734694
      z: 0.476883769035
      w: 0.0179517287761
  - 
    position: 
      x: -0.0259711667895
      y: 0.0252205990255
      z: 0.149251908064
    orientation: 
      x: 0.818628251553
      y: -0.0680953487754
      z: 0.56830984354
      w: 0.0472732968628
  - 
    position: 
      x: -0.0272175241262
      y: 0.0223784297705
      z: 0.152595460415
    orientation: 
      x: 0.739485859871
      y: 8.74648394529e-05
      z: 0.673172056675
      w: -7.96213935246e-05
  - 
    position: 
      x: -0.0274761915207
      y: 0.0187479499727
      z: 0.154053598642
    orientation: 
      x: 0.730563700199
      y: -0.0144066149369
      z: 0.682559847832
      w: 0.0134599870071
  - 
    position: 
      x: -0.0277156718075
      y: 0.0154510289431
      z: 0.155114784837
    orientation: 
      x: 0.710370361805
      y: -0.0332384072244
      z: 0.702274441719
      w: 0.0328595973551
  - 
    position: 
      x: -0.0280857384205
      y: 0.0130011690781
      z: 0.155198231339
    orientation: 
      x: 0.650445878506
      y: 0.0358557961881
      z: 0.757555663586
      w: -0.0417602099478
  - 
    position: 
      x: -0.0224775746465
      y: 0.0319762453437
      z: 0.145209848881
    orientation: 
      x: 0.873586595058
      y: 0.483412057161
      z: 0.0491798520088
      w: -0.0272144116461
  - 
    position: 
      x: -0.0231256335974
      y: 0.029797559604
      z: 0.146116182208
    orientation: 
      x: -0.646498203278
      y: 0.687951982021
      z: -0.225844442844
      w: -0.240325674415
  - 
    position: 
      x: -0.0233621168882
      y: 0.0274341050535
      z: 0.147548109293
    orientation: 
      x: 0.870904862881
      y: 0.484192848206
      z: 0.0735516473651
      w: -0.0408921614289
  - 
    position: 
      x: -0.023846546188
      y: 0.0251453258097
      z: 0.148077100515
    orientation: 
      x: 0.699002861977
      y: -0.675441920757
      z: 0.168914452195
      w: 0.163220986724
  - 
    position: 
      x: -0.0249608252198
      y: 0.0226384941489
      z: 0.150039643049
    orientation: 
      x: 0.870238363743
      y: -0.382375359535
      z: 0.284363359213
      w: 0.124946855009
  - 
    position: 
      x: -0.0260824467987
      y: 0.0197831988335
      z: 0.151899069548
    orientation: 
      x: 0.894382059574
      y: 0.205527514219
      z: 0.387197852135
      w: -0.0889774262905
  - 
    position: 
      x: -0.0267947446555
      y: 0.0161898937076
      z: 0.152584016323
    orientation: 
      x: 0.820055186749
      y: -0.0763545706868
      z: 0.564725279808
      w: 0.0525810457766
  - 
    position: 
      x: -0.0272491946816
      y: 0.0128910057247
      z: 0.152994662523
    orientation: 
      x: 0.902576029301
      y: 0.131090313196
      z: 0.405829548836
      w: -0.058942746371
  - 
    position: 
      x: -0.0274412557483
      y: 0.0105466879904
      z: 0.152485579252
    orientation: 
      x: 0.966523706913
      y: -0.0387190841138
      z: 0.253435701132
      w: 0.0101526714861
  - 
    position: 
      x: -0.027654916048
      y: 0.0082247806713
      z: 0.15190808475
    orientation: 
      x: 0.672097623348
      y: 0.739362835884
      z: 0.0271358788013
      w: -0.0298515576869
  - 
    position: 
      x: -0.0284573342651
      y: 0.00544142024592
      z: 0.152030736208
    orientation: 
      x: -0.189278319478
      y: 0.981795668602
      z: -0.00299952481873
      w: -0.0155583107844
  - 
    position: 
      x: -0.0293183382601
      y: 0.00272566988133
      z: 0.151696503162
    orientation: 
      x: 0.730999231339
      y: 0.610200464725
      z: 0.234484627843
      w: -0.195735678077
  - 
    position: 
      x: -0.0305018369108
      y: 0.000266073824605
      z: 0.151883631945
    orientation: 
      x: 0.785521686077
      y: 0.598982214928
      z: 0.123641513288
      w: -0.0942801386118
  - 
    position: 
      x: -0.03077580221
      y: -0.00289275776595
      z: 0.151497542858
    orientation: 
      x: 0.0362800918519
      y: 0.907006502151
      z: 0.0167685505003
      w: -0.419215708971
  - 
    position: 
      x: -0.0315922833979
      y: -0.00621648225933
      z: 0.151000142097
    orientation: 
      x: -0.395856797695
      y: 0.854256510735
      z: -0.14167393744
      w: -0.305731385946
  - 
    position: 
      x: -0.020112644881
      y: 0.0318744331598
      z: 0.145140364766
    orientation: 
      x: 0.817754745483
      y: -0.566080272198
      z: 0.0855674594641
      w: 0.0592329986393
  - 
    position: 
      x: -0.0206249002367
      y: 0.0294672790915
      z: 0.146174833179
    orientation: 
      x: -0.602784395218
      y: 0.738176703453
      z: -0.191581010818
      w: -0.234612286091
  - 
    position: 
      x: -0.0209508296102
      y: 0.0272744484246
      z: 0.147211462259
    orientation: 
      x: 0.934263825417
      y: 0.353245824575
      z: 0.0455224178731
      w: -0.0172120984644
  - 
    position: 
      x: -0.0213490221649
      y: 0.025001289323
      z: 0.147933930159
    orientation: 
      x: -0.620610177517
      y: 0.731486201286
      z: -0.182723090053
      w: -0.215367779136
  - 
    position: 
      x: -0.0221163537353
      y: 0.0224744770676
      z: 0.149118185043
    orientation: 
      x: 0.924681067467
      y: -0.374243736267
      z: 0.0649302825332
      w: 0.0262790359557
  - 
    position: 
      x: -0.0239209439605
      y: 0.0198615193367
      z: 0.150043085217
    orientation: 
      x: 0.94940662384
      y: 0.259548544884
      z: 0.170551002026
      w: -0.0466252118349
  - 
    position: 
      x: -0.0247276462615
      y: 0.0165342371911
      z: 0.150866866112
    orientation: 
      x: 0.927035212517
      y: -0.218829274178
      z: 0.296354025602
      w: 0.0699552148581
  - 
    position: 
      x: -0.025416135788
      y: 0.0128770833835
      z: 0.151681303978
    orientation: 
      x: 0.950213849545
      y: -0.0567248575389
      z: 0.305847257376
      w: 0.018258145079
  - 
    position: 
      x: -0.0251015201211
      y: 0.00977856945246
      z: 0.151979640126
    orientation: 
      x: 0.962148427963
      y: 0.23406675458
      z: 0.135626360774
      w: -0.0329945385456
  - 
    position: 
      x: -0.0257284957916
      y: 0.00723623670638
      z: 0.152223899961
    orientation: 
      x: 0.747385621071
      y: 0.65807980299
      z: 0.0685640349984
