"header: 
  seq: 120
  stamp: 
    secs: 1602829530
    nsecs: 464966436
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0254276189953
      y: 0.03148984164
      z: 0.147099301219
    orientation: 
      x: 0.853000760078
      y: -0.0226565096527
      z: 0.521233856678
      w: 0.0138444658369
  - 
    position: 
      x: -0.0254903361201
      y: 0.0295816715807
      z: 0.147367149591
    orientation: 
      x: 0.846502125263
      y: -0.0515776984394
      z: 0.528900146484
      w: 0.0322260893881
  - 
    position: 
      x: -0.0258800555021
      y: 0.0270602796227
      z: 0.14845341444
    orientation: 
      x: 0.889380276203
      y: -0.0168077666312
      z: 0.45677754283
      w: 0.00863231439143
  - 
    position: 
      x: -0.0265024416149
      y: 0.0248057376593
      z: 0.149173617363
    orientation: 
      x: 0.839959084988
      y: -0.0709548741579
      z: 0.536081552505
      w: 0.0452850610018
  - 
    position: 
      x: -0.0284759607166
      y: 0.0220302678645
      z: 0.151703968644
    orientation: 
      x: 0.788270831108
      y: -0.0129735469818
      z: 0.615108370781
      w: 0.0101235983893
  - 
    position: 
      x: -0.0285219904035
      y: 0.0184969753027
      z: 0.153660133481
    orientation: 
      x: 0.758511424065
      y: -0.0201347768307
      z: 0.651119232178
      w: 0.017284039408
  - 
    position: 
      x: -0.0282656196505
      y: 0.0150537062436
      z: 0.154973506927
    orientation: 
      x: 0.697207391262
      y: -0.0260512083769
      z: 0.715896427631
      w: 0.0267495270818
  - 
    position: 
      x: -0.0285611208528
      y: 0.0126043166965
      z: 0.154965609312
    orientation: 
      x: 0.617822229862
      y: 0.0398060455918
      z: 0.783684670925
      w: -0.0504924990237
  - 
    position: 
      x: -0.0227381717414
      y: 0.0318767018616
      z: 0.145969927311
    orientation: 
      x: 0.798542976379
      y: 0.595127701759
      z: 0.0723954439163
      w: -0.0539539083838
  - 
    position: 
      x: -0.0234618224204
      y: 0.0296478383243
      z: 0.146743088961
    orientation: 
      x: -0.648593187332
      y: 0.710396289825
      z: -0.184237644076
      w: -0.201793238521
  - 
    position: 
      x: -0.0237928051502
      y: 0.0272050332278
      z: 0.148009300232
    orientation: 
      x: 0.82740098238
      y: 0.552096188068
      z: 0.0856309905648
      w: -0.0571386814117
  - 
    position: 
      x: -0.0242903493345
      y: 0.0248494651169
      z: 0.148527264595
    orientation: 
      x: 0.718735992908
      y: -0.66761469841
      z: 0.142278656363
