"header: 
  seq: 184
  stamp: 
    secs: 1602829776
    nsecs: 440977796
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.026647567749
      y: 0.0285117886961
      z: 0.150803744793
    orientation: 
      x: 0.725043237209
      y: -0.0599495880306
      z: 0.683755874634
      w: 0.0565357729793
  - 
    position: 
      x: -0.0264030061662
      y: 0.0269045643508
      z: 0.151263281703
    orientation: 
      x: 0.71363222599
      y: -0.0726645886898
      z: 0.693157553673
      w: 0.0705797821283
  - 
    position: 
      x: -0.0261416584253
      y: 0.0249520298094
      z: 0.152235999703
    orientation: 
      x: 0.788212060928
      y: -0.0545554049313
      z: 0.61151778698
      w: 0.0423256643116
  - 
    position: 
      x: -0.0261769555509
      y: 0.0233262591064
      z: 0.152616232634
    orientation: 
      x: 0.741913378239
      y: -0.0893140211701
      z: 0.659757077694
      w: 0.0794237703085
  - 
    position: 
      x: -0.027007162571
      y: 0.0222075451165
      z: 0.154920369387
    orientation: 
      x: 0.730785191059
      y: -0.012977055274
      z: 0.682376563549
      w: 0.0121174287051
  - 
    position: 
      x: -0.0265628006309
      y: 0.0196514800191
      z: 0.158360853791
    orientation: 
      x: 0.76060205698
      y: 0.0155212581158
      z: 0.648897707462
      w: -0.0132417585701
  - 
    position: 
      x: -0.026807397604
      y: 0.0165128596127
      z: 0.16119146347
    orientation: 
      x: 0.724235475063
      y: 0.0744213834405
      z: 0.681933999062
      w: -0.0700745359063
  - 
    position: 
      x: -0.0278367213905
      y: 0.0144208800048
      z: 0.162072002888
    orientation: 
      x: 0.671532511711
      y: 0.156491309404
      z: 0.705361962318
      w: -0.164374798536
  - 
    position: 
      x: -0.0248160678893
      y: 0.0286697745323
      z: 0.149099498987
    orientation: 
      x: 0.973349034786
      y: 0.00176541157998
      z: 0.229321569204
      w: -0.000415931950556
  - 
    position: 
      x: -0.024963773787
      y: 0.0268725082278
      z: 0.150115266442
    orientation: 
      x: 0.787425875664
      y: -0.518916845322
      z: 0.27779725194
      w: 0.183069527149
  - 
    position: 
      x: -0.0245534833521
      y: 0.0249098390341
      z: 0.151240423322
    orientation: 
      x: 0.972615838051
      y: -0.00469182757661
      z: 0.232368409634
      w: 0.00112092774361
  - 
    position: 
      x: -0.0244898889214
      y: 0.0230971369892
      z: 0.151635438204
    orientation: 
      x: 0.799395024776
      y: -0.498398602009
      z: 0.284706950188
      w: 0.177506193519
  - 
    position: 
      x: -0.0248454175889
      y: 0.0214918870479
      z: 0.152925908566
    orientation: 
      x: 0.760941743851
      y: -0.45285320282
      z: 0.399283379316
      w: 0.237622365355
  - 
    position: 
      x: -0.0256636142731
      y: 0.0199894011021
      z: 0.155744925141
    orientation: 
      x: 0.946482241154
      y: -0.119424521923
      z: 0.297489792109
      w: 0.0375364460051
  - 
    position: 
      x: -0.0259182695299
      y: 0.0163258928806
      z: 0.15863622725
    orientation: 
      x: 0.822594404221
      y: -0.0405645370483
      z: 0.566491425037
      w: 0.0279353503138
  - 
    position: 
      x: -0.027133885771
      y: 0.0135180046782
      z: 0.160235434771
    orientation: 
      x: 0.91973310709
      y: 0.170175924897
      z: 0.34783488512
      w: -0.0643590316176
  - 
    position: 
