"header: 
  seq: 180
  stamp: 
    secs: 1602829761
    nsecs: 265849036
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0261994339526
      y: 0.0289124660194
      z: 0.151978388429
    orientation: 
      x: 0.71176892519
      y: -0.0475795716047
      z: 0.699239850044
      w: 0.0467420369387
  - 
    position: 
      x: -0.025976061821
      y: 0.0272526629269
      z: 0.15245231986
    orientation: 
      x: 0.70012062788
      y: -0.0602909140289
      z: 0.708851099014
      w: 0.0610427372158
  - 
    position: 
      x: -0.0257167313248
      y: 0.0252234805375
      z: 0.153418362141
    orientation: 
      x: 0.773145139217
      y: -0.0372600927949
      z: 0.632399737835
      w: 0.0304771624506
  - 
    position: 
      x: -0.0258419793099
      y: 0.0234797615558
      z: 0.153712913394
    orientation: 
      x: 0.727238714695
      y: -0.0646608993411
      z: 0.680646955967
      w: 0.0605183020234
  - 
    position: 
      x: -0.0266204029322
      y: 0.0220457240939
      z: 0.155944138765
    orientation: 
      x: 0.695798277855
      y: 0.0137869911268
      z: 0.717963993549
      w: -0.0142261963338
  - 
    position: 
      x: -0.0264293309301
      y: 0.0192653816193
      z: 0.15864251554
    orientation: 
      x: 0.738537788391
      y: 0.0339040346444
      z: 0.672650694847
      w: -0.030879355967
  - 
    position: 
      x: -0.0269779227674
      y: 0.0160805713385
      z: 0.160743951797
    orientation: 
      x: 0.719858288765
      y: 0.06888435781
      z: 0.68755376339
      w: -0.065793082118
  - 
    position: 
      x: -0.0280325077474
      y: 0.0138750839978
      z: 0.161128610373
    orientation: 
      x: 0.662722826004
      y: 0.138695895672
      z: 0.720303654671
      w: -0.150746524334
  - 
    position: 
      x: -0.0243943426758
      y: 0.0289960373193
      z: 0.150144740939
    orientation: 
      x: 0.968259751797
      y: 0.0101919472218
      z: 0.249724268913
      w: -0.00262860860676
  - 
    position: 
      x: -0.0245599541813
      y: 0.0271535106003
      z: 0.151168212295
    orientation: 
      x: 0.801574587822
      y: -0.491422563791
      z: 0.290341287851
      w: 0.177999958396
  - 
    position: 
      x: -0.0241715144366
      y: 0.0251349303871
      z: 0.15229396522
    orientation: 
      x: 0.96605437994
      y: 0.0170698724687
      z: 0.257733911276
      w: -0.00455407612026
  - 
    position: 
      x: -0.0242167245597
      y: 0.0231888815761
      z: 0.152473196387
    orientation: 
      x: 0.844681382179
      y: -0.427061468363
      z: 0.287980139256
      w: 0.145599573851
  - 
    position: 
      x: -0.0247269794345
      y: 0.0213926695287
      z: 0.15348637104
    orientation: 
      x: 0.810144066811
      y: -0.385744929314
      z: 0.39856415987
      w: 0.189773753285
  - 
    position: 
      x: -0.0255280975252
      y: 0.0195314623415
      z: 0.15597897768
    orientation: 
      x: 0.93713593483
      y: 0.0275422893465
      z: 0.34772580862
      w: -0.0102196112275
  - 
    position: 
      x: -0.0259756073356
      y: 0.0163054075092
      z: 0.158216580749
    orientation: 
      x: 0.825506150723
      y: -0.00718150986359
      z: 0.564326107502
      w: 0.00490936776623
  - 
    position: 
      x: -0.0272093042731
      y: 0.0133402086794
      z: 0.159169986844
    orientation: 
      x: 0.896187722683
      y: 0.241958975792
      z: 0.359036266804
      w: -0.0969350934029
  - 
    position: 
      x: -0.0279516186565
      y: 0.0114215621725
      z: 0.159167662263
    orientation: 
      x: 0.973149597645
