"header: 
  seq: 20
  stamp: 
    secs: 1602829151
    nsecs:  82577372
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0236837211996
      y: 0.0340858139098
      z: 0.144279718399
    orientation: 
      x: 0.843903422356
      y: -0.165255025029
      z: 0.50089597702
      w: 0.098086565733
  - 
    position: 
      x: -0.0236470736563
      y: 0.0322126820683
      z: 0.145502388477
    orientation: 
      x: 0.803019165993
      y: -0.209103435278
      z: 0.540055215359
      w: 0.140628531575
  - 
    position: 
      x: -0.0240540485829
      y: 0.030548799783
      z: 0.14849498868
    orientation: 
      x: 0.860863149166
      y: -0.25523775816
      z: 0.422032207251
      w: 0.125128552318
  - 
    position: 
      x: -0.0245593115687
      y: 0.0284528341144
      z: 0.150448054075
    orientation: 
      x: 0.830659627914
      y: -0.198993086815
      z: 0.505697786808
      w: 0.121145121753
  - 
    position: 
      x: -0.02527901344
      y: 0.0263691674918
      z: 0.153573974967
    orientation: 
      x: 0.834299147129
      y: -0.135203912854
      z: 0.527593135834
      w: 0.0855000987649
  - 
    position: 
      x: -0.0255168490112
      y: 0.0239786617458
      z: 0.155380517244
    orientation: 
      x: 0.832514464855
      y: -0.252426415682
      z: 0.471936643124
      w: 0.143095731735
  - 
    position: 
      x: -0.0261061191559
      y: 0.0214772410691
      z: 0.158447653055
    orientation: 
      x: 0.805769085884
      y: -0.318192511797
      z: 0.464577972889
      w: 0.183458536863
  - 
    position: 
      x: -0.0263741798699
      y: 0.0192401912063
      z: 0.160531580448
    orientation: 
      x: 0.843248188496
      y: -0.201545670629
      z: 0.484657824039
      w: 0.115838602185
  - 
    position: 
      x: -0.0210849028081
      y: 0.0339297764003
      z: 0.143193185329
    orientation: 
      x: -0.630505919456
      y: 0.766689181328
      z: -0.0768797174096
      w: -0.0934851020575
  - 
    position: 
      x: -0.021385891363
      y: 0.0320226922631
      z: 0.144726917148
    orientation: 
      x: -0.494181394577
      y: 0.671987891197
      z: -0.326769292355
      w: -0.44434094429
  - 
    position: 
      x: -0.0218067802489
      y: 0.03054542467
      z: 0.148130014539
    orientation: 
      x: 0.729943573475
      y: -0.672635197639
      z: 0.0892950892448
      w: 0.082284450531
  - 
    position: 
      x: -0.0220406074077
      y: 0.0282866414636
      z: 0.149637967348
    orientation: 
      x: -0.519658446312
      y: 0.720385491848
      z: -0.268732696772
      w: -0.372535377741
  - 
    position: 
      x: -0.0226267650723
      y: 0.0262041836977
      z: 0.152580857277
    orientation: 
      x: -0.593911468983
      y: 0.647201359272
      z: -0.323126912117
      w: -0.35212007165
  - 
    position: 
      x: -0.0229875072837
      y: 0.0239137560129
      z: 0.154231131077
    orientation: 
      x: 0.821885764599
      y: -0.565288603306
      z: 0.0579839237034
      w: 0.0398811511695
  - 
    position: 
      x: -0.0235254969448
      y: 0.0214076582342
      z: 0.156583115458
    orientation: 
      x: 0.717386782169
      y: -0.487253218889
      z: 0.411908745766
      w: 0.279770791531
  - 
    position: 
      x: -0.0238582286984
      y: 0.0188948661089
      z: 0.159441366792
    orientation: 
      x: -0.677755892277
      y: 0.700287640095
      z: -0.155887052417
      w: -0.161069467664
  - 
    position: 
      x: -0.0240534637123
      y: 0.0165001638234
      z: 0.16179355979
    orientation: 
      x: 0.670139372349
      y: -0.649549663067
      z: 0.25789809227
      w: 0.249974280596
  - 
    position: 
      x: -0.0241498351097
      y: 0.0140924518928
      z: 0.162811502814
    orientation: 
      x: -0.657283306122
      y: 0.750388026237
      z: -0.0461061038077
      w: -0.0526370480657
  - 
    position: 
      x: -0.0241140536964
      y: 0.011395573616
      z: 0.1642010957
    orientation: 
      x: 0.739851176739
      y: -0.574288070202
      z: 0.276835232973
      w: 0.214885383844
  - 
    position: 
      x: -0.024386934936
      y: 0.00873516406864
      z: 0.165254667401
    orientation: 
      x: 0.973729848862
      y: 0.0619309023023
      z: 0.218680843711
      w: -0.013908480294
  - 
    position: 
      x: -0.0244272630662
      y: 0.00588126387447
      z: 0.164945557714
    orientation: 
      x: 0.897574186325
      y: -0.430814027786
      z: 0.0843782797456
      w: 0.0404996015131
  - 
    position: 
      x: -0.024283554405
      y: 0.00300406641327
      z: 0.165893152356
    orientation: 
      x: -0.151711121202
      y: 0.930362939835
      z: -0.0537187047303
      w: -0.329428017139
  - 
    position: 
      x: -0.024655316025
      y: 0.000500115740579
      z: 0.167796954513
    orientation: 
      x: -0.512800514698
      y: 0.796702504158
      z: -0.173110172153
      w: -0.268949240446
  - 
    position: 
      x: -0.0185903422534
      y: 0.034069892019
      z: 0.14328597486
    orientation: 
      x: 0.680459678173
      y: -0.66993111372
      z: 0.211591184139
      w: 0.208317354321
  - 
    position: 
      x: -0.0190626028925
      y: 0.0322772338986
      z: 0.145830020308
    orientation: 
      x: -0.513173997402
      y: 0.682669401169
      z: -0.312580674887
      w: -0.415822416544
  - 
    position: 
      x: -0.0193939395249
      y: 0.0304389558733
      z: 0.148195177317
    orientation: 
      x: -0.647264897823
      y: 0.754220604897
      z: -0.0719312503934
      w: -0.0838173776865
  - 
    position: 
      x: -0.0196719337255
      y: 0.0285101272166
      z: 0.150085419416
    orientation: 
      x: -0.57382363081
      y: 0.664176523685
      z: -0.313257366419
      w: -0.362582147121
  - 
    position: 
      x: -0.0199458152056
      y: 0.0263133551925
      z: 0.152372851968
    orientation: 
      x: -0.64006459713
      y: 0.741272032261
      z: -0.132063418627
      w: -0.152945369482
  - 
    position: 
      x: -0.0204034280032
      y: 0.023989405483
      z: 0.154347330332
    orientation: 
      x: -0.597319483757
      y: 0.771221160889
      z: -0.134750753641
      w: -0.173981651664
  - 
    position: 
      x: -0.0206858552992
      y: 0.021451080218
      z: 0.156033366919
    orientation: 
      x: -0.597861409187
      y: 0.629855811596
      z: -0.341349333525
      w: -0.359616547823
  - 
    position: 
      x: -0.0211849566549
      y: 0.0191766060889
      z: 0.159103989601
    orientation: 
      x: 0.681670963764
      y: -0.614984214306
      z: 0.294310897589
      w: 0.265518933535
  - 
    position: 
      x: -0.0212912708521
      y: 0.016813820228
      z: 0.161613091826
    orientation: 
      x: 0.761935651302
      y: -0.56927806139
      z: 0.24740318954
      w: 0.184846624732
  - 
    position: 
      x: -0.0214732736349
      y: 0.0142112448812
      z: 0.162914931774
    orientation: 
      x: 0.932615935802
      y: -0.32243180275
      z: 0.15316978097
      w: 0.0529551580548
  - 
    position: 
      x: -0.0214547533542
      y: 0.0114231677726
      z: 0.164019867778
    orientation: 
      x: 0.724410057068
      y: -0.641022741795
      z: 0.189930051565
      w: 0.168067082763
  - 
    position: 
      x: -0.0216521229595
      y: 0.00891561806202
      z: 0.165495857596
    orientation: 
      x: -0.385542929173
      y: 0.913831174374
      z: -0.0495814457536
      w: -0.11752012372
  - 
    position: 
      x: -0.0217119883746
      y: 0.00615858985111
      z: 0.165705963969
    orientation: 
      x: -0.530925452709
      y: 0.814942896366
      z: -0.126831308007
      w: -0.194679409266
  - 
    position: 
      x: -0.0219436623156
      y: 0.0031674914062
      z: 0.167528182268
    orientation: 
      x: 0.189410969615
      y: 0.979857504368
      z: 0.0120076248422
      w: -0.0621176287532
  - 
    position: 
      x: -0.0220688804984
      y: 0.000446020480013
      z: 0.168570443988
    orientation: 
      x: -0.349913626909
      y: 0.905010938644
      z: -0.0872349143028
      w: -0.225622951984
  - 
    position: 
      x: -0.0219751521945
      y: -0.00184157059994
      z: 0.169563442469
    orientation: 
      x: -0.308287709951
      y: 0.791813254356
      z: -0.191293269396
      w: -0.491322040558
  - 
    position: 
      x: -0.0162035413086
      y: 0.0345015898347
      z: 0.14349552989
    orientation: 
      x: 0.612160027027
      y: -0.569734275341
      z: 0.401385515928
      w: 0.373567461967
  - 
    position: 
      x: -0.0167764313519
      y: 0.0325311198831
      z: 0.146856933832
    orientation: 
      x: -0.462454915047
      y: 0.775924742222
      z: -0.219656169415
      w: -0.368547618389
  - 
    position: 
      x: -0.0168508794159
      y: 0.0305048264563
      z: 0.148149862885
    orientation: 
      x: -0.564029991627
      y: 0.820163011551
      z: -0.0543588623405
      w: -0.0790437534451
  - 
    position: 
      x: -0.0171211045235
      y: 0.0287001822144
      z: 0.15062725544
    orientation: 
      x: -0.540538609028
      y: 0.660788238049
      z: -0.329717516899
      w: -0.403067350388
