"header: 
  seq: 148
  stamp: 
    secs: 1602829641
    nsecs:  77948689
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0258875247091
      y: 0.030447781086
      z: 0.148400783539
    orientation: 
      x: 0.834774076939
      y: -0.045701507479
      z: 0.547872185707
      w: 0.029994443059
  - 
    position: 
      x: -0.0257636103779
      y: 0.0285687744617
      z: 0.148719966412
    orientation: 
      x: 0.827888250351
      y: -0.0692852884531
      z: 0.554658353329
      w: 0.0464189089835
  - 
    position: 
      x: -0.0258290376514
      y: 0.0261291787028
      z: 0.149803832173
    orientation: 
      x: 0.872219383717
      y: -0.0291499681771
      z: 0.487973064184
      w: 0.0163082834333
  - 
    position: 
      x: -0.0261205509305
      y: 0.023998150602
      z: 0.150658935308
    orientation: 
      x: 0.815990567207
      y: -0.0713193640113
      z: 0.571470201015
      w: 0.049947746098
  - 
    position: 
      x: -0.0273507274687
      y: 0.0215930510312
      z: 0.154449492693
    orientation: 
      x: 0.720757067204
      y: 0.00353947305121
      z: 0.693170368671
      w: -0.00340400077403
  - 
    position: 
      x: -0.0274119898677
      y: 0.018232902512
      z: 0.156482025981
    orientation: 
      x: 0.683316886425
      y: 0.00391481304541
      z: 0.730099499226
      w: -0.00418283743784
  - 
    position: 
      x: -0.0275533739477
      y: 0.014873447828
      z: 0.15753915906
    orientation: 
      x: 0.618545353413
      y: -0.00266296556219
      z: 0.785737335682
      w: 0.00338276149705
  - 
    position: 
      x: -0.0281190760434
      y: 0.0124821206555
      z: 0.157491058111
    orientation: 
      x: 0.544755756855
      y: 0.0544043965638
      z: 0.832685887814
      w: -0.0831598117948
  - 
    position: 
      x: -0.0233472194523
      y: 0.0309254322201
      z: 0.147077023983
    orientation: 
      x: 0.906769633293
      y: 0.411350160837
      z: 0.0842553898692
      w: -0.0382219217718
  - 
    position: 
      x: -0.023842651397
      y: 0.028717091307
      z: 0.147936314344
    orientation: 
      x: -0.651973664761
      y: 0.716958343983
      z: -0.16603025794
      w: -0.182579055429
  - 
    position: 
      x: -0.0238624792546
      y: 0.026380661875
      z: 0.149142742157
    orientation: 
      x: 0.907025396824
      y: 0.404473990202
      z: 0.10692217201
      w: -0.0476803332567
  - 
    position: 
      x: -0.0240196958184
      y: 0.0241365488619
      z: 0.149621725082
    orientation: 
      x: 0.75789642334
      y: -0.62722992897
      z: 0.138189733028
      w: 0.114364892244
  - 
    position: 
      x: -0.0249921549112
      y: 0.0216221176088
      z: 0.151648670435
    orientation: 
      x: 0.860197842121
      y: -0.396945357323
      z: 0.29068928957
      w: 0.134140953422
  - 
    position: 
      x: -0.0262433271855
      y: 0.019059503451
      z: 0.154148995876
    orientation: 
      x: 0.901015996933
      y: 0.169040963054
      z: 0.392643392086
      w: -0.073664419353
  - 
    position: 
      x: -0.0271512214094
      y: 0.0156993139535
      z: 0.155016794801
    orientation: 
      x: 0.760311305523
      y: -0.0348186381161
      z: 0.647945940495
      w: 0.0296728406101
  - 
    position: 
      x: -0.0278471019119
      y: 0.0125213610008
      z: 0.155231535435
    orientation: 
      x: 0.834722280502
      y: 0.165933936834
      z: 0.514998853207
      w: -0.102376297116
  - 
    position: 
      x: -0.0282965302467
      y: 0.0105057917535
      z: 0.154589056969
    orientation: 
      x: 0.937365055084
      y: 0.0834839344025
      z: 0.336863577366
      w: -0.0300018638372
  - 
    position: 
      x: -0.0286571159959
      y: 0.00853845756501
      z: 0.153835728765
    orientation: 
      x: 0.536766052246
      y: 0.835705757141
      z: 0.0627403333783
      w: -0.0976820364594
  - 
    position: 
      x: -0.029779728502
      y: 0.0059155812487
      z: 0.15354397893
    orientation: 
      x: 0.817837119102
      y: 0.555062234402
      z: 0.125617623329
      w: -0.0852561667562
  - 
    position: 
      x: -0.0306757260114
      y: 0.00346104358323
      z: 0.153091028333
    orientation: 
      x: 0.6969358325
      y: 0.520142912865
      z: 0.395649790764
      w: -0.295284628868
  - 
    position: 
      x: -0.031180145219
      y: 0.000966605672147
      z: 0.153323948383
    orientation: 
      x: 0.830213725567
      y: 0.421815246344
      z: 0.324908822775
      w: -0.165079787374
  - 
    position: 
      x: -0.0306578092277
      y: -0.00208422448486
      z: 0.152662813663
    orientation: 
      x: 0.283192962408
      y: 0.900405526161
      z: 0.0990870520473
      w: -0.315045058727
  - 
    position: 
      x: -0.0313898101449
      y: -0.00519616855308
      z: 0.151687279344
    orientation: 
      x: -0.420523673296
      y: 0.887901961803
      z: -0.0798374563456
      w: -0.16857033968
  - 
    position: 
      x: -0.0209953561425
      y: 0.0309222135693
      z: 0.146803379059
    orientation: 
      x: 0.874743878841
      y: -0.468852311373
      z: 0.107948891819
      w: 0.0578593723476
  - 
    position: 
      x: -0.021330608055
      y: 0.0285825338215
      z: 0.148211807013
    orientation: 
      x: -0.628430068493
      y: 0.746098935604
      z: -0.141745537519
      w: -0.168286338449
  - 
    position: 
      x: -0.0213678572327
      y: 0.0264159981161
      z: 0.149086669087
    orientation: 
      x: 0.851213037968
      y: 0.516788125038
      z: 0.0781865715981
      w: -0.0474686324596
  - 
    position: 
      x: -0.0214424673468
      y: 0.0242228005081
      z: 0.149747207761
    orientation: 
      x: -0.517102062702
      y: 0.831680774689
      z: -0.106801018119
      w: -0.171773359179
  - 
    position: 
      x: -0.0219441764057
      y: 0.0215089861304
      z: 0.150559276342
    orientation: 
      x: 0.924572885036
      y: 0.379962652922
      z: 0.0260526388884
      w: -0.0107065951452
  - 
    position: 
      x: -0.0240067914128
      y: 0.0188923254609
      z: 0.15211583674
    orientation: 
      x: 0.982113659382
      y: 0.0804220736027
      z: 0.169682100415
      w: -0.0138947125524
  - 
    position: 
      x: -0.0252460818738
      y: 0.015853529796
      z: 0.153294622898
    orientation: 
      x: 0.915495753288
      y: -0.159235522151
      z: 0.364009648561
      w: 0.0633135437965
  - 
    position: 
      x: -0.0264866091311
      y: 0.0125760473311
      z: 0.153874188662
    orientation: 
      x: 0.908816814423
      y: 0.0521686188877
      z: 0.413240551949
      w: -0.0237211585045
  - 
    position: 
      x: -0.0264223646373
      y: 0.00979238655418
      z: 0.153978899121
    orientation: 
      x: 0.907675087452
      y: 0.33589220047
      z: 0.235961303115
      w: -0.0873193144798
  - 
    position: 
      x: -0.0270545128733
      y: 0.00742023205385
      z: 0.15410836041
    orientation: 
      x: 0.724620163441
      y: 0.663658261299
      z: 0.136941373348
      w: -0.125420659781
  - 
    position: 
      x: -0.0278909467161
      y: 0.00541471270844
      z: 0.153384104371
    orientation: 
      x: 0.70080602169
      y: 0.687741100788
      z: 0.135200381279
      w: -0.132679924369
  - 
    position: 
      x: -0.0291446056217
      y: 0.00320791965351
      z: 0.152924656868
    orientation: 
      x: 0.579194068909
      y: 0.739558398724
      z: 0.211431205273
      w: -0.269971191883
  - 
    position: 
      x: -0.0293642990291
      y: 0.000621317303739
      z: 0.153055012226
    orientation: 
      x: 0.993413448334
      y: 0.0519556179643
      z: 0.101989768445
      w: -0.00533407973126
  - 
    position: 
      x: -0.0291115101427
      y: -0.00285791698843
      z: 0.153264909983
    orientation: 
      x: 0.447298586369
      y: 0.827332794666
      z: 0.161592632532
      w: -0.298885077238
  - 
    position: 
      x: -0.0291879046708
      y: -0.00592922372743
      z: 0.1526235044
    orientation: 
      x: 0.0665124282241
      y: 0.942993879318
      z: 0.0229436140507
      w: -0.325287908316
  - 
    position: 
      x: -0.0294777266681
      y: -0.00875076465309
      z: 0.153176873922
    orientation: 
      x: -0.292440921068
      y: 0.862487316132
      z: -0.132628321648
      w: -0.391156852245
  - 
    position: 
      x: -0.0188304241747
      y: 0.0335550568998
      z: 0.145632266998
    orientation: 
      x: -0.602039992809
      y: 0.77354824543
      z: -0.121558234096
      w: -0.156187534332
  - 
    position: 
      x: -0.0188232567161
      y: 0.0285978019238
