"header: 
  seq: 175
  stamp: 
    secs: 1602829742
    nsecs: 763277100
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0270903948694
      y: 0.027842098847
      z: 0.149887561798
    orientation: 
      x: 0.776037812233
      y: -0.117042705417
      z: 0.612800359726
      w: 0.0924230739474
  - 
    position: 
      x: -0.0267821978778
      y: 0.0262431018054
      z: 0.150593727827
    orientation: 
      x: 0.761528551579
      y: -0.129142895341
      z: 0.626194477081
      w: 0.106192402542
  - 
    position: 
      x: -0.0265186727047
      y: 0.0243881251663
      z: 0.151925086975
    orientation: 
      x: 0.824665307999
      y: -0.123088546097
      z: 0.546016871929
      w: 0.0814978182316
  - 
    position: 
      x: -0.0265196356922
      y: 0.022717256099
      z: 0.152570858598
    orientation: 
      x: 0.773246586323
      y: -0.132895708084
      z: 0.611063718796
      w: 0.105021804571
  - 
    position: 
      x: -0.0275560524315
      y: 0.0214870534837
      z: 0.154969245195
    orientation: 
      x: 0.748047411442
      y: -0.0410310775042
      z: 0.661381483078
      w: 0.0362773761153
  - 
    position: 
      x: -0.027075342834
      y: 0.0194613132626
      z: 0.158906444907
    orientation: 
      x: 0.766079962254
      y: -0.000978478812613
      z: 0.642744004726
      w: 0.000820947345346
  - 
    position: 
      x: -0.0273624770343
      y: 0.0163208059967
      z: 0.161441162229
    orientation: 
      x: 0.736587166786
      y: 0.0511612854898
      z: 0.672783911228
      w: -0.0467296801507
  - 
    position: 
      x: -0.0283366404474
      y: 0.0140500050038
      z: 0.161739245057
    orientation: 
      x: 0.682857632637
      y: 0.124162212014
      z: 0.708309471607
      w: -0.128790035844
  - 
    position: 
      x: -0.0248574186116
      y: 0.0282010938972
      z: 0.148749530315
    orientation: 
      x: 0.963966786861
      y: -0.223407655954
      z: 0.140690758824
      w: 0.0326062962413
  - 
    position: 
      x: -0.0250306427479
      y: 0.0263366810977
      z: 0.14990440011
    orientation: 
      x: 0.67113673687
      y: -0.646323621273
      z: 0.261539340019
      w: 0.251869797707
  - 
    position: 
      x: -0.0247088763863
      y: 0.0245239343494
      z: 0.151322290301
    orientation: 
      x: 0.966431856155
      y: -0.203719735146
      z: 0.153183087707
      w: 0.0322903469205
  - 
    position: 
      x: -0.024604992941
      y: 0.0226542279124
      z: 0.151801645756
    orientation: 
      x: 0.742207229137
      y: -0.589794516563
      z: 0.249145492911
      w: 0.197983324528
  - 
    position: 
      x: -0.025173900649
      y: 0.0208320748061
      z: 0.152975574136
    orientation: 
      x: 0.747036933899
      y: -0.490735143423
      z: 0.374819278717
      w: 0.2462220788
  - 
    position: 
      x: -0.0261184070259
      y: 0.0192842315882
      z: 0.155794233084
    orientation: 
      x: 0.944721639156
      y: -0.12440148741
      z: 0.300760388374
      w: 0.0396043024957
  - 
    position: 
      x: -0.0262715760618
      y: 0.0166010335088
      z: 0.158897891641
    orientation: 
      x: 0.839401841164
      y: -0.0329835005105
      z: 0.54209125042
      w: 0.0213009640574
  - 
    position: 
      x: -0.0273748692125
      y: 0.0135979559273
      z: 0.159832403064
    orientation: 
      x: 0.902577757835
      y: 0.247727558017
      z: 0.339556723833
      w: -0.0931970030069
  - 
    position: 
      x: -0.0280296038836
      y: 0.0116467969492
      z: 0.159707486629
    orientation: 
      x: 0.975079774857
      y: 0.129120528698
      z: 0.178847685456
      w: -0.0236830990762
  - 
    position: 
      x: -0.0287612769753
      y: 0.00971625652164
      z: 0.159001350403
    orientation: 
      x: 0.234724104404
      y: 0.963236570358
      z: 0.0309415087104
      w: -0.126974463463
  - 
    position: 
      x: -0.0302247945219
      y: 0.00727342069149
      z: 0.15901106596
    orientation: 
      x: 0.925271570683
      y: 0.374641686678
      z: 0.0549624972045
      w: -0.022254370153
  - 
    position: 
      x: -0.0314148440957
      y: 0.00506540667266
      z: 0.159231245518
    orientation: 
      x: 0.715377271175
      y: 0.554544270039
      z: 0.335982203484
      w: -0.260445803404
  - 
    position: 
      x: -0.0320745147765
      y: 0.00290226913057
      z: 0.159811004996
    orientation: 
      x: 0.848836302757
      y: 0.383455127478
      z: 0.33165153861
      w: -0.14982098341
  - 
    position: 
      x: -0.0320145338774
      y: 4.05991304433e-05
      z: 0.159795388579
    orientation: 
      x: 0.381258606911
      y: 0.90676087141
      z: 0.0697956085205
      w: -0.165997296572
  - 
    position: 
      x: -0.033597137779
      y: -0.00275336322375
      z: 0.16062399745
    orientation: 
