"header: 
  seq: 5
  stamp: 
    secs: 1602829096
    nsecs:  27188448
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0234297830611
      y: 0.0343376845121
      z: 0.143806397915
    orientation: 
      x: 0.852551877499
      y: -0.148283272982
      z: 0.493753373623
      w: 0.0858779102564
  - 
    position: 
      x: -0.0234291050583
      y: 0.0325385853648
      z: 0.14524705708
    orientation: 
      x: 0.811656415462
      y: -0.195144802332
      z: 0.535319685936
      w: 0.128705754876
  - 
    position: 
      x: -0.0238645579666
      y: 0.0308213122189
      z: 0.148568838835
    orientation: 
      x: 0.882258832455
      y: -0.238585695624
      z: 0.391755908728
      w: 0.105940967798
  - 
    position: 
      x: -0.024402923882
      y: 0.0285900328308
      z: 0.150346487761
    orientation: 
      x: 0.84002238512
      y: -0.188434183598
      z: 0.496440887451
      w: 0.111361816525
  - 
    position: 
      x: -0.0250414013863
      y: 0.0261602904648
      z: 0.152812898159
    orientation: 
      x: 0.844845950603
      y: -0.180547699332
      z: 0.492504000664
      w: 0.105250507593
  - 
    position: 
      x: -0.0252760294825
      y: 0.0236625783145
      z: 0.154546499252
    orientation: 
      x: 0.815646409988
      y: -0.330288767815
      z: 0.440277338028
      w: 0.178286418319
  - 
    position: 
      x: -0.0257419552654
      y: 0.021277140826
      z: 0.157702162862
    orientation: 
      x: 0.786991596222
      y: -0.36462366581
      z: 0.451575487852
      w: 0.209220916033
  - 
    position: 
      x: -0.0260111093521
      y: 0.0191550012678
      z: 0.159955382347
    orientation: 
      x: 0.846464216709
      y: -0.241154134274
      z: 0.456536918879
      w: 0.130065456033
  - 
    position: 
      x: -0.0209351014346
      y: 0.0342187061906
      z: 0.143020197749
    orientation: 
      x: -0.670165777206
      y: 0.729379892349
      z: -0.0929729416966
      w: -0.101187601686
  - 
    position: 
      x: -0.0212194547057
      y: 0.0322569161654
      z: 0.144448578358
    orientation: 
      x: -0.501998245716
      y: 0.690437495708
      z: -0.306299269199
      w: -0.421277344227
  - 
    position: 
      x: -0.021627895534
      y: 0.0307841189206
      z: 0.148255452514
    orientation: 
      x: 0.733203411102
      y: -0.669265627861
      z: 0.0889251232147
      w: 0.081170655787
  - 
    position: 
      x: -0.0219092611223
      y: 0.0284901708364
      z: 0.149656489491
    orientation: 
      x: -0.522591292858
      y: 0.744023323059
      z: -0.239292636514
      w: -0.340685546398
  - 
    position: 
      x: -0.0225125718862
      y: 0.026206722483
      z: 0.152501836419
    orientation: 
      x: -0.612297773361
      y: 0.650811910629
      z: -0.307617098093
      w: -0.326966524124
  - 
    position: 
      x: -0.0227990690619
      y: 0.0238350089639
      z: 0.154010742903
    orientation: 
      x: -0.550655126572
      y: 0.832752406597
      z: -0.0316967628896
      w: -0.0479347370565
  - 
    position: 
      x: -0.0231314972043
      y: 0.0212953239679
      z: 0.155865564942
    orientation: 
      x: 0.715053319931
      y: -0.496335327625
      z: 0.404413402081
      w: 0.280712902546
  - 
    position: 
      x: -0.0234611034393
      y: 0.0189334582537
      z: 0.158961221576
    orientation: 
      x: 0.713877141476
      y: -0.663610935211
      z: 0.163774684072
      w: 0.152242809534
  - 
    position: 
      x: -0.0235600285232
      y: 0.0165402833372
      z: 0.161263525486
    orientation: 
      x: 0.65940874815
      y: -0.652904510498
      z: 0.264832496643
      w: 0.262220263481
  - 
    position: 
      x: -0.0236644428223
      y: 0.0139826014638
      z: 0.162425979972
    orientation: 
      x: -0.567977547646
      y: 0.82136785984
      z: -0.0298608411103
      w: -0.0431823469698
  - 
    position: 
      x: -0.0236478000879
      y: 0.0113155078143
      z: 0.163377031684
    orientation: 
      x: 0.721369028091
      y: -0.613220691681
      z: 0.245220139623
      w: 0.208456531167
  - 
    position: 
      x: -0.0238490682095
      y: 0.00864506047219
      z: 0.164674460888
    orientation: 
      x: 0.973195910454
      y: 0.0123930778354
      z: 0.229624837637
      w: -0.00292413751595
  - 
    position: 
      x: -0.0240742731839
      y: 0.00579796778038
      z: 0.164709419012
    orientation: 
      x: 0.922270357609
      y: -0.366517782211
      z: 0.114127382636
      w: 0.0453551933169
  - 
    position: 
      x: -0.0241142138839
      y: 0.00308216270059
      z: 0.165605351329
    orientation: 
      x: -0.210247457027
      y: 0.907992839813
      z: -0.0817549303174
      w: -0.35307392478
  - 
    position: 
      x: -0.0245029460639
      y: 0.000532814417966
      z: 0.167424023151
    orientation: 
      x: -0.577943205833
      y: 0.76368278265
      z: -0.173613369465
      w: -0.22940929234
  - 
    position: 
      x: -0.0184981673956
      y: 0.034194201231
      z: 0.142993718386
    orientation: 
      x: 0.716590464115
      y: -0.63171094656
      z: 0.221816554666
      w: 0.195542573929
  - 
    position: 
      x: -0.0188251361251
      y: 0.0325303710997
      z: 0.14571018517
    orientation: 
      x: -0.531300663948
      y: 0.695555329323
      z: -0.293589055538
      w: -0.384353816509
  - 
    position: 
      x: -0.0191942397505
      y: 0.0307037588209
      z: 0.148350939155
