"header: 
  seq: 102
  stamp: 
    secs: 1602829459
    nsecs: 846457281
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0248413104564
      y: 0.0323674753308
      z: 0.146677240729
    orientation: 
      x: 0.841772913933
      y: -0.0278900358826
      z: 0.538815200329
      w: 0.0178522896022
  - 
    position: 
      x: -0.0249190609902
      y: 0.0304693169892
      z: 0.147050470114
    orientation: 
      x: 0.834078550339
      y: -0.0538774132729
      z: 0.54786658287
      w: 0.0353895127773
  - 
    position: 
      x: -0.0252845678478
      y: 0.0280132498592
      z: 0.148330077529
    orientation: 
      x: 0.878318786621
      y: -0.0189615432173
      z: 0.477588027716
      w: 0.0103103872389
  - 
    position: 
      x: -0.0258334577084
      y: 0.0257572904229
      z: 0.149268165231
    orientation: 
      x: 0.820522844791
      y: -0.0569395571947
      z: 0.567406177521
      w: 0.0393747128546
  - 
    position: 
      x: -0.0269931145012
      y: 0.0225859638304
      z: 0.152460962534
    orientation: 
      x: 0.742274224758
      y: 0.00209183990955
      z: 0.670090258121
      w: -0.00188841472846
  - 
    position: 
      x: -0.0273103192449
      y: 0.018857691437
      z: 0.153625115752
    orientation: 
      x: 0.743568122387
      y: -0.0134317167103
      z: 0.668416142464
      w: 0.0120741827413
  - 
    position: 
      x: -0.027692520991
      y: 0.0155416633934
      z: 0.154526457191
    orientation: 
      x: 0.732955157757
      y: -0.0328981690109
      z: 0.678797602654
      w: 0.0304673463106
  - 
    position: 
      x: -0.0280699823052
      y: 0.0130863366649
      z: 0.154620796442
    orientation: 
      x: 0.672430455685
      y: 0.0383941754699
      z: 0.737961947918
      w: -0.0421358719468
  - 
    position: 
      x: -0.0221905820072
      y: 0.032537817955
      z: 0.145202055573
    orientation: 
      x: 0.874622404575
      y: 0.481543600559
      z: 0.0491764247417
      w: -0.0270753279328
  - 
    position: 
      x: -0.0229023713619
      y: 0.0303887221962
      z: 0.146143317223
    orientation: 
      x: -0.657066524029
      y: 0.677385628223
      z: -0.230305463076
      w: -0.237427398562
  - 
    position: 
      x: -0.0232060197741
      y: 0.0280203316361
      z: 0.147594958544
    orientation: 
      x: 0.851477205753
      y: 0.51651507616
      z: 0.0774165987968
      w: -0.0469617806375
  - 
    position: 
      x: -0.0237369406968
      y: 0.0256956107914
      z: 0.148099824786
    orientation: 
      x: 0.709500491619
      y: -0.668157696724
      z: 0.163069158792
      w: 0.153567060828
  - 
    position: 
      x: -0.0247828420252
      y: 0.0229816511273
      z: 0.149952426553
    orientation: 
      x: 0.881952404976
      y: -0.366124272346
      z: 0.274153977633
      w: 0.11380931735
  - 
    position: 
      x: -0.0258345287293
      y: 0.019963869825
      z: 0.151651903987
    orientation: 
      x: 0.891577064991
      y: 0.219342529774
      z: 0.38473418355
      w: -0.0946508869529
  - 
    position: 
      x: -0.0265947338194
      y: 0.0162786077708
      z: 0.152085915208
    orientation: 
      x: 0.834887683392
      y: -0.0783561989665
      z: 0.542430877686
      w: 0.0509084314108
  - 
    position: 
      x: -0.0271094292402
      y: 0.0129587482661
      z: 0.15245527029
    orientation: 
      x: 0.912739753723
      y: 0.137518271804
      z: 0.38040754199
      w: -0.0573142282665
  - 
    position: 
      x: -0.0273244790733
      y: 0.0106037594378
      z: 0.151917919517
    orientation: 
      x: 0.967697381973
      y: -0.0516409911215
      z: 0.246418520808
      w: 0.0131500810385
  - 
    position: 
      x: -0.0275720078498
      y: 0.0082379123196
      z: 0.151371747255
    orientation: 
      x: 0.728446424007
      y: 0.684615254402
      z: 0.018830658868
      w: -0.0176979005337
  - 
    position: 
