"header: 
  seq: 165
  stamp: 
    secs: 1602829705
    nsecs: 138621778
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0261364988983
      y: 0.0293333139271
      z: 0.149461522698
    orientation: 
      x: 0.777584135532
      y: -0.0814804211259
      z: 0.620082139969
      w: 0.0649763122201
  - 
    position: 
      x: -0.0259489957243
      y: 0.0276902168989
      z: 0.150170505047
    orientation: 
      x: 0.764272212982
      y: -0.0935913547873
      z: 0.633335292339
      w: 0.0775570496917
  - 
    position: 
      x: -0.0258175656199
      y: 0.0257132034749
      z: 0.15149576962
    orientation: 
      x: 0.827674031258
      y: -0.0755799934268
      z: 0.553792357445
      w: 0.0505701825023
  - 
    position: 
      x: -0.0259491223842
      y: 0.0239498615265
      z: 0.152129679918
    orientation: 
      x: 0.777234494686
      y: -0.092061907053
      z: 0.618118643761
      w: 0.0732149556279
  - 
    position: 
      x: -0.0270191337913
      y: 0.0221832916141
      z: 0.154573053122
    orientation: 
      x: 0.733254015446
      y: -0.0079831155017
      z: 0.679867684841
      w: 0.00740188639611
  - 
    position: 
      x: -0.0267112106085
      y: 0.01913507469
      z: 0.157488256693
    orientation: 
      x: 0.738705635071
      y: 0.0130521757528
      z: 0.673796594143
      w: -0.011905300431
  - 
    position: 
      x: -0.0269944313914
      y: 0.0158295128495
      z: 0.159449309111
    orientation: 
      x: 0.703203737736
      y: 0.0415929555893
      z: 0.708532512188
      w: -0.0419081524014
  - 
    position: 
      x: -0.0279256589711
      y: 0.0135235469788
      z: 0.159635305405
    orientation: 
      x: 0.649356007576
      y: 0.109171353281
      z: 0.74219173193
      w: -0.124779127538
  - 
    position: 
      x: -0.0238791853189
      y: 0.0295015182346
      z: 0.148088157177
    orientation: 
      x: 0.980753302574
      y: -0.128625616431
      z: 0.145648702979
      w: 0.0191018041223
  - 
    position: 
      x: -0.0241902153939
      y: 0.0276633258909
      z: 0.149331614375
    orientation: 
      x: 0.715426325798
      y: -0.610287904739
      z: 0.25879830122
      w: 0.22076548636
  - 
    position: 
      x: -0.023991568014
      y: 0.025739395991
      z: 0.150718957186
    orientation: 
      x: 0.985064804554
      y: -0.0590677820146
      z: 0.16144528985
      w: 0.00968080107123
  - 
    position: 
      x: -0.024042673409
      y: 0.0238268245012
      z: 0.151150047779
    orientation: 
      x: 0.799519598484
      y: -0.531000494957
      z: 0.233849212527
      w: 0.155310824513
  - 
    position: 
      x: -0.0247523616999
      y: 0.0218595005572
      z: 0.152281403542
    orientation: 
      x: 0.813054203987
      y: -0.431540459394
      z: 0.345180869102
      w: 0.183209836483
  - 
    position: 
      x: -0.0257391128689
      y: 0.0196015834808
      z: 0.154675319791
    orientation: 
      x: 0.941889047623
      y: 0.0592542886734
      z: 0.330004602671
      w: -0.0207606125623
  - 
    position: 
      x: -0.0260956417769
      y: 0.0163033623248
      z: 0.156892418861
    orientation: 
      x: 0.817379653454
      y: -0.0204933639616
      z: 0.575553894043
      w: 0.0144303021953
  - 
    position: 
      x: -0.027127224952
      y: 0.0131944948807
      z: 0.157625585794
    orientation: 
      x: 0.887478351593
      y: 0.233014166355
      z: 0.384566515684
      w: -0.100970849395
  - 
    position: 
      x: -0.027764139697
      y: 0.011155965738
      z: 0.157371342182
    orientation: 
      x: 0.967136323452
      y: 0.132248178124
      z: 0.215156212449
      w: -0.0294208936393
  - 
    position: 
      x: -0.0284452587366
      y: 0.00921884458512
      z: 0.156612247229
    orientation: 
      x: 0.430669426918
      y: 0.895723760128
      z: 0.0478674992919
      w: -0.0995566770434
  - 
    position: 
      x: -0.0298498626798
      y: 0.00671606790274
      z: 0.156600549817
    orientation: 
      x: 0.926118195057
      y: 0.357265949249
      z: 0.112988062203
      w: -0.0435871221125
  - 
    position: 
      x: -0.0309762842953
      y: 0.00443102233112
      z: 0.156702533364
    orientation: 
      x: 0.717619895935
      y: 0.527879118919
      z: 0.365933746099
      w: -0.269179791212
  - 
    position: 
      x: -0.0315726660192
      y: 0.00217864266597
      z: 0.157252892852
    orientation: 
      x: 0.849010884762
      y: 0.372669577599
      z: 0.342976868153
      w: -0.15054820478
  - 
    position: 
      x: -0.0314473807812
      y: -0.000702513963915
      z: 0.157176956534
    orientation: 
      x: 0.344967156649
      y: 0.918561697006
      z: 0.067847892642
      w: -0.180661961436
  - 
    position: 
      x: -0.0329529456794
      y: -0.00355403637514
      z: 0.157643288374
    orientation: 
