"header: 
  seq: 10
  stamp: 
    secs: 1602829114
    nsecs:  99005721
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0236628167331
      y: 0.034673217684
      z: 0.144237220287
    orientation: 
      x: 0.839419782162
      y: -0.111508838832
      z: 0.527289152145
      w: 0.0700452700257
  - 
    position: 
      x: -0.02368369326
      y: 0.0327980816364
      z: 0.145509645343
    orientation: 
      x: 0.80446344614
      y: -0.163567468524
      z: 0.559588015079
      w: 0.113778196275
  - 
    position: 
      x: -0.0239677783102
      y: 0.030998468399
      z: 0.148614630103
    orientation: 
      x: 0.882709205151
      y: -0.188305735588
      z: 0.421066373587
      w: 0.0898248329759
  - 
    position: 
      x: -0.0245040599257
      y: 0.0287856850773
      z: 0.150277867913
    orientation: 
      x: 0.839791595936
      y: -0.141738176346
      z: 0.516771793365
      w: 0.0872196108103
  - 
    position: 
      x: -0.0251717977226
      y: 0.0265726335347
      z: 0.152574256063
    orientation: 
      x: 0.848908960819
      y: -0.118294991553
      z: 0.510201156139
      w: 0.0710962563753
  - 
    position: 
      x: -0.0255781970918
      y: 0.0239370539784
      z: 0.154183074832
    orientation: 
      x: 0.843700110912
      y: -0.265578657389
      z: 0.444991469383
      w: 0.140073731542
  - 
    position: 
      x: -0.0260995514691
      y: 0.0212993752211
      z: 0.15746538341
    orientation: 
      x: 0.803529322147
      y: -0.351824253798
      z: 0.439852207899
      w: 0.192588701844
  - 
    position: 
      x: -0.0263699647039
      y: 0.0190225616097
      z: 0.159575298429
    orientation: 
      x: 0.859468460083
      y: -0.235649913549
      z: 0.43748703599
      w: 0.119950599968
  - 
    position: 
      x: -0.0212208777666
      y: 0.0343731231987
      z: 0.14309707284
    orientation: 
      x: 0.782181203365
      y: -0.614147901535
      z: 0.0825473368168
      w: 0.0648139566183
  - 
    position: 
      x: -0.0215239599347
      y: 0.0324057936668
      z: 0.144439175725
    orientation: 
      x: -0.546656668186
      y: 0.670091331005
      z: -0.317416936159
      w: -0.389089405537
  - 
    position: 
      x: -0.0217788927257
      y: 0.0308086294681
      z: 0.148051381111
    orientation: 
      x: 0.881965517998
      y: -0.456873089075
      z: 0.102800630033
      w: 0.0532525219023
  - 
    position: 
      x: -0.022097658366
      y: 0.0284942258149
      z: 0.149390280247
    orientation: 
      x: -0.578484892845
      y: 0.710474789143
      z: -0.253016829491
      w: -0.310746401548
  - 
    position: 
      x: -0.022623077035
      y: 0.0263462141156
      z: 0.151938989758
    orientation: 
      x: 0.663079679012
      y: -0.625119566917
      z: 0.299611985683
      w: 0.28245973587
  - 
    position: 
      x: -0.0230699237436
      y: 0.0239823386073
      z: 0.153155311942
    orientation: 
      x: 0.965463578701
      y: -0.2600736022
      z: 0.0150160528719
      w: 0.00404510460794
  - 
    position: 
      x: -0.0234917532653
      y: 0.0213911756873
      z: 0.15536044538
    orientation: 
      x: 0.730926036835
      y: -0.492431968451
      z: 0.391866743565
      w: 0.264004439116
  - 
    position: 
      x: -0.0237918794155
      y: 0.0189333334565
      z: 0.158629953861
    orientation: 
      x: -0.65428429842
      y: 0.72876393795
      z: -0.134966462851
      w: -0.15033018589
  - 
    position: 
      x: -0.0239305365831
      y: 0.0164051335305
      z: 0.160959199071
    orientation: 
      x: -0.614373981953
      y: 0.71450728178
      z: -0.218216508627
      w: -0.253782361746
  - 
    position: 
      x: -0.0240009780973
      y: 0.0137903457507
      z: 0.161976784468
    orientation: 
      x: -0.420032531023
      y: 0.9037296772
      z: -0.0348715782166
      w: -0.0750286132097
  - 
    position: 
      x: -0.024024579674
      y: 0.0111291203648
