"header: 
  seq: 51
  stamp: 
    secs: 1602829266
    nsecs: 113308317
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0244323387742
      y: 0.0343200974166
      z: 0.145090669394
    orientation: 
      x: 0.860470235348
      y: -0.113550759852
      z: 0.492417186499
      w: 0.0649811476469
  - 
    position: 
      x: -0.024275302887
      y: 0.0323331207037
      z: 0.145847812295
    orientation: 
      x: 0.841782152653
      y: -0.150810420513
      z: 0.510200023651
      w: 0.0914054661989
  - 
    position: 
      x: -0.0245323609561
      y: 0.0300217755139
      z: 0.147981017828
    orientation: 
      x: 0.908778488636
      y: -0.0981641113758
      z: 0.403222560883
      w: 0.0435551442206
  - 
    position: 
      x: -0.024842178449
      y: 0.0279926992953
      z: 0.149272307754
    orientation: 
      x: 0.867936968803
      y: -0.124084204435
      z: 0.476083904505
      w: 0.0680631250143
  - 
    position: 
      x: -0.0259869266301
      y: 0.0254803597927
      z: 0.151610568166
    orientation: 
      x: 0.874241828918
      y: -0.0537914633751
      z: 0.481590747833
      w: 0.0296319369227
  - 
    position: 
      x: -0.0265783127397
      y: 0.0225325673819
      z: 0.152749314904
    orientation: 
      x: 0.871521115303
      y: -0.163378760219
      z: 0.454424142838
      w: 0.0851881429553
  - 
    position: 
      x: -0.0272869467735
      y: 0.0200582910329
      z: 0.155539527535
    orientation: 
      x: 0.827610015869
      y: -0.220849663019
      z: 0.498583287001
      w: 0.133048117161
  - 
    position: 
      x: -0.0276224948466
      y: 0.0178685300052
      z: 0.15733037889
    orientation: 
      x: 0.840839326382
      y: -0.0756930112839
      z: 0.533807635307
      w: 0.0480537861586
  - 
    position: 
      x: -0.0216745566577
      y: 0.0344507545233
      z: 0.143735557795
    orientation: 
      x: 0.0976039841771
      y: 0.994286239147
      z: 0.00422281166539
      w: -0.0430175438523
  - 
    position: 
      x: -0.0220454335213
      y: 0.0323075540364
      z: 0.144766762853
    orientation: 
      x: -0.507930099964
      y: 0.745656728745
      z: -0.242802217603
      w: -0.356440961361
  - 
    position: 
      x: -0.0223166421056
      y: 0.0301216673106
      z: 0.147307708859
    orientation: 
      x: 0.737558245659
      y: 0.674725413322
      z: 0.0202529784292
      w: -0.0185278337449
  - 
    position: 
      x: -0.0224838908762
      y: 0.0278816632926
      z: 0.14830827713
    orientation: 
      x: -0.540902197361
      y: 0.760816633701
      z: -0.207776904106
      w: -0.292252659798
  - 
    position: 
      x: -0.0232280511409
      y: 0.0257043540478
      z: 0.150829687715
    orientation: 
      x: -0.599152982235
      y: 0.737974464893
      z: -0.195709332824
      w: -0.241054490209
  - 
    position: 
      x: -0.0239767935127
      y: 0.0229840911925
      z: 0.151509314775
    orientation: 
      x: 0.879910469055
      y: 0.461715787649
      z: 0.0993022620678
      w: -0.052106924355
  - 
    position: 
      x: -0.0249276068062
      y: 0.0198468528688
      z: 0.153293326497
    orientation: 
      x: 0.80944019556
      y: -0.384810328484
      z: 0.400576978922
      w: 0.190435513854
  - 
    position: 
      x: -0.0254206769168
      y: 0.0171940159053
      z: 0.155950695276
    orientation: 
      x: 0.903859376907
      y: -0.382704287767
      z: 0.176111668348
      w: 0.074567720294
  - 
    position: 
      x: -0.0257902182639
      y: 0.0144967809319
      z: 0.156960755587
    orientation: 
      x: 0.876672446728
      y: -0.434212833643
      z: 0.185614451766
      w: 0.091934196651
  - 
    position: 
      x: -0.0259280111641
      y: 0.0118298232555
      z: 0.157327711582
    orientation: 
      x: 0.990429699421
      y: -0.123025797307
      z: 0.0620822124183
      w: 0.0077115194872
  - 
    position: 
      x: -0.0260935910046
      y: 0.00878589786589
      z: 0.15795275569
    orientation: 
      x: 0.81813365221
      y: -0.543966948986
      z: 0.1552490592
      w: 0.103223182261
  - 
    position: 
      x: -0.0264572631568
      y: 0.00590315274894
      z: 0.158404782414
    orientation: 
      x: 0.915550649166
      y: 0.376902848482
      z: 0.129826158285
      w: -0.0534452758729
  - 
    position: 
      x: -0.0270470753312
      y: 0.00319070089608
      z: 0.158517017961
    orientation: 
      x: -0.337472289801
      y: 0.936534762383
      z: -0.0321877077222
      w: -0.0893254503608
  - 
    position: 
      x: -0.027507096529
      y: 0.000105915183667
      z: 0.158994376659
    orientation: 
      x: -0.100825473666
      y: 0.887546718121
      z: -0.0507425777614
      w: -0.446676939726
  - 
    position: 
      x: -0.0285030063242
      y: -0.00270690652542
      z: 0.160180345178
    orientation: 
      x: -0.479125082493
      y: 0.784861266613
      z: -0.20475910604
      w: -0.335418581963
  - 
    position: 
      x: -0.0191439650953
      y: 0.0344919040799
      z: 0.144175440073
    orientation: 
      x: 0.701150357723
      y: -0.682817459106
      z: 0.1470798105
      w: 0.143234163523
  - 
    position: 
      x: -0.0196219272912
      y: 0.0322223566473
      z: 0.145888194442
    orientation: 
      x: -0.512607336044
      y: 0.764288902283
      z: -0.217946514487
      w: -0.32495456934
  - 
    position: 
      x: -0.0198825076222
      y: 0.0299778375775
      z: 0.147431179881
    orientation: 
      x: 0.229347467422
      y: 0.973189592361
      z: 0.00398476468399
      w: -0.0169086251408
  - 
    position: 
      x: -0.0201158747077
      y: 0.0277712568641
      z: 0.148953840137
    orientation: 
      x: -0.557409524918
      y: 0.74295592308
      z: -0.222382321954
      w: -0.296407341957
  - 
    position: 
      x: -0.0202986877412
      y: 0.0256769154221
      z: 0.150801032782
    orientation: 
      x: -0.530271828175
      y: 0.840900421143
      z: -0.0576919279993
      w: -0.091487236321
  - 
    position: 
      x: -0.0213938206434
      y: 0.0231050532311
      z: 0.151615574956
    orientation: 
      x: 0.273817270994
      y: 0.945571005344
      z: 0.048910047859
      w: -0.168900683522
  - 
    position: 
      x: -0.0220625344664
      y: 0.0199079923332
      z: 0.15235157311
    orientation: 
      x: 0.667205691338
      y: -0.645933389664
      z: 0.26651802659
      w: 0.258020758629
  - 
    position: 
      x: -0.0228858217597
      y: 0.017049273476
      z: 0.155352249742
    orientation: 
      x: 0.821603834629
      y: -0.481498599052
      z: 0.263284415007
      w: 0.154297068715
  - 
    position: 
      x: -0.0228963475674
      y: 0.0141409290954
      z: 0.156763404608
    orientation: 
      x: 0.89910274744
      y: -0.401433974504
      z: 0.159378096461
      w: 0.0711595788598
  - 
    position: 
      x: -0.0233237501234
      y: 0.0114414887503
      z: 0.157386898994
    orientation: 
      x: 0.991012275219
      y: -0.0847175940871
      z: 0.103149592876
      w: 0.00881783850491
  - 
    position: 
      x: -0.0236270427704
      y: 0.00873888004571
      z: 0.157936573029
    orientation: 
      x: 0.738110244274
      y: -0.662145674229
      z: 0.0963563174009
      w: 0.0864395275712
  - 
    position: 
      x: -0.0240730643272
      y: 0.00589241087437
      z: 0.158972844481
    orientation: 
      x: -0.0662920698524
      y: 0.989795565605
      z: -0.00842906534672
      w: -0.125852912664
  - 
    position: 
      x: -0.0248023886234
      y: 0.00305937649682
      z: 0.159790173173
    orientation: 
      x: -0.451548397541
      y: 0.836474895477
      z: -0.14749905467
      w: -0.273235917091
  - 
    position: 
      x: -0.0259171463549
      y: -4.58789618278e-05
      z: 0.160942569375
    orientation: 
      x: 0.0323527380824
      y: 0.972844541073
      z: 0.00761759886518
      w: -0.229060709476
  - 
    position: 
      x: -0.0262177232653
      y: -0.00297573860735
      z: 0.161441266537
    orientation: 
      x: -0.208733484149
      y: 0.930031836033
      z: -0.0662315636873
      w: -0.295100897551
  - 
    position: 
      x: -0.026587639004
      y: -0.00541116762906
      z: 0.162448912859
    orientation: 
      x: -0.360972642899
      y: 0.77891254425
      z: -0.215631246567
      w: -0.465292572975
  - 
    position: 
      x: -0.0166048686951
      y: 0.0349212251604
      z: 0.144502207637
    orientation: 
      x: 0.645651400089
      y: -0.64036154747
      z: 0.295376956463
      w: 0.292956918478
  - 
    position: 
      x: -0.0172216314822
      y: 0.0322214104235
      z: 0.147002398968
    orientation: 
      x: -0.448071569204
      y: 0.830831050873
      z: -0.156680047512
      w: -0.29052194953
  - 
    position: 
      x: -0.0172411538661
      y: 0.0300246365368
      z: 0.147703275084
    orientation: 
      x: 0.202466472983
      y: 0.978417217731
      z: 0.00837225466967
