"header: 
  seq: 0
  stamp: 
    secs: 1602829077
    nsecs: 468994449
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0239435974509
      y: 0.0350827351213
      z: 0.14488683641
    orientation: 
      x: 0.853954017162
      y: -0.0779972448945
      z: 0.512336969376
      w: 0.0467951148748
  - 
    position: 
      x: -0.0237609632313
      y: 0.0330086424947
      z: 0.145093277097
    orientation: 
      x: 0.812343120575
      y: -0.171511813998
      z: 0.545366048813
      w: 0.115144364536
  - 
    position: 
      x: -0.0240137986839
      y: 0.031085640192
      z: 0.14961001277
    orientation: 
      x: 0.903042018414
      y: -0.243566989899
      z: 0.341614544392
      w: 0.0921397060156
  - 
    position: 
      x: -0.0243393108249
      y: 0.0286558158696
      z: 0.150550946593
    orientation: 
      x: 0.851795613766
      y: -0.155977755785
      z: 0.491935551167
      w: 0.0900814756751
  - 
    position: 
      x: -0.0248863957822
      y: 0.0263400319964
      z: 0.152671009302
    orientation: 
      x: 0.839169085026
      y: -0.202315017581
      z: 0.490778774023
      w: 0.118321709335
  - 
    position: 
      x: -0.0249930918217
      y: 0.0240856707096
      z: 0.154266685247
    orientation: 
      x: 0.781102597713
      y: -0.406488388777
      z: 0.420443236828
      w: 0.218800067902
  - 
    position: 
      x: -0.0255746208131
      y: 0.0219895299524
      z: 0.157440453768
    orientation: 
      x: 0.765928089619
      y: -0.417261898518
      z: 0.429525583982
      w: 0.233996704221
  - 
    position: 
      x: -0.0259971357882
      y: 0.019809551537
      z: 0.159641265869
    orientation: 
      x: 0.880790948868
      y: -0.251067966223
      z: 0.386083722115
      w: 0.110052511096
  - 
    position: 
      x: -0.0215092673898
      y: 0.035096436739
      z: 0.144367977977
    orientation: 
      x: 0.8501060009
      y: -0.521460294724
      z: 0.0626327171922
      w: 0.0384193062782
  - 
    position: 
      x: -0.0217726211995
      y: 0.0328565165401
      z: 0.144902527332
    orientation: 
      x: -0.516676008701
      y: 0.725334525108
      z: -0.263925790787
      w: -0.370511680841
  - 
    position: 
      x: -0.0218099467456
      y: 0.0310179237276
      z: 0.149089932442
    orientation: 
      x: 0.823086261749
      y: -0.538926482201
      z: 0.14986255765
      w: 0.0981244817376
  - 
    position: 
      x: -0.0219556149095
      y: 0.0285659823567
      z: 0.14987501502
    orientation: 
      x: -0.542442262173
      y: 0.771756112576
      z: -0.190846785903
      w: -0.27152594924
  - 
    position: 
      x: -0.0223472490907
      y: 0.0262545458972
      z: 0.152447730303
    orientation: 
      x: 0.649910211563
      y: -0.611121356487
      z: 0.329161465168
      w: 0.309515982866
  - 
    position: 
      x: -0.022680785507
      y: 0.0240572467446
      z: 0.154125884175
    orientation: 
      x: -0.266933500767
      y: 0.962142348289
      z: -0.0147125609219
      w: -0.0530301369727
  - 
    position: 
      x: -0.0229468010366
      y: 0.0218217037618
      z: 0.155824393034
    orientation: 
      x: 0.712811052799
      y: -0.493226051331
      z: 0.410036414862
      w: 0.283722698689
  - 
    position: 
      x: -0.0234713554382
      y: 0.019615503028
      z: 0.159143835306
    orientation: 
      x: 0.71489071846
      y: -0.669423341751
      z: 0.147446766496
      w: 0.138069137931
  - 
    position: 
      x: -0.0237230937928
      y: 0.0170204490423
      z: 0.161250159144
    orientation: 
      x: -0.6314047575
      y: 0.707489132881
      z: -0.211387440562
      w: -0.236859634519
  - 
    position: 
      x: -0.0238044615835
      y: 0.0143494736403
      z: 0.162128314376
    orientation: 
      x: -0.0348314940929
      y: 0.998599112034
      z: -0.00138855958357
      w: -0.0398088768125
  - 
    position: 
      x: -0.0237933080643
      y: 0.0116253336892
      z: 0.162832453847
    orientation: 
      x: 0.776964068413
      y: -0.593928813934
      z: 0.165842711926
      w: 0.126773923635
  - 
    position: 
      x: -0.0239416006953
      y: 0.00883595272899
      z: 0.163754791021
    orientation: 
      x: 0.971003830433
      y: 0.0457384958863
      z: 0.234387770295
      w: -0.0110406810418
  - 
    position: 
      x: -0.0240870043635
      y: 0.00598309049383
      z: 0.164081797004
    orientation: 
      x: 0.847940504551
      y: -0.528406977654
      z: 0.0358368754387
      w: 0.0223324149847
  - 
    position: 
      x: -0.0241310149431
      y: 0.00334286806174
      z: 0.165209904313
    orientation: 
      x: -0.225844934583
