"header: 
  seq: 31
  stamp: 
    secs: 1602829191
    nsecs: 963557110
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0238856971264
      y: 0.034198705107
      z: 0.144228860736
    orientation: 
      x: 0.849829614162
      y: -0.152558848262
      z: 0.496557563543
      w: 0.0891405120492
  - 
    position: 
      x: -0.0238488260657
      y: 0.0322308093309
      z: 0.145284563303
    orientation: 
      x: 0.819672584534
      y: -0.187311589718
      z: 0.527737855911
      w: 0.120598658919
  - 
    position: 
      x: -0.0241649989039
      y: 0.0302217118442
      z: 0.14771130681
    orientation: 
      x: 0.883353292942
      y: -0.196104571223
      z: 0.415593206882
      w: 0.0922617539763
  - 
    position: 
      x: -0.0246634818614
      y: 0.0280145909637
      z: 0.149465888739
    orientation: 
      x: 0.844882071018
      y: -0.163405120373
      z: 0.500117182732
      w: 0.0967256128788
  - 
    position: 
      x: -0.0254616718739
      y: 0.0259157586843
      z: 0.152835980058
    orientation: 
      x: 0.831530988216
      y: -0.0946523025632
      z: 0.543842732906
      w: 0.0619050636888
  - 
    position: 
      x: -0.0256721694022
      y: 0.0237653627992
      z: 0.154520198703
    orientation: 
      x: 0.842925310135
      y: -0.183952078223
      z: 0.493981093168
      w: 0.107801780105
  - 
    position: 
      x: -0.0261087175459
      y: 0.0215546824038
      z: 0.157417759299
    orientation: 
      x: 0.827504754066
      y: -0.21632117033
      z: 0.501268327236
      w: 0.131038472056
  - 
    position: 
      x: -0.0262404512614
      y: 0.0192720070481
      z: 0.159379437566
    orientation: 
      x: 0.824914872646
      y: -0.0612292848527
      z: 0.560389399529
      w: 0.0415948852897
  - 
    position: 
      x: -0.0212119203061
      y: 0.034203376621
      z: 0.142898008227
    orientation: 
      x: -0.482290923595
      y: 0.873250424862
      z: -0.0335966907442
      w: -0.0608309283853
  - 
    position: 
      x: -0.0215166732669
      y: 0.0321644432843
      z: 0.144205585122
    orientation: 
      x: -0.5017837286
      y: 0.699002146721
      z: -0.297129660845
      w: -0.413911938667
  - 
    position: 
      x: -0.0219054799527
      y: 0.0302520152181
      z: 0.147296234965
    orientation: 
      x: 0.813653469086
      y: -0.580119550228
      z: 0.0307834874839
      w: 0.0219482947141
  - 
    position: 
      x: -0.0221234094352
      y: 0.0279134698212
      z: 0.148392483592
    orientation: 
      x: -0.51548910141
      y: 0.759116172791
      z: -0.22331315279
      w: -0.328853994608
  - 
    position: 
      x: -0.0228489059955
      y: 0.0256485324353
      z: 0.151451408863
    orientation: 
      x: -0.618020772934
      y: 0.664578020573
      z: -0.286005169153
      w: -0.307550758123
  - 
    position: 
      x: -0.0232656225562
      y: 0.0234565213323
      z: 0.1529648453
    orientation: 
      x: 0.9944024086
      y: -0.0823334306479
      z: 0.0659946426749
      w: 0.00546415802091
  - 
    position: 
      x: -0.0238560587168
      y: 0.0212231036276
      z: 0.155065059662
    orientation: 
      x: 0.782403767109
      y: -0.405749261379
      z: 0.419409543276
      w: 0.217502936721
  - 
    position: 
      x: -0.0241987518966
      y: 0.0187172759324
      z: 0.15761770308
    orientation: 
      x: 0.918381869793
      y: -0.351471483707
      z: 0.169768303633
      w: 0.064971588552
  - 
    position: 
      x: -0.0244114194065
      y: 0.0160003770143
      z: 0.158918723464
    orientation: 
      x: 0.906698405743
      y: -0.331653833389
      z: 0.244725674391
      w: 0.0895162299275
  - 
    position: 
      x: -0.0247823204845
      y: 0.0133235249668
      z: 0.15874658525
    orientation: 
      x: 0.952593803406
      y: 0.261547982693
      z: 0.149880722165
      w: -0.0411518849432
  - 
    position: 
      x: -0.0248957704753
      y: 0.0103051951155
      z: 0.159142673016
    orientation: 
      x: 0.890530526638
      y: -0.389994770288
      z: 0.214549034834
      w: 0.0939586162567
  - 
    position: 
      x: -0.0251920763403
      y: 0.00745576480404
      z: 0.159564808011
    orientation: 
      x: 0.921061098576
      y: 0.26944732666
      z: 0.269839346409
      w: -0.0789388269186
  - 
    position: 
      x: -0.025437777862
      y: 0.00469660013914
      z: 0.159203022718
    orientation: 
      x: 0.992828786373
      y: 0.0727475434542
      z: 0.094608463347
      w: -0.00693224323913
  - 
    position: 
      x: -0.0252186842263
      y: 0.0018353642663
      z: 0.15937744081
    orientation: 
      x: -0.0276232734323
      y: 0.957798719406
      z: -0.00824807304889
      w: -0.285990506411
  - 
    position: 
      x: -0.0254411119968
      y: -0.00107491342351
      z: 0.160324797034
    orientation: 
      x: -0.463466048241
      y: 0.855723917484
      z: -0.109572857618
      w: -0.202310666442
  - 
    position: 
      x: -0.0186744686216
      y: 0.0343404710293
      z: 0.143149673939
    orientation: 
      x: -0.682143867016
      y: 0.690599262714
      z: -0.168880090117
      w: -0.170973420143
  - 
    position: 
      x: -0.0191261321306
      y: 0.0323447957635
      z: 0.145352035761
    orientation: 
      x: -0.509190201759
      y: 0.723265945911
      z: -0.268540620804
      w: -0.381441473961
  - 
    position: 
      x: -0.019473657012
      y: 0.0302316658199
      z: 0.147348001599
    orientation: 
      x: -0.461643636227
      y: 0.885734736919
      z: -0.0224488526583
      w: -0.0430714301765
  - 
    position: 
      x: -0.01969675906
      y: 0.0280439089984
      z: 0.148911297321
    orientation: 
      x: -0.558450698853
      y: 0.718320190907
      z: -0.254660099745
      w: -0.32756242156
  - 
    position: 
      x: -0.0199952293187
      y: 0.0256756171584
      z: 0.150955960155
    orientation: 
      x: -0.623513877392
      y: 0.766905486584
      z: -0.0958507657051
      w: -0.117893859744
  - 
    position: 
      x: -0.020688181743
      y: 0.0232833530754
      z: 0.152863711119
    orientation: 
      x: -0.608426392078
      y: 0.784489274025
      z: -0.0735269859433
      w: -0.0948036909103
  - 
    position: 
      x: -0.021132748574
      y: 0.0208395496011
      z: 0.154236704111
    orientation: 
      x: 0.676854074001
      y: -0.591397285461
      z: 0.330069035292
      w: 0.288395881653
  - 
    position: 
      x: -0.0217381026596
      y: 0.0187796670943
      z: 0.156567931175
    orientation: 
      x: 0.835312008858
      y: -0.436829000711
      z: 0.295810341835
      w: 0.154694929719
  - 
    position: 
      x: -0.0217708051205
      y: 0.0157475080341
      z: 0.157727211714
    orientation: 
      x: 0.944922268391
      y: -0.19644126296
      z: 0.256307631731
      w: 0.0532841645181
  - 
    position: 
      x: -0.0221204087138
      y: 0.0130163822323
      z: 0.158013343811
    orientation: 
      x: 0.959497928619
      y: 0.12378346175
