"header: 
  seq: 159
  stamp: 
    secs: 1602829682
    nsecs: 578580016
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0256317313761
      y: 0.0301307141781
      z: 0.150382965803
    orientation: 
      x: 0.766180336475
      y: -0.0753504037857
      z: 0.635128676891
      w: 0.0624620579183
  - 
    position: 
      x: -0.0253778081387
      y: 0.0284207481891
      z: 0.151096120477
    orientation: 
      x: 0.75338447094
      y: -0.0876865908504
      z: 0.647337794304
      w: 0.0753437951207
  - 
    position: 
      x: -0.0250881705433
      y: 0.0263280589134
      z: 0.15250454843
    orientation: 
      x: 0.812882602215
      y: -0.0544245839119
      z: 0.578583836555
      w: 0.038737680763
  - 
    position: 
      x: -0.0250753182918
      y: 0.024485534057
      z: 0.153348207474
    orientation: 
      x: 0.754396140575
      y: -0.0612418986857
      z: 0.651413440704
      w: 0.0528817661107
  - 
    position: 
      x: -0.0257270727307
      y: 0.0221651382744
      z: 0.156086057425
    orientation: 
      x: 0.662108361721
      y: 0.0302270650864
      z: 0.74801915884
      w: -0.034149132669
  - 
    position: 
      x: -0.0260881986469
      y: 0.0187307652086
      z: 0.156952932477
    orientation: 
      x: 0.659021675587
      y: 0.0382226184011
      z: 0.74989181757
      w: -0.0434929952025
  - 
    position: 
      x: -0.0267971456051
      y: 0.015776688233
      z: 0.158015996218
    orientation: 
      x: 0.634426653385
      y: 0.042389113456
      z: 0.770102858543
      w: -0.0514543019235
  - 
    position: 
      x: -0.0277481973171
      y: 0.0135205965489
      z: 0.158421903849
    orientation: 
      x: 0.593934834003
      y: 0.107541359961
      z: 0.784536361694
      w: -0.142052814364
  - 
    position: 
      x: -0.0235280003399
      y: 0.0303001012653
      z: 0.148566603661
    orientation: 
      x: 0.983625471592
      y: -0.0715606436133
      z: 0.164972633123
      w: 0.012002075091
  - 
    position: 
      x: -0.0237214099616
      y: 0.0283827669919
      z: 0.14992596209
    orientation: 
      x: 0.736328363419
      y: -0.591358542442
      z: 0.256366699934
      w: 0.205892711878
  - 
    position: 
      x: -0.023390289396
      y: 0.0263602491468
      z: 0.151359900832
    orientation: 
      x: 0.981009423733
      y: 0.0141006279737
      z: 0.193426996469
      w: -0.00278024119325
  - 
    position: 
      x: -0.0233549848199
      y: 0.0243781302124
      z: 0.151915490627
    orientation: 
      x: 0.853927612305
      y: -0.441080063581
      z: 0.245347931981
      w: 0.126729786396
  - 
    position: 
      x: -0.0238777287304
      y: 0.022309301421
      z: 0.153420180082
    orientation: 
      x: 0.884552538395
      y: -0.279370903969
      z: 0.356179714203
      w: 0.112493313849
  - 
    position: 
      x: -0.0249951034784
      y: 0.0195398852229
      z: 0.155002042651
    orientation: 
      x: 0.85652077198
      y: 0.208480969071
      z: 0.458737581968
      w: -0.111658781767
  - 
    position: 
      x: -0.0262303892523
      y: 0.0161181427538
      z: 0.155479684472
    orientation: 
      x: 0.757859110832
      y: -0.00367913069203
      z: 0.652400255203
      w: 0.00316716567613
  - 
    position: 
      x: -0.02729614079
      y: 0.0130990883335
      z: 0.156298711896
    orientation: 
      x: 0.873655498028
      y: 0.183831363916
      z: 0.440826714039
      w: -0.0927571281791
  - 
    position: 
      x: -0.0279055442661
      y: 0.0110773881897
      z: 0.156275883317
    orientation: 
      x: 0.970751106739
      y: 0.0102391811088
      z: 0.239856332541
      w: -0.00252993055619
  - 
    position: 
      x: -0.0285596400499
      y: 0.0091134943068
      z: 0.155853956938
    orientation: 
      x: 0.246589437127
      y: 0.966167986393
      z: 0.018692003563
      w: -0.0732374191284
  - 
    position: 
      x: -0.0299463961273
      y: 0.0066310884431
      z: 0.155928403139
    orientation: 
      x: 0.953228414059
      y: 0.292994469404
      z: 0.0709519982338
      w: -0.0218085367233
  - 
    position: 
      x: -0.0310469437391
      y: 0.00434071291238
      z: 0.156019002199
    orientation: 
      x: 0.718138337135
      y: 0.555080831051
      z: 0.332081079483
      w: -0.256680190563
  - 
    position: 
      x: -0.0315568000078
      y: 0.00204378156923
      z: 0.156390339136
    orientation: 
      x: 0.849772274494
      y: 0.418629229069
      z: 0.287388652563
      w: -0.141578257084
  - 
    position: 
      x: -0.0309549123049
      y: -0.000855104939546
      z: 0.155642747879
    orientation: 
      x: 0.303209602833
      y: 0.910194635391
      z: 0.0891743153334
      w: -0.267689347267
  - 
    position: 
      x: -0.0321199260652
      y: -0.00377853075042
      z: 0.154945001006
    orientation: 
      x: 0.706892430782
      y: -0.687919676304
      z: 0.117910631001
      w: 0.114746004343
  - 
    position: 
      x: -0.0212148409337
      y: 0.0302976239473
      z: 0.147783726454
    orientation: 
      x: 0.890156567097
      y: -0.385835617781
      z: 0.222395718098
      w: 0.0963967591524
  - 
    position: 
      x: -0.0211938191205
      y: 0.0282064694911
      z: 0.149435132742
    orientation: 
      x: 0.762397527695
      y: -0.582996368408
      z: 0.223081156611
      w: 0.170587494969
  - 
    position: 
      x: -0.021022643894
      y: 0.0262106563896
      z: 0.150355532765
    orientation: 
      x: 0.985443711281
      y: 0.0783844813704
      z: 0.150377780199
      w: -0.0119614033028
  - 
    position: 
      x: -0.0210032686591
      y: 0.0241848286241
      z: 0.150974527001
    orientation: 
      x: 0.742409050465
      y: -0.628561615944
      z: 0.176922395825
      w: 0.149791628122
  - 
    position: 
      x: -0.0213626194745
      y: 0.0219006258994
      z: 0.151814490557
    orientation: 
      x: 0.987882435322
      y: 0.0470036044717
      z: 0.147748336196
      w: -0.00702989147976
  - 
    position: 
      x: -0.02314109914
      y: 0.0195245649666
      z: 0.1529327631
    orientation: 
      x: 0.946278631687
      y: 0.180146336555
      z: 0.263784438372
      w: -0.0502175651491
  - 
    position: 
      x: -0.0244201757014
      y: 0.0161418039352
      z: 0.153791964054
    orientation: 
      x: 0.906969070435
      y: -0.0994862541556
      z: 0.406839072704
      w: 0.0446265526116
  - 
    position: 
      x: -0.025824662298
      y: 0.0126962084323
      z: 0.155155241489
    orientation: 
      x: 0.918569207191
      y: 0.0314031802118
      z: 0.393780738115
      w: -0.0134622044861
  - 
    position: 
      x: -0.0261284913868
      y: 0.00996073428541
      z: 0.155897662044
    orientation: 
      x: 0.942491292953
      y: 0.249090179801
      z: 0.215457141399
      w: -0.0569429807365
  - 
    position: 
      x: -0.0271105226129
      y: 0.00785246212035
      z: 0.156371220946
    orientation: 
      x: 0.702470898628
      y: 0.702695131302
      z: 0.0798439234495
      w: -0.0798693448305
  - 
    position: 
      x: -0.028161810711
      y: 0.0059232567437
      z: 0.155864477158
    orientation: 
      x: 0.706679046154
      y: 0.703238785267
      z: 0.0551791489124
      w: -0.0549104101956
  - 
    position: 
      x: -0.0295747052878
      y: 0.00398817658424
      z: 0.155910462141
    orientation: 
      x: 0.539593100548
      y: 0.799424052238
      z: 0.14776571095
      w: -0.218919485807
  - 
    position: 
      x: -0.0297579858452
      y: 0.00166080181953
      z: 0.156194463372
    orientation: 
      x: 0.975779354572
      y: -0.196252763271
      z: 0.0947437211871
      w: 0.0190552771091
  - 
    position: 
      x: -0.0293822102249
      y: -0.00153984478675
      z: 0.155981615186
    orientation: 
      x: 0.499571532011
      y: 0.814457714558
      z: 0.154297724366
      w: -0.251553535461
  - 
    position: 
      x: -0.0297360550612
      y: -0.00451663322747
      z: 0.155309095979
    orientation: 
      x: 0.0356531888247
      y: 0.976203918457
      z: 0.00780704570934
      w: -0.213761180639
  - 
    position: 
      x: -0.0300073176622
      y: -0.0073004164733
      z: 0.156102448702
    orientation: 
      x: -0.423670470715
      y: 0.840539515018
      z: -0.15196955204
      w: -0.301499456167
  - 
    position: 
      x: -0.0189574677497
      y: 0.0327809900045
      z: 0.145479604602
    orientation: 
      x: -0.650061011314
      y: 0.715258359909
      z: -0.172559738159
      w: -0.18986646831
  - 
    position: 
      x: -0.018614737317
      y: 0.028110511601
      z: 0.148883640766
    orientation: 
      x: 0.699536979198
      y: -0.687919437885
      z: 0.137915670872
      w: 0.135625272989
  - 
    position: 
      x: -0.0184676013887
      y: 0.0263932384551
      z: 0.149557426572
    orientation: 
      x: 0.992513775826
      y: 0.0793556571007
      z: 0.0925433337688
      w: -0.00739923398942
  - 
    position: 
      x: -0.0184108261019
      y: 0.024104192853
      z: 0.150856524706
    orientation: 
      x: 0.764977633953
      y: -0.602150261402
      z: 0.179569229484
      w: 0.141347452998
  - 
    position: 
      x: -0.0187504310161
      y: 0.0217496883124
      z: 0.151377737522
    orientation: 
      x: 0.993153989315
      y: -0.0394707471132
      z: 0.109855309129
      w: 0.00436596153304
  - 
    position: 
      x: -0.0200022161007
      y: 0.0195349473506
      z: 0.151746511459
    orientation: 
      x: 0.926945447922
      y: -0.315469354391
      z: 0.192273750901
      w: 0.0654369518161
  - 
    position: 
      x: -0.020684119314
      y: 0.0159405488521
      z: 0.152494773269
    orientation: 
      x: -0.674109637737
      y: 0.715986132622
      z: -0.124413184822
      w: -0.132141903043
  - 
    position: 
      x: -0.0231855753809
      y: 0.0119864949957
      z: 0.154687449336
    orientation: 
      x: 0.994695067406
      y: -0.000204853291507
      z: 0.102867268026
      w: 2.1185098376e-05
  - 
    position: 
      x: -0.024229677394
      y: 0.00876775104553
      z: 0.155126959085
    orientation: 
      x: 0.924701035023
      y: 0.357833325863
      z: 0.12117896229
      w: -0.0468928702176
  - 
    position: 
      x: -0.0253465846181
      y: 0.00678131356835
      z: 0.156023815274
    orientation: 
      x: 0.0510035865009
      y: 0.99739998579
      z: 0.00259997323155
      w: -0.0508437380195
  - 
    position: 
      x: -0.0256994366646
      y: 0.00518183968961
      z: 0.156439781189
    orientation: 
      x: -0.421414494514
      y: 0.866087198257
      z: -0.117647841573
      w: -0.241788774729
  - 
    position: 
      x: -0.0279427822679
      y: 0.0033325063996
      z: 0.156084939837
    orientation: 
      x: 0.379052996635
      y: 0.877019643784
      z: 0.11712475121
      w: -0.270992964506
  - 
    position: 
      x: -0.0275272279978
      y: 0.00112456886563
      z: 0.156180143356
    orientation: 
      x: -0.670020520687
      y: 0.737538278103
      z: -0.0566980950534
      w: -0.062411390245
  - 
    position: 
      x: -0.0274916645139
      y: -0.00226021348499
      z: 0.156674146652
    orientation: 
      x: 0.21085639298
      y: 0.966851890087
      z: 0.0306838899851
      w: -0.140696585178
  - 
    position: 
      x: -0.0274470355362
      y: -0.00542448274791
      z: 0.156762763858
    orientation: 
      x: -0.173156246543
      y: 0.94377976656
      z: -0.0508166141808
      w: -0.276973485947
  - 
    position: 
      x: -0.0163563899696
      y: 0.0332268364727
      z: 0.145076155663
    orientation: 
      x: -0.521536052227
      y: 0.770695924759
      z: -0.205177724361
      w: -0.303199797869
  - 
    position: 
      x: -0.0159268211573
      y: 0.0281377695501
      z: 0.148579329252
    orientation: 
      x: 0.74593859911
      y: -0.639205515385
      z: 0.14204351604
      w: 0.121719188988
  - 
    position: 
      x: -0.0159991271794
      y: 0.0262119043618
      z: 0.149468436837
    orientation: 
      x: 0.995000660419
      y: -0.0687077865005
      z: 0.0723050683737
      w: 0.00499288365245
  - 
    position: 
      x: -0.0160189606249
      y: 0.0237784311175
      z: 0.150663226843
    orientation: 
      x: 0.76721072197
      y: -0.600285470486
      z: 0.177938133478
      w: 0.139223396778
  - 
    position: 
      x: -0.0164889469743
      y: 0.0218201391399
      z: 0.151044934988
    orientation: 
      x: 0.820120275021
      y: -0.570351481438
      z: 0.0376394949853
      w: 0.02617639862
  - 
    position: 
      x: -0.0172713622451
      y: 0.019035609439
      z: 0.152406871319
    orientation: 
      x: -0.644381582737
      y: 0.707483708858
      z: -0.195438146591
      w: -0.214576765895
  - 
    position: 
      x: -0.0174796264619
      y: 0.0161159746349
      z: 0.15285398066
    orientation: 
      x: -0.537998199463
      y: 0.776832282543
      z: -0.186316087842
      w: -0.269027560949
  - 
    position: 
