"header: 
  seq: 80
  stamp: 
    secs: 1602829375
    nsecs: 529618409
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0250722616911
      y: 0.0326354987919
      z: 0.147468701005
    orientation: 
      x: 0.810118019581
      y: -0.12822496891
      z: 0.565038621426
      w: 0.089433953166
  - 
    position: 
      x: -0.0248594023287
      y: 0.0309743937105
      z: 0.148450046778
    orientation: 
      x: 0.799640834332
      y: -0.141803041101
      z: 0.574531257153
      w: 0.101883582771
  - 
    position: 
      x: -0.0248487796634
      y: 0.0289952587336
      z: 0.150527358055
    orientation: 
      x: 0.861760139465
      y: -0.120292194188
      z: 0.488115549088
      w: 0.0681355372071
  - 
    position: 
      x: -0.0250633507967
      y: 0.0270446650684
      z: 0.151915863156
    orientation: 
      x: 0.817049443722
      y: -0.110919460654
      z: 0.560654997826
      w: 0.076112344861
  - 
    position: 
      x: -0.0260567441583
      y: 0.0242868345231
      z: 0.153702363372
    orientation: 
      x: 0.823672235012
      y: -0.0128060765564
      z: 0.566853046417
      w: 0.00881316978484
  - 
    position: 
      x: -0.0266701374203
      y: 0.0208686795086
      z: 0.153646633029
    orientation: 
      x: 0.846852362156
      y: -0.0337073504925
      z: 0.530338823795
      w: 0.0211091283709
  - 
    position: 
      x: -0.0275742225349
      y: 0.0178236551583
      z: 0.154442548752
    orientation: 
      x: 0.839279830456
      y: -0.0638897642493
      z: 0.538375198841
      w: 0.0409835427999
  - 
    position: 
      x: -0.0280156824738
      y: 0.0154071049765
      z: 0.155334711075
    orientation: 
      x: 0.783407688141
      y: 0.0483970940113
      z: 0.618441939354
      w: -0.0382058992982
  - 
    position: 
      x: -0.0225490126759
      y: 0.0325945541263
      z: 0.145655184984
    orientation: 
      x: 0.829117834568
      y: -0.55103468895
      z: 0.0786779001355
      w: 0.0522896721959
  - 
    position: 
      x: -0.0228610169142
      y: 0.0308272298425
      z: 0.147270694375
    orientation: 
      x: -0.595138967037
      y: 0.655126094818
      z: -0.312954097986
      w: -0.34449839592
  - 
    position: 
      x: -0.0227892939001
      y: 0.0290121342987
      z: 0.149686858058
    orientation: 
      x: 0.981474757195
      y: -0.173783287406
      z: 0.079428344965
      w: 0.0140638565645
  - 
    position: 
      x: -0.0229605138302
      y: 0.0269593447447
      z: 0.150784775615
    orientation: 
      x: 0.685370087624
      y: -0.659895598888
      z: 0.221805050969
      w: 0.213560774922
  - 
    position: 
      x: -0.0235062111169
      y: 0.02457241714
      z: 0.152340888977
    orientation: 
      x: 0.852817714214
      y: -0.464432150126
      z: 0.209679991007
      w: 0.114188693464
  - 
    position: 
      x: -0.0245479363948
