"header: 
  seq: 160
  stamp: 
    secs: 1602829686
    nsecs: 558945855
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0259065721184
      y: 0.0300706885755
      z: 0.150731444359
    orientation: 
      x: 0.773942291737
      y: -0.0776076093316
      z: 0.6253464818
      w: 0.0627070665359
  - 
    position: 
      x: -0.025669304654
      y: 0.0283465459943
      z: 0.151399970055
    orientation: 
      x: 0.761480748653
      y: -0.0908664166927
      z: 0.63726580143
      w: 0.0760440304875
  - 
    position: 
      x: -0.0254296567291
      y: 0.0262235160917
      z: 0.15270934999
    orientation: 
      x: 0.820179998875
      y: -0.0582605041564
      z: 0.567700922489
      w: 0.0403259433806
  - 
    position: 
      x: -0.0254807863384
      y: 0.0243537612259
      z: 0.153387948871
    orientation: 
      x: 0.762847304344
      y: -0.0689369887114
      z: 0.640284121037
      w: 0.0578611940145
  - 
    position: 
      x: -0.0262785702944
      y: 0.0220891274512
      z: 0.155926972628
    orientation: 
      x: 0.675725877285
      y: 0.0192406922579
      z: 0.736603319645
      w: -0.0209741238505
  - 
    position: 
      x: -0.0263957232237
      y: 0.0186747778207
      z: 0.157275810838
    orientation: 
      x: 0.666568338871
      y: 0.0275344401598
      z: 0.744300484657
      w: -0.0307453814894
  - 
    position: 
      x: -0.0268707871437
      y: 0.0155875328928
      z: 0.158542603254
    orientation: 
      x: 0.63307261467
      y: 0.0320311225951
      z: 0.772441327572
      w: -0.0390826575458
  - 
    position: 
      x: -0.0277760922909
      y: 0.0132812466472
      z: 0.15879021585
    orientation: 
      x: 0.586732447147
      y: 0.0943011045456
      z: 0.794080495834
      w: -0.12762658298
  - 
    position: 
      x: -0.0237253848463
      y: 0.0303049776703
      z: 0.149046570063
    orientation: 
      x: 0.986664891243
      y: -0.0529754683375
      z: 0.153681084514
      w: 0.00825136061758
  - 
    position: 
      x: -0.0239593852311
      y: 0.028357218951
      z: 0.150325790048
    orientation: 
      x: 0.731219947338
      y: -0.603248655796
      z: 0.245642706752
      w: 0.202652618289
  - 
    position: 
      x: -0.0236681792885
      y: 0.0263065639883
      z: 0.151693791151
    orientation: 
      x: 0.982524693012
      y: 0.0321039110422
      z: 0.183244824409
      w: -0.00598751148209
  - 
    position: 
      x: -0.0236779656261
      y: 0.024298639968
      z: 0.152095347643
    orientation: 
      x: 0.851417541504
      y: -0.454404443502
      z: 0.231075003743
      w: 0.123325526714
  - 
    position: 
      x: -0.0243328008801
      y: 0.0221873130649
      z: 0.153298020363
    orientation: 
      x: 0.876820027828
      y: -0.310597598553
      z: 0.345971494913
      w: 0.122554123402
  - 
    position: 
      x: -0.0254098381847
      y: 0.0194857846946
      z: 0.155004739761
    orientation: 
      x: 0.871898889542
      y: 0.186985999346
      z: 0.442518055439
      w: -0.0949016883969
  - 
    position: 
      x: -0.0263395309448
      y: 0.0161126926541
      z: 0.155962735415
    orientation: 
      x: 0.761169612408
      y: -0.00871261954308
      z: 0.648451864719
      w: 0.00742241088301
  - 
    position: 
      x: -0.027308544144
      y: 0.0130416890606
      z: 0.156649142504
    orientation: 
      x: 0.863683819771
      y: 0.20029245317
      z: 0.450571924448
      w: -0.104489818215
  - 
    position: 
      x: -0.0278765726835
      y: 0.0110293962061
      z: 0.156451642513
    orientation: 
      x: 0.967882215977
      y: 0.0978419333696
      z: 0.230409428477
      w: -0.0232917871326
  - 
    position: 
      x: -0.0284853260964
      y: 0.00910927634686
      z: 0.155788943172
    orientation: 
      x: 0.397091329098
      y: 0.910313248634
      z: 0.0467103943229
      w: -0.10708129406
  - 
    position: 
      x: -0.0298526734114
      y: 0.00660465937108
      z: 0.155650109053
    orientation: 
      x: 0.897334754467
      y: 0.42121937871
      z: 0.119286194444
      w: -0.055994361639
  - 
    position: 
      x: -0.0309323612601
      y: 0.00430230237544
      z: 0.155582726002
    orientation: 
      x: 0.706563532352
      y: 0.524761736393
      z: 0.381136745214
      w: -0.283068597317
  - 
    position: 
      x: -0.0314294807613
      y: 0.00198468915187
      z: 0.15589286387
    orientation: 
      x: 0.835608422756
      y: 0.396374970675
      z: 0.343622893095
      w: -0.162999242544
  - 
    position: 
