"header: 
  seq: 157
  stamp: 
    secs: 1602829675
    nsecs:  20331425
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0253502614796
      y: 0.0303232967854
      z: 0.150192290545
    orientation: 
      x: 0.767756938934
      y: -0.0642540827394
      z: 0.635290384293
      w: 0.0531678684056
  - 
    position: 
      x: -0.0251512862742
      y: 0.0285898968577
      z: 0.150880053639
    orientation: 
      x: 0.755937755108
      y: -0.0774090588093
      z: 0.646669089794
      w: 0.06621979177
  - 
    position: 
      x: -0.0249495264143
      y: 0.0264573190361
      z: 0.152248099446
    orientation: 
      x: 0.814963519573
      y: -0.0449189990759
      z: 0.576893150806
      w: 0.0317970886827
  - 
    position: 
      x: -0.0250495411456
      y: 0.0245752092451
      z: 0.153036415577
    orientation: 
      x: 0.760248243809
      y: -0.0548923313618
      z: 0.645628631115
      w: 0.0466164313257
  - 
    position: 
      x: -0.0260627530515
      y: 0.0221344381571
      z: 0.155521795154
    orientation: 
      x: 0.688918292522
      y: 0.0287153832614
      z: 0.723641633987
      w: -0.0301627162844
  - 
    position: 
      x: -0.0264700073749
      y: 0.0186348799616
      z: 0.156444534659
    orientation: 
      x: 0.686353027821
      y: 0.0305909346789
      z: 0.725904226303
      w: -0.0323537401855
  - 
    position: 
      x: -0.0270691420883
      y: 0.0156184192747
      z: 0.15759088099
    orientation: 
      x: 0.657197237015
      y: 0.0308029018342
      z: 0.752263128757
      w: -0.0352586507797
  - 
    position: 
      x: -0.0279326848686
      y: 0.0133212609217
      z: 0.157940775156
    orientation: 
      x: 0.614874064922
      y: 0.0972544848919
      z: 0.772996008396
      w: -0.122264623642
  - 
    position: 
      x: -0.0232403427362
      y: 0.030457764864
      z: 0.148390844464
    orientation: 
      x: 0.984714508057
      y: -0.0437158234417
      z: 0.168434992433
      w: 0.0074775731191
  - 
    position: 
      x: -0.0234929677099
      y: 0.0285152699798
      z: 0.14971883595
    orientation: 
      x: 0.744594633579
      y: -0.580417335033
      z: 0.260022252798
      w: 0.202689394355
  - 
    position: 
      x: -0.0232255719602
      y: 0.0264673102647
      z: 0.151153728366
    orientation: 
      x: 0.980795145035
      y: 0.0288884397596
      z: 0.192805811763
      w: -0.00567892147228
  - 
    position: 
      x: -0.0232707299292
      y: 0.0244590099901
      z: 0.151711523533
    orientation: 
      x: 0.851923942566
      y: -0.445520699024
      z: 0.243869096041
      w: 0.127533376217
  - 
    position: 
      x: -0.0239699035883
      y: 0.0223296079785
      z: 0.153080537915
    orientation: 
      x: 0.885412096977
      y: -0.300716936588
      z: 0.335594117641
      w: 0.113979496062
  - 
    position: 
      x: -0.025268252939
      y: 0.0194837413728
      z: 0.154485374689
    orientation: 
      x: 0.871944487095
      y: 0.217235743999
      z: 0.425758063793
      w: -0.106073133647
  - 
    position: 
      x: -0.026388688013
      y: 0.0159995704889
      z: 0.155059337616
    orientation: 
      x: 0.777846574783
      y: -0.0170068368316
      z: 0.62807393074
      w: 0.0137322060764
  - 
    position: 
      x: -0.0273471642286
      y: 0.0129385069013
      z: 0.155849412084
    orientation: 
      x: 0.883977413177
      y: 0.180230885744
      z: 0.422697752714
      w: -0.0861822739244
  - 
    position: 
      x: -0.0278347041458
      y: 0.0109158568084
      z: 0.155748784542
    orientation: 
      x: 0.974606096745
      y: 0.0383898280561
      z: 0.220439910889
      w: -0.00868315063417
  - 
    position: 
      x: -0.0283559933305
      y: 0.00895208027214
      z: 0.155194595456
    orientation: 
      x: 0.311809033155
      y: 0.943707942963
      z: 0.0346386916935
      w: -0.104835860431
  - 
    position: 
      x: -0.0297044813633
      y: 0.0064324690029
      z: 0.155093148351
    orientation: 
      x: 0.891104102135
      y: 0.443716645241
      z: 0.0851536765695
      w: -0.0424014553428
  - 
    position: 
      x: -0.0307597089559
      y: 0.00411042245105
      z: 0.155045896769
    orientation: 
      x: 0.708396673203
      y: 0.543552577496
      z: 0.357211798429
      w: -0.274088561535
  - 
    position: 
      x: -0.0312527678907
      y: 0.00178222870454
      z: 0.155319973826
    orientation: 
      x: 0.836112082005
      y: 0.421098142862
      z: 0.313984662294
      w: -0.158134713769
  - 
    position: 
      x: -0.0306740235537
      y: -0.00103130633943
      z: 0.154453933239
    orientation: 
      x: 0.319029003382
      y: 0.899412095547
      z: 0.0998873412609
      w: -0.281604111195
  - 
    position: 
      x: -0.0317859053612
      y: -0.00391191709787
      z: 0.15367038548
    orientation: 
      x: -0.646475493908
      y: 0.746650397778
      z: -0.102629311383
      w: -0.118532195687
  - 
    position: 
      x: -0.0209723077714
      y: 0.0303569901735
      z: 0.147578656673
    orientation: 
      x: 0.896686375141
      y: -0.367843538523
      z: 0.227835759521
      w: 0.0934640169144
  - 
    position: 
      x: -0.0209975149482
      y: 0.0282544605434
      z: 0.149249225855
    orientation: 
      x: 0.770002484322
      y: -0.568848788738
      z: 0.232428640127
      w: 0.171709537506
  - 
    position: 
      x: -0.020877989009
      y: 0.0262483917177
      z: 0.150220438838
    orientation: 
      x: 0.985933482647
      y: 0.0593883059919
      z: 0.155948549509
      w: -0.00939365848899
  - 
    position: 
      x: -0.0209009069949
      y: 0.0242306459695
      z: 0.150948867202
    orientation: 
      x: 0.747375547886
      y: -0.615976691246
      z: 0.192151084542
      w: 0.158368349075
  - 
    position: 
      x: -0.0213315282017
      y: 0.0219578817487
      z: 0.15182441473
    orientation: 
      x: 0.99079477787
      y: 0.00108419987373
      z: 0.135368034244
      w: -0.000148129533045
  - 
    position: 
      x: -0.0232382882386
      y: 0.0195006448776
      z: 0.152597919106
    orientation: 
      x: 0.953124701977
      y: 0.197766125202
      z: 0.224225983024
      w: -0.0465251877904
  - 
    position: 
      x: -0.0244977399707
      y: 0.0160962902009
      z: 0.153432786465
    orientation: 
      x: 0.918527543545
      y: -0.120779514313
      z: 0.373243540525
      w: 0.049078732729
  - 
    position: 
      x: -0.0257758013904
      y: 0.0126212872565
      z: 0.154850333929
    orientation: 
      x: 0.929155111313
      y: 0.0337252542377
      z: 0.367906302214
      w: -0.0133537789807
  - 
    position: 
      x: -0.0259754639119
      y: 0.00987218227237
      z: 0.155491769314
    orientation: 
      x: 0.915598750114
      y: 0.337906002998
      z: 0.20446176827
      w: -0.075457572937
  - 
    position: 
      x: -0.0268985386938
      y: 0.00769469700754
      z: 0.155701369047
    orientation: 
      x: 0.647626340389
      y: 0.746951401234
      z: 0.0985762625933
      w: -0.113694630563
  - 
    position: 
      x: -0.027899036184
      y: 0.0057764868252
      z: 0.154947891831
    orientation: 
      x: 0.722774326801
      y: 0.68050891161
      z: 0.0876863673329
      w: -0.0825587660074
  - 
    position: 
      x: -0.0292799994349
      y: 0.00379088427871
      z: 0.154890984297
    orientation: 
      x: 0.565145552158
      y: 0.770120620728
      z: 0.175031095743
      w: -0.238513842225
  - 
    position: 
      x: -0.0294561032206
      y: 0.00143005268183
      z: 0.155053749681
    orientation: 
      x: 0.994533598423
      y: -0.0228005740792
      z: 0.101870581508
      w: 0.00233547552489
  - 
    position: 
      x: -0.0290938746184
      y: -0.00172312161885
      z: 0.154806002975
    orientation: 
      x: 0.493047714233
      y: 0.811355292797
      z: 0.163073971868
      w: -0.268353223801
  - 
    position: 
      x: -0.0294266585261
      y: -0.00466992380098
      z: 0.154140025377
    orientation: 
      x: 0.0452814735472
      y: 0.969878315926
      z: 0.0111622931436
      w: -0.23908379674
  - 
    position: 
      x: -0.0297511219978
      y: -0.00745846191421
      z: 0.154855847359
    orientation: 
      x: -0.397076457739
      y: 0.848881065845
      z: -0.147829607129
      w: -0.316034197807
  - 
    position: 
      x: -0.0188640747219
      y: 0.032913018018
      z: 0.145358234644
    orientation: 
      x: -0.672564685345
      y: 0.699503362179
      z: -0.167423769832
      w: -0.174129679799
  - 
    position: 
      x: -0.0184744633734
      y: 0.0280640926212
      z: 0.148715376854
    orientation: 
      x: 0.715151250362
      y: -0.668137967587
      z: 0.15002027154
      w: 0.140158131719
  - 
    position: 
      x: -0.0183557830751
      y: 0.0263461563736
      z: 0.149432137609
    orientation: 
      x: 0.994987726212
      y: 0.00282224919647
      z: 0.0999569520354
      w: -0.000283524626866
  - 
    position: 
      x: -0.0183133687824
      y: 0.0241015776992
      z: 0.15082885325
    orientation: 
      x: 0.77162873745
