"header: 
  seq: 34
  stamp: 
    secs: 1602829202
    nsecs: 924746293
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0242413394153
      y: 0.0342347770929
      z: 0.145172104239
    orientation: 
      x: 0.822495758533
      y: -0.128099039197
      z: 0.547557115555
      w: 0.0852789059281
  - 
    position: 
      x: -0.0241519883275
      y: 0.0323246046901
      z: 0.146260648966
    orientation: 
      x: 0.793912947178
      y: -0.160837203264
      z: 0.57469856739
      w: 0.116426996887
  - 
    position: 
      x: -0.024277407676
      y: 0.0303936302662
      z: 0.148664861917
    orientation: 
      x: 0.866816580296
      y: -0.170924380422
      z: 0.4595669806
      w: 0.090620316565
  - 
    position: 
      x: -0.0246617347002
      y: 0.0281535945833
      z: 0.150232255459
    orientation: 
      x: 0.831547796726
      y: -0.150620952249
      z: 0.5260810256
      w: 0.0952907651663
  - 
    position: 
      x: -0.0254808273166
      y: 0.0253445487469
      z: 0.152320832014
    orientation: 
      x: 0.847197711468
      y: -0.119768872857
      z: 0.51250565052
      w: 0.0724532455206
  - 
    position: 
      x: -0.0257356837392
      y: 0.022970488295
      z: 0.153589889407
    orientation: 
      x: 0.846842169762
      y: -0.228250131011
      z: 0.46382278204
      w: 0.125014558434
  - 
    position: 
      x: -0.026340469718
      y: 0.0209517944604
      z: 0.156355217099
    orientation: 
      x: 0.816871106625
      y: -0.263178527355
      z: 0.488552451134
      w: 0.157401233912
  - 
    position: 
      x: -0.0265720468014
      y: 0.0189069099724
      z: 0.158532351255
    orientation: 
      x: 0.834936857224
      y: -0.0983950197697
      z: 0.537757098675
      w: 0.0633731931448
  - 
    position: 
      x: -0.0217185486108
      y: 0.0340714976192
      z: 0.143560156226
    orientation: 
      x: 0.774653315544
      y: -0.626827001572
      z: 0.0650410801172
      w: 0.0526294521987
  - 
    position: 
      x: -0.0219850782305
      y: 0.0321155413985
      z: 0.145002529025
    orientation: 
      x: -0.537892639637
      y: 0.674477815628
      z: -0.315315514803
      w: -0.395382463932
  - 
    position: 
      x: -0.0220938976854
      y: 0.0303416531533
      z: 0.148097410798
    orientation: 
      x: 0.951520323753
      y: -0.297389239073
      z: 0.0749649181962
      w: 0.0234296731651
  - 
    position: 
      x: -0.0222587063909
      y: 0.0280540063977
      z: 0.149178147316
    orientation: 
      x: -0.557017803192
      y: 0.729044675827
      z: -0.241495296359
      w: -0.316077619791
  - 
    position: 
      x: -0.0227990094572
      y: 0.0254323072731
      z: 0.151421099901
    orientation: 
      x: -0.588857114315
      y: 0.693324267864
      z: -0.268902361393
      w: -0.316607385874
  - 
    position: 
      x: -0.0232268981636
      y: 0.0229109115899
      z: 0.152523472905
    orientation: 
      x: 0.954476952553
      y: -0.296730816364
      z: 0.0290358122438
      w: 0.00902687944472
  - 
    position: 
      x: -0.0238819215447
      y: 0.0205007251352
      z: 0.154347717762
    orientation: 
      x: 0.755582034588
      y: -0.447070449591
      z: 0.412047505379
      w: 0.243804439902
  - 
    position: 
      x: -0.0243657547981
      y: 0.0182022247463
      z: 0.156970053911
    orientation: 
      x: 0.837100565434
      y: -0.506006836891
      z: 0.177915140986
      w: 0.107545390725
  - 
    position: 
      x: -0.0245884843171
      y: 0.0156480651349
      z: 0.158424273133
    orientation: 
      x: 0.855374991894
      y: -0.42821842432
      z: 0.260645896196
      w: 0.130484759808
  - 
    position: 
      x: -0.024874413386
      y: 0.0129738533869
      z: 0.15875634551
    orientation: 
      x: 0.993520379066
      y: -0.0614328719676
      z: 0.0954378396273
      w: 0.00590126682073
  - 
    position: 
      x: -0.0249161589891
      y: 0.0101002659649
      z: 0.1597699821
    orientation: 
      x: 0.832490444183
      y: -0.48502522707
      z: 0.2313811481
      w: 0.134807169437
  - 
    position: 
      x: -0.0252242386341
      y: 0.00734794372693
      z: 0.160570710897
    orientation: 
      x: 0.957235872746
      y: 0.175311654806
      z: 0.226376608014
      w: -0.0414594449103
  - 
    position: 
      x: -0.0255631338805
      y: 0.00457352865487
      z: 0.16046884656
    orientation: 
      x: 0.964489400387
      y: -0.242129296064
      z: 0.102339990437
      w: 0.0256918519735
  - 
    position: 
      x: -0.0256116166711
      y: 0.00186393223703
      z: 0.161113649607
    orientation: 
      x: -0.157776817679
      y: 0.942173600197
      z: -0.0488315522671
      w: -0.291600435972
  - 
    position: 
      x: -0.0261241775006
      y: -0.000751780869905
      z: 0.162715315819
    orientation: 
      x: -0.590976059437
      y: 0.745717406273
      z: -0.191086113453
      w: -0.241120159626
  - 
    position: 
      x: -0.0191506259143
      y: 0.0340462774038
      z: 0.143494650722
    orientation: 
      x: 0.750246107578
      y: -0.606259584427
      z: 0.205166786909
      w: 0.165791377425
  - 
    position: 
      x: -0.0194680746645
      y: 0.0321999751031
      z: 0.145838946104
    orientation: 
      x: -0.557354867458
      y: 0.68776512146
      z: -0.292839437723
      w: -0.361358195543
  - 
    position: 
      x: -0.0196498911828
      y: 0.0302501562983
      z: 0.147914797068
    orientation: 
      x: 0.86504638195
      y: -0.496809482574
      z: 0.0605469085276
      w: 0.0347730442882
  - 
    position: 
      x: -0.0198304913938
      y: 0.0281564593315
      z: 0.149568736553
    orientation: 
      x: -0.606570243835
      y: 0.681944608688
      z: -0.271615505219
      w: -0.305367290974
  - 
    position: 
      x: -0.0199669804424
      y: 0.0256986971945
      z: 0.151294246316
    orientation: 
      x: -0.652156054974
      y: 0.74448287487
      z: -0.0942004024982
      w: -0.107536450028
  - 
    position: 
      x: -0.0206297729164
      y: 0.0230038259178
      z: 0.152700528502
    orientation: 
      x: -0.380786299706
      y: 0.91535615921
      z: -0.0502627491951
      w: -0.120824538171
  - 
    position: 
      x: -0.0210010837764
      y: 0.0202962178737
      z: 0.153803557158
    orientation: 
      x: 0.63396769762
      y: -0.630096495152
      z: 0.318036884069
      w: 0.316094845533
  - 
    position: 
      x: -0.0218153949827
      y: 0.0181254334748
      z: 0.15603095293
    orientation: 
      x: 0.783934891224
      y: -0.501197338104
      z: 0.308699518442
      w: 0.197362527251
  - 
    position: 
      x: -0.0218066200614
      y: 0.0152049986646
      z: 0.157426461577
    orientation: 
      x: 0.887377619743
      y: -0.362188696861
      z: 0.26411947608
      w: 0.107802033424
  - 
    position: 
      x: -0.0221647936851
      y: 0.0125843957067
      z: 0.158299148083
    orientation: 
      x: 0.976999461651
      y: -0.0732147097588
      z: 0.199718892574
      w: 0.0149666015059
  - 
    position: 
      x: -0.0223616026342
      y: 0.00998680852354
      z: 0.159142673016
    orientation: 
      x: 0.85569113493
      y: -0.480761021376
      z: 0.166929498315
      w: 0.0937875881791
  - 
    position: 
      x: -0.0226021315902
      y: 0.00729404948652
      z: 0.160401836038
    orientation: 
      x: -0.449133515358
      y: 0.891927182674
      z: -0.0235637631267
      w: -0.0467947274446
  - 
    position: 
      x: -0.0228944588453
      y: 0.00458111613989
      z: 0.160835549235
    orientation: 
      x: -0.651838541031
      y: 0.729488909245
      z: -0.138091698289
      w: -0.154541790485
  - 
    position: 
      x: -0.0233179610223
      y: 0.00170700100716
      z: 0.162488490343
    orientation: 
      x: 0.298131853342
      y: 0.952148318291
      z: 0.0201137177646
      w: -0.0642372965813
  - 
    position: 
      x: -0.0235143937171
      y: -0.00101350131445
      z: 0.163138315082
    orientation: 
      x: -0.360143482685
      y: 0.913611650467
      z: -0.0692050009966
      w: -0.175559222698
  - 
    position: 
      x: -0.0236105434597
      y: -0.00341147813015
      z: 0.163958802819
    orientation: 
      x: -0.360085070133
      y: 0.808040440083
      z: -0.189791619778
      w: -0.42589738965
  - 
    position: 
      x: -0.0165182761848
      y: 0.0343782790005
      z: 0.143040284514
    orientation: 
      x: 0.633522331715
      y: -0.582330048084
      z: 0.375072062016
      w: 0.344763994217
  - 
    position: 
      x: -0.0170203428715
      y: 0.0322644151747
      z: 0.146563127637
    orientation: 
      x: -0.529388010502
      y: 0.767436861992
      z: -0.205351129174
      w: -0.297690957785
  - 
    position: 
      x: -0.0170499291271
      y: 0.0302156545222
      z: 0.147646591067
    orientation: 
      x: 0.825390338898
      y: -0.562788069248
      z: 0.0369527675211
      w: 0.0251961834729
  - 
    position: 
      x: -0.0171796772629
      y: 0.0282635930926
      z: 0.149815499783
    orientation: 
      x: -0.582001984119
      y: 0.657793045044
      z: -0.316811233759
      w: -0.358067929745
  - 
    position: 
      x: -0.0174434930086
      y: 0.0259028114378
      z: 0.151662245393
    orientation: 
      x: -0.671214997768
      y: 0.72649782896
      z: -0.0998992472887
      w: -0.108127132058
  - 
    position: 
      x: -0.0178450178355
      y: 0.0233081448823
      z: 0.152826800942
    orientation: 
      x: 0.713435709476
      y: -0.606983780861
      z: 0.266662091017
      w: 0.226873368025
  - 
    position: 
      x: -0.0183092392981
      y: 0.0204127747566
      z: 0.154764816165
    orientation: 
      x: -0.426021963358
      y: 0.794060707092
      z: -0.204971894622
      w: -0.382046341896
  - 
    position: 
      x: -0.0187805313617
      y: 0.0176807232201
      z: 0.155973732471
    orientation: 
      x: -0.572182655334
      y: 0.769631564617
      z: -0.169041663408
      w: -0.227374568582
  - 
    position: 
      x: -0.0190901253372
      y: 0.0147771192715
      z: 0.156981915236
    orientation: 
      x: -0.644835531712
      y: 0.754725217819
      z: -0.0784280374646
      w: -0.0917933061719
  - 
    position: 
      x: -0.0195310004056
      y: 0.012216267176
