"header: 
  seq: 63
  stamp: 
    secs: 1602829310
    nsecs:  29953044
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0248132795095
      y: 0.0333747453988
      z: 0.146374806762
    orientation: 
      x: 0.806184947491
      y: -0.114567451179
      z: 0.574691414833
      w: 0.0816697627306
  - 
    position: 
      x: -0.0246029011905
      y: 0.031675837934
      z: 0.147446721792
    orientation: 
      x: 0.790576338768
      y: -0.131208315492
      z: 0.59007024765
      w: 0.0979312360287
  - 
    position: 
      x: -0.024592416361
      y: 0.0298205334693
      z: 0.149664267898
    orientation: 
      x: 0.86361593008
      y: -0.104184620082
      z: 0.48971709609
      w: 0.059078335762
  - 
    position: 
      x: -0.0247884932905
      y: 0.0279648862779
      z: 0.150955438614
    orientation: 
      x: 0.82013374567
      y: -0.0929108709097
      z: 0.560989439487
      w: 0.0635530799627
  - 
    position: 
      x: -0.0257296320051
      y: 0.0257497802377
      z: 0.152960404754
    orientation: 
      x: 0.808422148228
      y: 0.00762386340648
      z: 0.588527560234
      w: -0.00555013678968
  - 
    position: 
      x: -0.0266156699508
      y: 0.0226779896766
      z: 0.154157072306
    orientation: 
      x: 0.843773186207
      y: -0.063138499856
      z: 0.531487226486
      w: 0.0397705323994
  - 
    position: 
      x: -0.0272607952356
      y: 0.0193468015641
      z: 0.156207799911
    orientation: 
      x: 0.835837721825
      y: -0.124629460275
      z: 0.528796613216
      w: 0.0788474008441
  - 
    position: 
      x: -0.0273685306311
      y: 0.0167779810727
      z: 0.157127648592
    orientation: 
      x: 0.789839208126
      y: -0.00694277510047
      z: 0.613251030445
      w: 0.00539054628462
  - 
    position: 
      x: -0.0222768839449
      y: 0.0331110991538
      z: 0.144632458687
    orientation: 
      x: 0.80135589838
      y: -0.590376496315
      z: 0.0775757208467
      w: 0.0571517348289
  - 
    position: 
      x: -0.0225857831538
      y: 0.0312802158296
      z: 0.146153002977
    orientation: 
      x: -0.573945403099
      y: 0.661702334881
      z: -0.316104620695
      w: -0.364437401295
  - 
    position: 
      x: -0.0225193463266
      y: 0.0296255480498
      z: 0.14876408875
    orientation: 
      x: 0.965303242207
      y: -0.247691422701
      z: 0.0801010578871
      w: 0.0205535106361
  - 
    position: 
      x: -0.0226735882461
      y: 0.0275846980512
      z: 0.149687990546
    orientation: 
      x: -0.621699154377
      y: 0.701624333858
      z: -0.230894699693
      w: -0.260578304529
  - 
    position: 
      x: -0.023170651868
      y: 0.0255510658026
      z: 0.151422560215
    orientation: 
      x: 0.782371997833
      y: -0.55821698904
      z: 0.224839583039
      w: 0.16042150557
  - 
    position: 
      x: -0.024222785607
      y: 0.0230892468244
      z: 0.152035295963
    orientation: 
      x: 0.925849497318
      y: 0.286827087402
      z: 0.235015004873
      w: -0.0728073567152
  - 
    position: 
      x: -0.0252674017102
      y: 0.019818155095
      z: 0.153742298484
    orientation: 
      x: 0.870370447636
      y: -0.243030130863
      z: 0.412464857101
      w: 0.115170948207
  - 
    position: 
      x: -0.0255983397365
      y: 0.0164299122989
      z: 0.15528832376
    orientation: 
      x: 0.972790300846
      y: -0.00560541404411
      z: 0.231615677476
      w: 0.0013346162159
  - 
    position: 
      x: -0.0258540008217
      y: 0.0136254252866
      z: 0.155340075493
    orientation: 
      x: 0.958922207355
      y: -0.119863949716
      z: 0.255115419626
      w: 0.0318890661001
  - 
    position: 
      x: -0.0259374920279
      y: 0.0110373562202
      z: 0.155225589871
    orientation: 
      x: 0.976206541061
      y: 0.182647272944
      z: 0.114885553718
      w: -0.0214949715883
  - 
    position: 
      x: -0.0261736754328
      y: 0.00797731988132
      z: 0.155504256487
    orientation: 
      x: 0.939994513988
      y: -0.314286351204
      z: 0.12594152987
      w: 0.0421084649861
  - 
    position: 
      x: -0.0266374330968
      y: 0.005085027311
      z: 0.155380353332
    orientation: 
      x: 0.849343836308
      y: 0.470012009144
