"header: 
  seq: 182
  stamp: 
    secs: 1602829769
    nsecs:  17761572
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0267053544521
      y: 0.0286833457649
      z: 0.151915073395
    orientation: 
      x: 0.718839049339
      y: -0.0587673000991
      z: 0.690384864807
      w: 0.0564410723746
  - 
    position: 
      x: -0.0264431200922
      y: 0.0270333942026
      z: 0.152343481779
    orientation: 
      x: 0.708247363567
      y: -0.0729384720325
      z: 0.698492050171
      w: 0.0719338282943
  - 
    position: 
      x: -0.0261317566037
      y: 0.0250492487103
      z: 0.153309300542
    orientation: 
      x: 0.782880365849
      y: -0.0556438080966
      z: 0.618119716644
      w: 0.0439333207905
  - 
    position: 
      x: -0.0261358674616
      y: 0.023409023881
      z: 0.153761342168
    orientation: 
      x: 0.737874209881
      y: -0.0909279435873
      z: 0.663764417171
      w: 0.0817954242229
  - 
    position: 
      x: -0.0269457157701
      y: 0.0220774374902
      z: 0.155972987413
    orientation: 
      x: 0.732565224171
      y: -0.0261235442013
      z: 0.679763257504
      w: 0.0242406073958
  - 
    position: 
      x: -0.0262896176428
      y: 0.0195662975311
      z: 0.15922178328
    orientation: 
      x: 0.76568031311
      y: 0.00616024201736
      z: 0.643171012402
      w: -0.00517459958792
  - 
    position: 
      x: -0.0264688692987
      y: 0.0166807677597
      z: 0.161926239729
    orientation: 
      x: 0.736200630665
      y: 0.074884429574
      z: 0.669154763222
      w: -0.068064711988
  - 
    position: 
      x: -0.0275093130767
      y: 0.0146115403622
      z: 0.162759363651
    orientation: 
      x: 0.6869109869
      y: 0.162070721388
      z: 0.689507484436
      w: -0.162683337927
  - 
    position: 
      x: -0.0248799100518
      y: 0.0289117526263
      z: 0.15025100112
    orientation: 
      x: 0.968640625477
      y: 0.0153809711337
      z: 0.247958123684
      w: -0.00393730867654
  - 
    position: 
      x: -0.0249995347112
      y: 0.0270645692945
      z: 0.15123051405
    orientation: 
      x: 0.796452701092
      y: -0.50380718708
      z: 0.282628595829
      w: 0.178780645132
  - 
    position: 
      x: -0.0245538260788
      y: 0.0250954590738
      z: 0.1523783952
    orientation: 
      x: 0.968052625656
      y: -0.00280843046494
      z: 0.250730365515
      w: 0.000727397331502
  - 
    position: 
      x: -0.0244554486126
      y: 0.0232813097537
      z: 0.152822643518
    orientation: 
      x: 0.819350898266
      y: -0.468606710434
      z: 0.286684989929
      w: 0.163962125778
  - 
    position: 
      x: -0.0247504487634
      y: 0.0215691849589
      z: 0.154045760632
    orientation: 
      x: 0.769795536995
      y: -0.450386792421
      z: 0.390382885933
      w: 0.228402629495
  - 
    position: 
      x: -0.0254718903452
      y: 0.0198540519923
      z: 0.156716525555
    orientation: 
      x: 0.949439167976
      y: -0.113570451736
      z: 0.29061755538
      w: 0.0347632244229
  - 
    position: 
      x: -0.0255017373711
      y: 0.0164255388081
      z: 0.15938949585
    orientation: 
      x: 0.82991206646
      y: -0.0435347259045
      z: 0.555429339409
      w: 0.0291361752898
  - 
    position: 
      x: -0.0267336890101
      y: 0.0136598339304
      z: 0.160952910781
    orientation: 
      x: 0.927921295166
      y: 0.168180853128
      z: 0.327348798513
      w: -0.0593302473426
  - 
    position: 
      x: -0.027551651001
      y: 0.0117988586426
      z: 0.161292001605
    orientation: 
      x: 0.968162357807
      y: -0.0817700624466
      z: 0.235751658678
      w: 0.0199113637209
  - 
    position: 
      x: -0.0285664964467
      y: 0.00986516755074
      z: 0.161169990897
    orientation: 
      x: -0.25790733099
      y: 0.956891536713
      z: -0.0347616411746
      w: -0.128973037004
  - 
    position: 
      x: -0.0302132070065
      y: 0.0076455892995
      z: 0.161766052246
    orientation: 
      x: 0.783020019531
      y: -0.612753093243
      z: 0.0841337814927
      w: 0.0658390447497
  - 
    position: 
      x: -0.0316601917148
      y: 0.00579656660557
      z: 0.162761747837
    orientation: 
