"header: 
  seq: 127
  stamp: 
    secs: 1602829557
    nsecs: 980642095
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0255158115178
      y: 0.0309971608222
      z: 0.146626621485
    orientation: 
      x: 0.862495839596
      y: -0.0320644006133
      z: 0.504698693752
      w: 0.0187628269196
  - 
    position: 
      x: -0.0255071949214
      y: 0.0290840156376
      z: 0.146849781275
    orientation: 
      x: 0.855992555618
      y: -0.0610789731145
      z: 0.512065470219
      w: 0.0365382060409
  - 
    position: 
      x: -0.0258218701929
      y: 0.0265241172165
      z: 0.147824391723
    orientation: 
      x: 0.897275686264
      y: -0.022527018562
      z: 0.440756708384
      w: 0.0110656460747
  - 
    position: 
      x: -0.0263450704515
      y: 0.0242282636464
      z: 0.148380577564
    orientation: 
      x: 0.849134266376
      y: -0.0797467678785
      z: 0.519834578037
      w: 0.0488204658031
  - 
    position: 
      x: -0.0282891206443
      y: 0.021443951875
      z: 0.150627762079
    orientation: 
      x: 0.798979043961
      y: -0.018801420927
      z: 0.600898563862
      w: 0.0141402287409
  - 
    position: 
      x: -0.0283592212945
      y: 0.0179924685508
      z: 0.152653619647
    orientation: 
      x: 0.766725361347
      y: -0.0207666624337
      z: 0.641404032707
      w: 0.0173723530024
  - 
    position: 
      x: -0.0281361788511
      y: 0.0145584093407
      z: 0.153919652104
    orientation: 
      x: 0.704012989998
      y: -0.024638928473
      z: 0.709325313568
      w: 0.0248248502612
  - 
    position: 
      x: -0.0284202098846
      y: 0.0121190166101
      z: 0.153826847672
    orientation: 
      x: 0.61960119009
      y: 0.0389346964657
      z: 0.782407343388
      w: -0.0491651594639
  - 
    position: 
      x: -0.0228013619781
      y: 0.0314979702234
      z: 0.145657390356
    orientation: 
      x: 0.74637979269
      y: 0.658566355705
      z: 0.0719516500831
      w: -0.0634863227606
  - 
    position: 
      x: -0.0234798826277
      y: 0.0292252190411
      z: 0.146350607276
    orientation: 
      x: -0.612494826317
      y: 0.747384607792
      z: -0.163168862462
      w: -0.199103549123
  - 
    position: 
      x: -0.0237464103848
      y: 0.0267380252481
      z: 0.147525325418
    orientation: 
      x: 0.790315210819
      y: 0.602964401245
      z: 0.0864937379956
      w: -0.0659897401929
  - 
    position: 
      x: -0.0241217799485
      y: 0.0243287663907
      z: 0.147904664278
    orientation: 
      x: -0.687338292599
      y: 0.704384446144
      z: -0.123772650957
      w: -0.126842185855
  - 
    position: 
      x: -0.0254309438169
      y: 0.0216135941446
      z: 0.148901581764
    orientation: 
      x: 0.806575357914
      y: -0.519931256771
      z: 0.236401259899
      w: 0.152388036251
  - 
    position: 
      x: -0.0269277151674
      y: 0.0189149491489
      z: 0.150488197803
    orientation: 
      x: 0.939722180367
      y: 0.193768888712
      z: 0.275932222605
      w: -0.0568966902792
  - 
    position: 
      x: -0.0273593962193
      y: 0.0154237207025
      z: 0.151429355145
    orientation: 
      x: 0.829778313637
      y: -0.0701254308224
      z: 0.551703333855
      w: 0.0466250106692
  - 
    position: 
      x: -0.027754528448
      y: 0.0121420891955
      z: 0.151586994529
    orientation: 
      x: 0.875565767288
      y: 0.153727144003
      z: 0.45108756423
      w: -0.0791995376348
  - 
    position: 
      x: -0.0280996821821
      y: 0.00993977300823
      z: 0.15084476769
    orientation: 
      x: 0.940383315086
      y: 0.0344754233956
      z: 0.338137596846
      w: -0.0123964753002
  - 
    position: 
      x: -0.0283842552453
      y: 0.00782563537359
      z: 0.150204062462
    orientation: 
      x: 0.738227427006
      y: 0.667612850666
      z: 0.0715771391988
      w: -0.0647306516767
  - 
    position: 
      x: -0.0293010286987
      y: 0.0051102694124
      z: 0.150179237127
    orientation: 
      x: 0.87398058176
      y: 0.471902370453
      z: 0.102109476924
      w: -0.055133625865
  - 
    position: 
      x: -0.0302556473762
      y: 0.00256884866394
      z: 0.149735242128
    orientation: 
      x: 0.723415195942
      y: 0.524627923965
      z: 0.363330066204
      w: -0.263490587473
  - 
    position: 
      x: -0.0312437098473
      y: 0.000132806628244
      z: 0.14993968606
    orientation: 
      x: 0.843705058098
      y: 0.421021968126
      z: 0.297979325056
      w: -0.148696318269
  - 
    position: 
      x: -0.0312189031392
      y: -0.00298213493079
      z: 0.148820802569
    orientation: 
      x: 0.167954787612
      y: 0.921073138714
      z: 0.0630202814937
      w: -0.34560662508
  - 
    position: 
      x: -0.0316046699882
      y: -0.00615622010082
      z: 0.147367507219
    orientation: 
      x: -0.320074290037
      y: 0.911105155945
      z: -0.0860737115145
      w: -0.245012536645
  - 
    position: 
      x: -0.0204484984279
      y: 0.0314642339945
      z: 0.145739793777
    orientation: 
      x: 0.846059203148
      y: -0.528137803078
      z: 0.06148962304
      w: 0.038383834064
  - 
    position: 
      x: -0.0210337806493
      y: 0.0289902351797
      z: 0.147017091513
    orientation: 
      x: -0.598838508129
      y: 0.769017636776
      z: -0.137389332056
      w: -0.176432877779
  - 
    position: 
      x: -0.0212828330696
      y: 0.0266734696925
      z: 0.14787890017
    orientation: 
      x: 0.818515837193
      y: 0.561748087406
      z: 0.0991837605834
      w: -0.0680699273944
  - 
    position: 
      x: -0.0215524807572
      y: 0.0242916662246
      z: 0.148533031344
    orientation: 
      x: -0.602846086025
      y: 0.777722418308
      z: -0.109119951725
      w: -0.140773907304
  - 
    position: 
      x: -0.0222901068628
      y: 0.0215548463166
      z: 0.149125471711
    orientation: 
      x: -0.489718139172
      y: 0.87186896801
      z: -0.00222771428525
      w: -0.00396491214633
  - 
    position: 
      x: -0.0243567638099
      y: 0.0188523326069
      z: 0.149186983705
    orientation: 
      x: 0.983519077301
      y: 0.173776388168
      z: 0.0491585657001
      w: -0.00868576951325
  - 
    position: 
      x: -0.0252982694656
      y: 0.0157201066613
      z: 0.149990066886
    orientation: 
      x: 0.921473503113
      y: -0.285953998566
      z: 0.251088887453
      w: 0.0779185295105
  - 
    position: 
      x: -0.0261566117406
      y: 0.0121968751773
      z: 0.15024702251
    orientation: 
      x: 0.945096671581
      y: 0.0115331020206
      z: 0.326563030481
      w: -0.00398507947102
  - 
    position: 
      x: -0.0260175075382
      y: 0.00920600630343
      z: 0.150135844946
    orientation: 
      x: 0.918600142002
      y: 0.34893155098
      z: 0.173436999321
      w: -0.0658802986145
  - 
    position: 
      x: -0.0265929549932
      y: 0.00676412321627
      z: 0.150256857276
    orientation: 
      x: 0.792623817921
      y: 0.588489174843
      z: 0.128031343222
      w: -0.0950577631593
  - 
    position: 
      x: -0.0272966232151
      y: 0.00467242952436
      z: 0.150010958314
    orientation: 
      x: 0.762148022652
      y: 0.633047699928
      z: 0.104292400181
      w: -0.0866263285279
  - 
    position: 
      x: -0.0286001358181
      y: 0.00227449438535
      z: 0.149597138166
    orientation: 
      x: 0.566107690334
      y: 0.771859943867
      z: 0.171157836914
      w: -0.233365193009
  - 
    position: 
      x: -0.0294021256268
      y: -0.000404964754125
      z: 0.149643480778
    orientation: 
      x: 0.989128351212
      y: -0.0914693102241
      z: 0.114656418562
      w: 0.0106028150767
  - 
    position: 
      x: -0.0296217966825
      y: -0.00395681988448
      z: 0.149597242475
    orientation: 
      x: 0.359976738691
      y: 0.867717444897
      z: 0.131341144443
