"header: 
  seq: 66
  stamp: 
    secs: 1602829321
    nsecs: 861133323
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.024670207873
      y: 0.0331805832684
      z: 0.146430954337
    orientation: 
      x: 0.787300765514
      y: -0.103047333658
      z: 0.602755844593
      w: 0.0788928344846
  - 
    position: 
      x: -0.0244783349335
      y: 0.0315385237336
      z: 0.147592172027
    orientation: 
      x: 0.77314388752
      y: -0.119000516832
      z: 0.61571598053
      w: 0.0947695747018
  - 
    position: 
      x: -0.0244630742818
      y: 0.0298089701682
      z: 0.149896726012
    orientation: 
      x: 0.851293683052
      y: -0.101866528392
      z: 0.51106017828
      w: 0.0611538998783
  - 
    position: 
      x: -0.0247387476265
      y: 0.0279608108103
      z: 0.151225402951
    orientation: 
      x: 0.812061309814
      y: -0.0904677882791
      z: 0.572972416878
      w: 0.0638320669532
  - 
    position: 
      x: -0.0259184185416
      y: 0.0256037116051
      z: 0.153065830469
    orientation: 
      x: 0.818921506405
      y: -0.00127469422296
      z: 0.573903441429
      w: 0.000893310760148
  - 
    position: 
      x: -0.0267297532409
      y: 0.0223891343921
      z: 0.154153004289
    orientation: 
      x: 0.843293368816
      y: -0.0698437169194
      z: 0.531077623367
      w: 0.0439852140844
  - 
    position: 
      x: -0.0272768437862
      y: 0.0192860551178
      z: 0.156401798129
    orientation: 
      x: 0.823198437691
      y: -0.112872108817
      z: 0.551263093948
      w: 0.0755859315395
  - 
    position: 
      x: -0.0274974312633
      y: 0.0168583393097
      z: 0.157589882612
    orientation: 
      x: 0.78199660778
      y: 0.0101406853646
      z: 0.623147785664
      w: -0.0080807833001
  - 
    position: 
      x: -0.0222210790962
      y: 0.0326783247292
      z: 0.144586101174
    orientation: 
      x: 0.836934804916
      y: -0.527791917324
      z: 0.122504986823
      w: 0.0772547349334
  - 
    position: 
      x: -0.0225150603801
      y: 0.0310016144067
      z: 0.146208971739
    orientation: 
      x: -0.598692178726
      y: 0.625189602375
      z: -0.346305549145
      w: -0.36163264513
  - 
    position: 
      x: -0.0224156435579
      y: 0.0295052453876
      z: 0.148953735828
    orientation: 
      x: 0.942704558372
      y: -0.312155276537
      z: 0.111789941788
      w: 0.0370167531073
  - 
    position: 
      x: -0.0226409230381
      y: 0.0274583343416
      z: 0.149942189455
    orientation: 
      x: -0.638142168522
      y: 0.678177595139
      z: -0.24977594614
      w: -0.26544624567
  - 
    position: 
      x: -0.0232709329575
      y: 0.0253723468632
      z: 0.151645004749
    orientation: 
      x: 0.768177270889
      y: -0.571886956692
      z: 0.23087900877
      w: 0.171883106232
  - 
    position: 
      x: -0.0244089532644
      y: 0.0227854475379
      z: 0.152272939682
    orientation: 
      x: 0.946065783501
      y: 0.246126204729
      z: 0.203882485628
      w: -0.0530415922403
  - 
    position: 
      x: -0.0253800079226
      y: 0.019426971674
      z: 0.153939068317
    orientation: 
      x: 0.857163369656
      y: -0.244931772351
      z: 0.435641288757
      w: 0.124483153224
  - 
    position: 
      x: -0.0258023738861
      y: 0.0161937940866
      z: 0.155761256814
    orientation: 
      x: 0.965932905674
      y: -0.0725542977452
      z: 0.247716024518
      w: 0.0186067391187
  - 
    position: 
      x: -0.026207068935
      y: 0.0134593006223
      z: 0.156181648374
    orientation: 
      x: 0.944942712784
      y: -0.165093958378
      z: 0.278321236372
      w: 0.0486263930798
  - 
    position: 
      x: -0.026530617848
      y: 0.0108333155513
      z: 0.156350746751
    orientation: 
      x: 0.993861615658
      y: 0.00808751676232
      z: 0.11033052206
      w: -0.000897810969036
  - 
    position: 
      x: -0.0270221494138
      y: 0.00785779207945
      z: 0.156805947423
    orientation: 
      x: 0.938536465168
      y: -0.29011747241
      z: 0.178689882159
      w: 0.0552360713482
  - 
    position: 
