"header: 
  seq: 93
  stamp: 
    secs: 1602829423
    nsecs: 765454155
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0249744299799
      y: 0.0312721394002
      z: 0.1444645226
    orientation: 
      x: 0.875826299191
      y: -0.122587926686
      z: 0.462291747332
      w: 0.0647061988711
  - 
    position: 
      x: -0.0248694811016
      y: 0.0294389054179
      z: 0.145025938749
    orientation: 
      x: 0.866585731506
      y: -0.147535681725
      z: 0.469958245754
      w: 0.0800101011992
  - 
    position: 
      x: -0.0251772478223
      y: 0.0270797684789
      z: 0.146459326148
    orientation: 
      x: 0.914602816105
      y: -0.126485720277
      z: 0.380440443754
      w: 0.0526133030653
  - 
    position: 
      x: -0.0255827847868
      y: 0.0248106271029
      z: 0.147228211164
    orientation: 
      x: 0.872461616993
      y: -0.160855799913
      z: 0.453801572323
      w: 0.0836674273014
  - 
    position: 
      x: -0.0268869511783
      y: 0.0216481480747
      z: 0.148730412126
    orientation: 
      x: 0.887015998363
      y: -0.12135001272
      z: 0.441395878792
      w: 0.0603860542178
  - 
    position: 
      x: -0.0271000117064
      y: 0.018388742581
      z: 0.150314107537
    orientation: 
      x: 0.892509102821
      y: -0.114690601826
      z: 0.432646036148
      w: 0.0555965565145
  - 
    position: 
      x: -0.027682075277
      y: 0.0154471220449
      z: 0.15182480216
    orientation: 
      x: 0.87108373642
      y: -0.0719116851687
      z: 0.484194219112
      w: 0.0399723052979
  - 
    position: 
      x: -0.0279666781425
      y: 0.012946985662
      z: 0.15244653821
    orientation: 
      x: 0.799296379089
      y: 0.0457958690822
      z: 0.598208427429
      w: -0.0342744812369
  - 
    position: 
      x: -0.0221430398524
      y: 0.0317606404424
      z: 0.143592596054
    orientation: 
      x: 0.0573025383055
      y: 0.99670869112
      z: 0.00329130841419
      w: -0.0572483278811
  - 
    position: 
      x: -0.0227405391634
      y: 0.0296036452055
      z: 0.144615799189
    orientation: 
      x: -0.525132715702
      y: 0.748872280121
      z: -0.232101157308
      w: -0.330990880728
  - 
    position: 
      x: -0.0230308584869
      y: 0.0273839384317
      z: 0.146400183439
    orientation: 
      x: 0.377558410168
      y: 0.924280226231
      z: 0.0212433431298
